**** Job starts ****
2024-06-20 16:10:30
**** JHPCE info ****
User: sparthib
Job id: 7649696
Job name: blaze
Node name: compute-146
Task id: 11
10x_D200-EP1-2_B1
processing input fastq
(20/06/2024 16:10:32) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 3430000Read [05:33, 13576.33Read/s]
Processed: 3432000Read [05:34, 8395.71Read/s] 
Processed: 3434000Read [05:34, 9739.22Read/s]
Processed: 3436000Read [05:34, 10753.96Read/s]
Processed: 3438000Read [05:34, 10175.85Read/s]
Processed: 3440000Read [05:34, 11627.82Read/s]
Processed: 3442000Read [05:35, 12568.34Read/s]
Processed: 3444000Read [05:35, 12806.01Read/s]
Processed: 3446000Read [05:35, 13802.33Read/s]
Processed: 3448000Read [05:35, 9605.37Read/s] 
Processed: 3450000Read [05:36, 7711.48Read/s]
Processed: 3452000Read [05:36, 9068.03Read/s]
Processed: 3454000Read [05:36, 10495.36Read/s]
Processed: 3456000Read [05:36, 11895.14Read/s]
Processed: 3458000Read [05:36, 12688.40Read/s]
Processed: 3460000Read [05:36, 13540.06Read/s]
Processed: 3462000Read [05:36, 12676.98Read/s]
Processed: 3464000Read [05:37, 13127.72Read/s]
Processed: 3466000Read [05:37, 13460.61Read/s]
Processed: 3468000Read [05:37, 14084.97Read/s]
Processed: 3470000Read [05:37, 9281.42Read/s] 
Processed: 3472000Read [05:37, 10636.63Read/s]
Processed: 3474000Read [05:37, 11649.98Read/s]
Processed: 3476000Read [05:38, 6622.04Read/s] 
Processed: 3478000Read [05:38, 7543.22Read/s]
Processed: 3480000Read [05:39, 6303.19Read/s]
Processed: 3482000Read [05:39, 7843.63Read/s]
Processed: 3484000Read [05:39, 9152.27Read/s]
Processed: 3486000Read [05:39, 10187.65Read/s]
Processed: 3488000Read [05:39, 11650.41Read/s]
Processed: 3490000Read [05:39, 10499.07Read/s]
Processed: 3492000Read [05:40, 11848.11Read/s]
Processed: 3494000Read [05:40, 12257.71Read/s]
Processed: 3496000Read [05:40, 13098.18Read/s]
Processed: 3498000Read [05:40, 13859.94Read/s]
Processed: 3500000Read [05:40, 10739.35Read/s]
Processed: 3502000Read [05:41, 8370.41Read/s] 
Processed: 3504000Read [05:41, 9585.15Read/s]
Processed: 3506000Read [05:41, 9468.78Read/s]
Processed: 3508000Read [05:41, 10145.35Read/s]
Processed: 3510000Read [05:41, 8058.76Read/s] 
Processed: 3512000Read [05:42, 9269.40Read/s]
Processed: 3514000Read [05:42, 10749.30Read/s]
Processed: 3516000Read [05:42, 11388.16Read/s]
Processed: 3518000Read [05:42, 12159.20Read/s]
Processed: 3520000Read [05:42, 9062.36Read/s] 
Processed: 3522000Read [05:42, 10518.71Read/s]
Processed: 3524000Read [05:43, 11742.42Read/s]
Processed: 3526000Read [05:43, 9456.00Read/s] 
Processed: 3528000Read [05:43, 11095.75Read/s]
Processed: 3530000Read [05:43, 12444.76Read/s]
Processed: 3532000Read [05:43, 13137.65Read/s]
Processed: 3534000Read [05:44, 7471.44Read/s] 
Processed: 3536000Read [05:44, 6720.45Read/s]
Processed: 3538000Read [05:44, 8302.15Read/s]
Processed: 3540000Read [05:44, 9664.44Read/s]
Processed: 3542000Read [05:45, 10735.93Read/s]
Processed: 3544000Read [05:45, 8521.08Read/s] 
Processed: 3546000Read [05:45, 8285.69Read/s]
Processed: 3548000Read [05:45, 9746.99Read/s]
Processed: 3550000Read [05:46, 8379.43Read/s]
Processed: 3552000Read [05:46, 10020.92Read/s]
Processed: 3554000Read [05:46, 11622.63Read/s]
Processed: 3556000Read [05:46, 12525.94Read/s]
Processed: 3558000Read [05:46, 13598.11Read/s]
Processed: 3560000Read [05:46, 14425.93Read/s]
Processed: 3562000Read [05:46, 14253.67Read/s]
Processed: 3564000Read [05:46, 13732.80Read/s]
Processed: 3566000Read [05:47, 14743.91Read/s]
Processed: 3568000Read [05:47, 14224.28Read/s]
Processed: 3570000Read [05:47, 14660.58Read/s]
Processed: 3572000Read [05:47, 14605.55Read/s]
Processed: 3574000Read [05:47, 13726.99Read/s]
Processed: 3576000Read [05:47, 14361.53Read/s]
Processed: 3578000Read [05:47, 14015.26Read/s]
Processed: 3580000Read [05:48, 12921.61Read/s]
Processed: 3582000Read [05:48, 12002.79Read/s]
Processed: 3584000Read [05:48, 13126.08Read/s]
Processed: 3586000Read [05:48, 13740.85Read/s]
Processed: 3588000Read [05:48, 13745.17Read/s]
Processed: 3590000Read [05:48, 13402.97Read/s]
Processed: 3592000Read [05:49, 13520.12Read/s]
Processed: 3594000Read [05:49, 14076.23Read/s]
Processed: 3596000Read [05:49, 13471.66Read/s]
Processed: 3598000Read [05:49, 13246.14Read/s]
Processed: 3600000Read [05:49, 14200.41Read/s]
Processed: 3602000Read [05:49, 14738.45Read/s]
Processed: 3604000Read [05:49, 15257.49Read/s]
Processed: 3606000Read [05:50, 8803.79Read/s] 
Processed: 3608000Read [05:50, 7157.12Read/s]
Processed: 3610000Read [05:50, 8622.07Read/s]
Processed: 3612000Read [05:51, 6598.68Read/s]
Processed: 3614000Read [05:51, 8037.54Read/s]
Processed: 3616000Read [05:51, 9378.94Read/s]
Processed: 3618000Read [05:51, 10269.26Read/s]
Processed: 3620000Read [05:51, 11445.96Read/s]
Processed: 3622000Read [05:51, 12428.16Read/s]
Processed: 3624000Read [05:52, 13012.18Read/s]
Processed: 3626000Read [05:52, 12541.92Read/s]
Processed: 3628000Read [05:52, 12388.00Read/s]
Processed: 3630000Read [05:52, 12807.34Read/s]
Processed: 3632000Read [05:52, 9893.20Read/s] 
Processed: 3634000Read [05:53, 10315.93Read/s]
Processed: 3636000Read [05:53, 10990.42Read/s]
Processed: 3638000Read [05:53, 11936.76Read/s]
Processed: 3640000Read [05:53, 11588.04Read/s]
Processed: 3642000Read [05:53, 11998.09Read/s]
Processed: 3644000Read [05:53, 11851.31Read/s]
Processed: 3646000Read [05:53, 12881.74Read/s]
Processed: 3648000Read [05:54, 12181.38Read/s]
Processed: 3650000Read [05:54, 12764.25Read/s]
Processed: 3652000Read [05:54, 13360.93Read/s]
Processed: 3654000Read [05:54, 14116.49Read/s]
Processed: 3656000Read [05:54, 14434.42Read/s]
Processed: 3658000Read [05:54, 14435.51Read/s]
Processed: 3660000Read [05:55, 9875.29Read/s] 
Processed: 3662000Read [05:55, 11512.41Read/s]
Processed: 3664000Read [05:55, 8117.89Read/s] 
Processed: 3666000Read [05:55, 9592.10Read/s]
Processed: 3668000Read [05:55, 10699.82Read/s]
Processed: 3670000Read [05:56, 11162.79Read/s]
Processed: 3672000Read [05:56, 11888.43Read/s]
Processed: 3674000Read [05:56, 11648.15Read/s]
Processed: 3676000Read [05:56, 12902.83Read/s]
Processed: 3678000Read [05:56, 13154.60Read/s]
Processed: 3680000Read [05:56, 13968.09Read/s]
Processed: 3682000Read [05:56, 14111.55Read/s]
Processed: 3684000Read [05:57, 13454.47Read/s]
Processed: 3686000Read [05:57, 12990.65Read/s]
Processed: 3688000Read [05:57, 14235.27Read/s]
Processed: 3690000Read [05:57, 14630.79Read/s]
Processed: 3692000Read [05:57, 13330.50Read/s]
Processed: 3694000Read [05:57, 13086.43Read/s]
Processed: 3696000Read [05:58, 13505.97Read/s]
Processed: 3698000Read [05:58, 5748.51Read/s] 
Processed: 3700000Read [05:59, 5706.16Read/s]
Processed: 3701000Read [05:59, 5298.12Read/s]
Processed: 3702000Read [05:59, 4754.47Read/s]
Processed: 3704000Read [06:00, 5255.93Read/s]
Processed: 3705000Read [06:00, 4946.21Read/s]
Processed: 3706000Read [06:00, 4676.70Read/s]
Processed: 3707000Read [06:00, 4999.82Read/s]
Processed: 3708000Read [06:00, 4629.87Read/s]
Processed: 3709000Read [06:01, 4998.65Read/s]
Processed: 3711000Read [06:01, 5069.94Read/s]
Processed: 3712000Read [06:01, 5181.09Read/s]
Processed: 3713000Read [06:01, 5591.78Read/s]
Processed: 3714000Read [06:01, 6083.89Read/s]
Processed: 3716000Read [06:02, 8320.62Read/s]
Processed: 3718000Read [06:02, 9812.86Read/s]
Processed: 3720000Read [06:02, 11033.15Read/s]
Processed: 3722000Read [06:02, 12238.76Read/s]
Processed: 3724000Read [06:02, 13010.37Read/s]
Processed: 3726000Read [06:02, 9060.42Read/s] 
Processed: 3728000Read [06:03, 10356.25Read/s]
Processed: 3730000Read [06:03, 11466.00Read/s]
Processed: 3732000Read [06:03, 12230.64Read/s]
Processed: 3734000Read [06:03, 8702.94Read/s] 
Processed: 3736000Read [06:04, 7575.34Read/s]
Processed: 3738000Read [06:04, 8782.75Read/s]
Processed: 3740000Read [06:04, 5973.12Read/s]
Processed: 3741000Read [06:05, 5567.35Read/s]
Processed: 3742000Read [06:05, 6062.47Read/s]
Processed: 3744000Read [06:05, 7866.35Read/s]
Processed: 3746000Read [06:05, 7378.53Read/s]
Processed: 3748000Read [06:05, 9001.89Read/s]
Processed: 3750000Read [06:05, 10266.81Read/s]
Processed: 3752000Read [06:06, 11017.34Read/s]
Processed: 3754000Read [06:06, 12184.27Read/s]
Processed: 3756000Read [06:06, 12470.67Read/s]
Processed: 3758000Read [06:06, 13381.52Read/s]
Processed: 3760000Read [06:06, 14041.55Read/s]
Processed: 3762000Read [06:06, 12667.68Read/s]
Processed: 3764000Read [06:06, 11099.53Read/s]
Processed: 3766000Read [06:07, 9674.45Read/s] 
Processed: 3768000Read [06:07, 8899.48Read/s]
Processed: 3770000Read [06:07, 6788.81Read/s]
Processed: 3772000Read [06:08, 8032.23Read/s]
Processed: 3773000Read [06:08, 7814.64Read/s]
Processed: 3775000Read [06:08, 9166.07Read/s]
Processed: 3777000Read [06:08, 10783.99Read/s]
Processed: 3779000Read [06:08, 11871.49Read/s]
Processed: 3781000Read [06:08, 12982.07Read/s]
Processed: 3784000Read [06:08, 14979.95Read/s]
Processed: 3786000Read [06:09, 14949.07Read/s]
Processed: 3788000Read [06:09, 14242.24Read/s]
Processed: 3790000Read [06:09, 14784.08Read/s]
Processed: 3792000Read [06:09, 13774.29Read/s]
Processed: 3794000Read [06:09, 13949.29Read/s]
Processed: 3796000Read [06:09, 14366.72Read/s]
Processed: 3798000Read [06:09, 13754.07Read/s]
Processed: 3800000Read [06:10, 8963.94Read/s] 
Processed: 3802000Read [06:10, 10015.34Read/s]
Processed: 3804000Read [06:10, 7443.53Read/s] 
Processed: 3806000Read [06:11, 8854.35Read/s]
Processed: 3808000Read [06:11, 10265.86Read/s]
Processed: 3810000Read [06:11, 10820.55Read/s]
Processed: 3812000Read [06:11, 10219.13Read/s]
Processed: 3814000Read [06:11, 11380.46Read/s]
Processed: 3816000Read [06:11, 12645.40Read/s]
Processed: 3818000Read [06:11, 13489.06Read/s]
Processed: 3820000Read [06:12, 12888.91Read/s]
Processed: 3822000Read [06:12, 13014.63Read/s]
Processed: 3824000Read [06:12, 13746.68Read/s]
Processed: 3826000Read [06:12, 14710.91Read/s]
Processed: 3828000Read [06:12, 15214.58Read/s]
Processed: 3830000Read [06:12, 15589.54Read/s]
Processed: 3832000Read [06:13, 10317.91Read/s]
Processed: 3834000Read [06:13, 10667.75Read/s]
Processed: 3836000Read [06:13, 11622.53Read/s]
Processed: 3838000Read [06:13, 12297.32Read/s]
Processed: 3840000Read [06:13, 11160.09Read/s]
Processed: 3842000Read [06:13, 10817.49Read/s]
Processed: 3844000Read [06:14, 11090.89Read/s]
Processed: 3846000Read [06:14, 8244.86Read/s] 
Processed: 3848000Read [06:14, 9660.64Read/s]
Processed: 3850000Read [06:14, 11018.21Read/s]
Processed: 3852000Read [06:14, 9887.76Read/s] 
Processed: 3854000Read [06:15, 9114.76Read/s]
Processed: 3856000Read [06:15, 10227.93Read/s]
Processed: 3858000Read [06:15, 10596.66Read/s]
Processed: 3860000Read [06:15, 10842.30Read/s]
Processed: 3862000Read [06:15, 11803.83Read/s]
Processed: 3864000Read [06:15, 12702.36Read/s]
Processed: 3866000Read [06:16, 12818.51Read/s]
Processed: 3868000Read [06:16, 9115.45Read/s] 
Processed: 3870000Read [06:16, 10028.05Read/s]
Processed: 3872000Read [06:16, 11025.73Read/s]
Processed: 3874000Read [06:16, 11560.22Read/s]
Processed: 3876000Read [06:17, 12315.08Read/s]
Processed: 3878000Read [06:17, 12684.61Read/s]
Processed: 3880000Read [06:17, 10964.59Read/s]
Processed: 3882000Read [06:17, 12218.24Read/s]
Processed: 3884000Read [06:17, 13519.26Read/s]
Processed: 3886000Read [06:17, 13566.05Read/s]
Processed: 3888000Read [06:18, 13374.68Read/s]
Processed: 3890000Read [06:18, 13747.28Read/s]
Processed: 3892000Read [06:18, 14092.51Read/s]
Processed: 3894000Read [06:18, 13989.55Read/s]
Processed: 3896000Read [06:18, 14635.54Read/s]
Processed: 3898000Read [06:18, 14993.71Read/s]
Processed: 3900000Read [06:18, 14013.87Read/s]
Processed: 3902000Read [06:18, 14910.19Read/s]
Processed: 3904000Read [06:19, 14699.50Read/s]
Processed: 3906000Read [06:19, 13857.99Read/s]
Processed: 3908000Read [06:19, 14540.93Read/s]
Processed: 3910000Read [06:19, 12584.19Read/s]
Processed: 3912000Read [06:19, 12338.83Read/s]
Processed: 3914000Read [06:20, 9290.93Read/s] 
Processed: 3916000Read [06:20, 8920.95Read/s]
Processed: 3918000Read [06:20, 7739.69Read/s]
Processed: 3920000Read [06:20, 9222.94Read/s]
Processed: 3922000Read [06:20, 10593.37Read/s]
Processed: 3924000Read [06:21, 7460.76Read/s] 
Processed: 3926000Read [06:21, 9092.02Read/s]
Processed: 3928000Read [06:21, 8242.75Read/s]
Processed: 3930000Read [06:21, 9777.52Read/s]
Processed: 3932000Read [06:22, 8008.89Read/s]
Processed: 3934000Read [06:22, 8803.48Read/s]
Processed: 3936000Read [06:22, 9238.92Read/s]
Processed: 3938000Read [06:22, 10617.01Read/s]
Processed: 3940000Read [06:22, 11627.47Read/s]
Processed: 3942000Read [06:22, 12977.87Read/s]
Processed: 3944000Read [06:23, 11062.20Read/s]
Processed: 3946000Read [06:23, 11606.37Read/s]
Processed: 3948000Read [06:23, 12716.00Read/s]
Processed: 3950000Read [06:23, 13598.78Read/s]
Processed: 3952000Read [06:23, 13954.27Read/s]
Processed: 3954000Read [06:23, 13712.88Read/s]
Processed: 3956000Read [06:24, 10129.22Read/s]
Processed: 3958000Read [06:24, 11628.34Read/s]
Processed: 3960000Read [06:24, 11356.32Read/s]
Processed: 3962000Read [06:24, 12621.62Read/s]
Processed: 3964000Read [06:24, 9340.06Read/s] 
Processed: 3966000Read [06:25, 10692.78Read/s]
Processed: 3968000Read [06:25, 12113.62Read/s]
Processed: 3970000Read [06:25, 12713.96Read/s]
Processed: 3972000Read [06:25, 11242.82Read/s]
Processed: 3974000Read [06:25, 12381.25Read/s]
Processed: 3976000Read [06:25, 10284.18Read/s]
Processed: 3978000Read [06:26, 11781.11Read/s]
Processed: 3980000Read [06:26, 12887.43Read/s]
Processed: 3982000Read [06:26, 10748.93Read/s]
Processed: 3984000Read [06:26, 12258.93Read/s]
Processed: 3986000Read [06:26, 12215.63Read/s]
Processed: 3988000Read [06:26, 12281.81Read/s]
Processed: 3990000Read [06:27, 8681.54Read/s] 
Processed: 3992000Read [06:27, 10064.87Read/s]
Processed: 3994000Read [06:27, 11566.07Read/s]
Processed: 3996000Read [06:27, 8313.28Read/s] 
Processed: 3998000Read [06:28, 9562.31Read/s]
Processed: 4000000Read [06:28, 11103.83Read/s]
Processed: 4002000Read [06:28, 7908.38Read/s] 
Processed: 4004000Read [06:28, 8968.41Read/s]
Processed: 4006000Read [06:29, 6198.34Read/s]
Processed: 4008000Read [06:29, 7353.08Read/s]
Processed: 4010000Read [06:29, 8675.01Read/s]
Processed: 4012000Read [06:29, 9546.69Read/s]
Processed: 4014000Read [06:29, 9973.33Read/s]
Processed: 4016000Read [06:30, 11725.39Read/s]
Processed: 4018000Read [06:30, 9534.42Read/s] 
Processed: 4020000Read [06:30, 11284.96Read/s]
Processed: 4022000Read [06:30, 7963.39Read/s] 
Processed: 4024000Read [06:31, 9120.95Read/s]
Processed: 4026000Read [06:31, 10358.26Read/s]
Processed: 4028000Read [06:31, 11754.34Read/s]
Processed: 4030000Read [06:31, 11580.44Read/s]
Processed: 4032000Read [06:31, 13003.87Read/s]
Processed: 4034000Read [06:32, 6001.58Read/s] 
Processed: 4036000Read [06:32, 5653.35Read/s]
Processed: 4038000Read [06:32, 7076.76Read/s]
Processed: 4040000Read [06:32, 8468.36Read/s]
Processed: 4042000Read [06:33, 9261.57Read/s]
Processed: 4044000Read [06:33, 6771.25Read/s]
Processed: 4046000Read [06:33, 8100.33Read/s]
Processed: 4048000Read [06:34, 6813.69Read/s]
Processed: 4050000Read [06:34, 6447.49Read/s]
Processed: 4052000Read [06:34, 7884.07Read/s]
Processed: 4054000Read [06:34, 8138.08Read/s]
Processed: 4056000Read [06:35, 5619.11Read/s]
Processed: 4058000Read [06:35, 5609.20Read/s]
Processed: 4059000Read [06:35, 5846.19Read/s]
Processed: 4060000Read [06:36, 6181.57Read/s]
Processed: 4061000Read [06:36, 5963.58Read/s]
Processed: 4063000Read [06:36, 7581.60Read/s]
Processed: 4065000Read [06:36, 9413.67Read/s]
Processed: 4067000Read [06:36, 11064.48Read/s]
Processed: 4069000Read [06:36, 12330.20Read/s]
Processed: 4071000Read [06:36, 13110.49Read/s]
Processed: 4073000Read [06:37, 13672.33Read/s]
Processed: 4075000Read [06:37, 14268.43Read/s]
Processed: 4077000Read [06:37, 13223.09Read/s]
Processed: 4079000Read [06:37, 13863.51Read/s]
Processed: 4081000Read [06:37, 14150.25Read/s]
Processed: 4083000Read [06:37, 14159.77Read/s]
Processed: 4085000Read [06:37, 15069.84Read/s]
Processed: 4087000Read [06:37, 14822.88Read/s]
Processed: 4089000Read [06:38, 9265.94Read/s] 
Processed: 4091000Read [06:38, 9922.04Read/s]
Processed: 4093000Read [06:38, 10774.75Read/s]
Processed: 4095000Read [06:38, 10946.61Read/s]
Processed: 4097000Read [06:39, 11576.81Read/s]
Processed: 4099000Read [06:39, 11755.86Read/s]
Processed: 4101000Read [06:39, 12325.69Read/s]
Processed: 4103000Read [06:39, 12352.78Read/s]
Processed: 4105000Read [06:40, 6661.75Read/s] 
Processed: 4106000Read [06:40, 6818.04Read/s]
Processed: 4108000Read [06:40, 8539.03Read/s]
Processed: 4110000Read [06:40, 10072.20Read/s]
Processed: 4112000Read [06:40, 11180.88Read/s]
Processed: 4114000Read [06:40, 12156.16Read/s]
Processed: 4116000Read [06:40, 12844.97Read/s]
Processed: 4118000Read [06:41, 14382.20Read/s]
Processed: 4120000Read [06:41, 14905.67Read/s]
Processed: 4122000Read [06:41, 12481.12Read/s]
Processed: 4124000Read [06:41, 11713.96Read/s]
Processed: 4126000Read [06:41, 11699.74Read/s]
Processed: 4128000Read [06:41, 12373.31Read/s]
Processed: 4130000Read [06:41, 12908.40Read/s]
Processed: 4132000Read [06:42, 12609.84Read/s]
Processed: 4134000Read [06:42, 13987.48Read/s]
Processed: 4136000Read [06:42, 8936.75Read/s] 
Processed: 4138000Read [06:42, 10246.50Read/s]
Processed: 4140000Read [06:42, 11466.86Read/s]
Processed: 4142000Read [06:43, 11504.37Read/s]
Processed: 4145000Read [06:43, 13724.45Read/s]
Processed: 4147000Read [06:43, 9411.81Read/s] 
Processed: 4149000Read [06:43, 10899.35Read/s]
Processed: 4151000Read [06:43, 12314.94Read/s]
Processed: 4153000Read [06:44, 13087.11Read/s]
Processed: 4155000Read [06:44, 13520.41Read/s]
Processed: 4157000Read [06:44, 13367.19Read/s]
Processed: 4159000Read [06:44, 11284.81Read/s]
Processed: 4161000Read [06:44, 12376.96Read/s]
Processed: 4163000Read [06:44, 9442.17Read/s] 
Processed: 4165000Read [06:45, 10875.00Read/s]
Processed: 4167000Read [06:45, 12303.56Read/s]
Processed: 4169000Read [06:45, 13517.03Read/s]
Processed: 4171000Read [06:45, 14483.62Read/s]
Processed: 4173000Read [06:45, 14992.96Read/s]
Processed: 4175000Read [06:45, 15881.85Read/s]
Processed: 4177000Read [06:45, 11479.66Read/s]
Processed: 4179000Read [06:46, 10926.97Read/s]
Processed: 4181000Read [06:46, 12397.72Read/s]
Processed: 4183000Read [06:46, 12489.42Read/s]
Processed: 4185000Read [06:46, 7828.89Read/s] 
Processed: 4187000Read [06:47, 9002.75Read/s]
Processed: 4189000Read [06:47, 7796.14Read/s]
Processed: 4191000Read [06:47, 9190.54Read/s]
Processed: 4193000Read [06:47, 8175.84Read/s]
Processed: 4195000Read [06:47, 9798.16Read/s]
Processed: 4197000Read [06:48, 10686.76Read/s]
Processed: 4199000Read [06:48, 8355.46Read/s] 
Processed: 4201000Read [06:48, 9910.23Read/s]
Processed: 4203000Read [06:48, 10781.54Read/s]
Processed: 4205000Read [06:48, 11829.61Read/s]
Processed: 4207000Read [06:49, 9036.40Read/s] 
Processed: 4209000Read [06:49, 10286.39Read/s]
Processed: 4211000Read [06:49, 10894.51Read/s]
Processed: 4213000Read [06:49, 11270.22Read/s]
Processed: 4215000Read [06:49, 11876.61Read/s]
Processed: 4217000Read [06:50, 7844.43Read/s] 
Processed: 4219000Read [06:50, 8329.76Read/s]
Processed: 4221000Read [06:50, 9933.03Read/s]
Processed: 4223000Read [06:50, 11462.58Read/s]
Processed: 4225000Read [06:50, 11716.05Read/s]
Processed: 4227000Read [06:51, 11722.06Read/s]
Processed: 4229000Read [06:51, 10792.69Read/s]
Processed: 4231000Read [06:51, 11567.78Read/s]
Processed: 4233000Read [06:51, 12217.14Read/s]
Processed: 4235000Read [06:51, 8951.12Read/s] 
Processed: 4237000Read [06:52, 9878.22Read/s]
Processed: 4239000Read [06:52, 8026.70Read/s]
Processed: 4241000Read [06:52, 9287.65Read/s]
Processed: 4243000Read [06:52, 7727.29Read/s]
Processed: 4245000Read [06:53, 8072.30Read/s]
Processed: 4247000Read [06:53, 9484.33Read/s]
Processed: 4249000Read [06:53, 9619.84Read/s]
Processed: 4251000Read [06:53, 11302.30Read/s]
Processed: 4253000Read [06:53, 11777.56Read/s]
Processed: 4255000Read [06:53, 12657.37Read/s]
Processed: 4257000Read [06:53, 13048.53Read/s]
Processed: 4259000Read [06:54, 12906.78Read/s]
Processed: 4261000Read [06:54, 13918.96Read/s]
Processed: 4263000Read [06:54, 14694.57Read/s]
Processed: 4265000Read [06:54, 14728.89Read/s]
Processed: 4267000Read [06:54, 15149.66Read/s]
Processed: 4269000Read [06:54, 14777.94Read/s]
Processed: 4271000Read [06:54, 13507.34Read/s]
Processed: 4273000Read [06:55, 13414.18Read/s]
Processed: 4275000Read [06:55, 13612.56Read/s]
Processed: 4277000Read [06:55, 10759.61Read/s]
Processed: 4279000Read [06:55, 12040.39Read/s]
Processed: 4281000Read [06:55, 12988.70Read/s]
Processed: 4283000Read [06:55, 11585.52Read/s]
Processed: 4285000Read [06:56, 8325.84Read/s] 
Processed: 4287000Read [06:56, 9375.84Read/s]
Processed: 4289000Read [06:56, 10904.29Read/s]
Processed: 4291000Read [06:56, 8955.70Read/s] 
Processed: 4293000Read [06:57, 7698.22Read/s]
Processed: 4295000Read [06:57, 8423.76Read/s]
Processed: 4297000Read [06:57, 9964.74Read/s]
Processed: 4299000Read [06:57, 11335.94Read/s]
Processed: 4301000Read [06:58, 8578.36Read/s] 
Processed: 4303000Read [06:58, 9990.05Read/s]
Processed: 4305000Read [06:58, 6991.59Read/s]
Processed: 4307000Read [06:58, 8005.62Read/s]
Processed: 4309000Read [06:58, 9246.10Read/s]
Processed: 4311000Read [06:59, 9342.00Read/s]
Processed: 4313000Read [06:59, 9486.91Read/s]
Processed: 4315000Read [06:59, 10839.95Read/s]
Processed: 4317000Read [06:59, 7416.55Read/s] 
Processed: 4319000Read [07:00, 6217.30Read/s]
Processed: 4321000Read [07:00, 7661.08Read/s]
