**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385138
Job name: blaze
Node name: compute-129
Task id: 1
10x_D100-EP1_A1
processing input fastq
(05/06/2024 23:17:45) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 17337000Read [29:22, 9676.22Read/s]
Processed: 17339000Read [29:22, 10313.20Read/s]
Processed: 17341000Read [29:22, 9907.58Read/s] 
Processed: 17343000Read [29:23, 11021.65Read/s]
Processed: 17345000Read [29:23, 11776.75Read/s]
Processed: 17347000Read [29:23, 12773.52Read/s]
Processed: 17349000Read [29:23, 13202.83Read/s]
Processed: 17351000Read [29:23, 13921.88Read/s]
Processed: 17353000Read [29:23, 10542.91Read/s]
Processed: 17355000Read [29:24, 9675.48Read/s] 
Processed: 17357000Read [29:24, 6818.38Read/s]
Processed: 17358000Read [29:24, 7010.53Read/s]
Processed: 17359000Read [29:25, 5749.77Read/s]
Processed: 17361000Read [29:25, 7104.01Read/s]
Processed: 17363000Read [29:25, 8428.77Read/s]
Processed: 17365000Read [29:25, 9815.13Read/s]
Processed: 17367000Read [29:25, 10929.93Read/s]
Processed: 17369000Read [29:25, 11381.64Read/s]
Processed: 17371000Read [29:25, 12072.41Read/s]
Processed: 17373000Read [29:26, 12646.88Read/s]
Processed: 17375000Read [29:26, 10840.59Read/s]
Processed: 17377000Read [29:26, 11822.57Read/s]
Processed: 17379000Read [29:26, 12521.86Read/s]
Processed: 17381000Read [29:26, 12572.50Read/s]
Processed: 17383000Read [29:26, 12315.29Read/s]
Processed: 17385000Read [29:27, 11888.22Read/s]
Processed: 17387000Read [29:27, 10732.18Read/s]
Processed: 17389000Read [29:27, 10735.06Read/s]
Processed: 17391000Read [29:27, 11195.92Read/s]
Processed: 17393000Read [29:27, 11310.61Read/s]
Processed: 17395000Read [29:28, 12174.49Read/s]
Processed: 17397000Read [29:28, 11315.78Read/s]
Processed: 17399000Read [29:28, 11389.30Read/s]
Processed: 17401000Read [29:28, 11166.06Read/s]
Processed: 17403000Read [29:28, 12075.07Read/s]
Processed: 17405000Read [29:28, 12609.47Read/s]
Processed: 17407000Read [29:29, 11724.67Read/s]
Processed: 17409000Read [29:29, 10965.58Read/s]
Processed: 17411000Read [29:29, 10891.66Read/s]
Processed: 17413000Read [29:29, 10388.78Read/s]
Processed: 17415000Read [29:29, 11307.03Read/s]
Processed: 17417000Read [29:30, 11385.64Read/s]
Processed: 17419000Read [29:30, 12600.86Read/s]
Processed: 17421000Read [29:30, 8321.33Read/s] 
Processed: 17423000Read [29:30, 8742.37Read/s]
Processed: 17425000Read [29:31, 8127.13Read/s]
Processed: 17427000Read [29:31, 9439.03Read/s]
Processed: 17429000Read [29:31, 10498.84Read/s]
Processed: 17431000Read [29:31, 8420.59Read/s] 
Processed: 17433000Read [29:31, 9299.87Read/s]
Processed: 17435000Read [29:31, 10425.23Read/s]
Processed: 17437000Read [29:32, 9579.53Read/s] 
Processed: 17439000Read [29:32, 10579.45Read/s]
Processed: 17441000Read [29:32, 10868.93Read/s]
Processed: 17443000Read [29:32, 11061.40Read/s]
Processed: 17445000Read [29:32, 12088.26Read/s]
Processed: 17447000Read [29:32, 12640.01Read/s]
Processed: 17449000Read [29:33, 11508.07Read/s]
Processed: 17451000Read [29:33, 11698.52Read/s]
Processed: 17453000Read [29:33, 11729.64Read/s]
Processed: 17455000Read [29:33, 11677.88Read/s]
Processed: 17457000Read [29:33, 11920.01Read/s]
Processed: 17459000Read [29:34, 12063.93Read/s]
Processed: 17461000Read [29:34, 8026.11Read/s] 
Processed: 17463000Read [29:34, 8746.68Read/s]
Processed: 17465000Read [29:34, 8876.90Read/s]
Processed: 17467000Read [29:34, 9956.39Read/s]
Processed: 17469000Read [29:35, 7446.79Read/s]
Processed: 17471000Read [29:35, 7858.21Read/s]
Processed: 17473000Read [29:36, 6756.37Read/s]
Processed: 17475000Read [29:36, 5943.01Read/s]
Processed: 17476000Read [29:36, 6220.70Read/s]
Processed: 17478000Read [29:36, 7504.26Read/s]
Processed: 17480000Read [29:36, 8578.06Read/s]
Processed: 17482000Read [29:37, 9476.22Read/s]
Processed: 17484000Read [29:37, 8376.71Read/s]
Processed: 17486000Read [29:37, 9472.58Read/s]
Processed: 17488000Read [29:37, 10360.45Read/s]
Processed: 17490000Read [29:37, 10297.38Read/s]
Processed: 17492000Read [29:38, 11013.63Read/s]
Processed: 17494000Read [29:38, 10747.18Read/s]
Processed: 17496000Read [29:38, 11832.78Read/s]
Processed: 17498000Read [29:38, 12240.95Read/s]
Processed: 17500000Read [29:38, 11855.79Read/s]
Processed: 17502000Read [29:38, 10462.39Read/s]
Processed: 17504000Read [29:39, 11158.24Read/s]
Processed: 17506000Read [29:39, 11777.26Read/s]
Processed: 17508000Read [29:39, 12857.34Read/s]
Processed: 17510000Read [29:39, 13053.34Read/s]
Processed: 17512000Read [29:39, 11346.35Read/s]
Processed: 17514000Read [29:39, 11569.56Read/s]
Processed: 17516000Read [29:40, 9946.33Read/s] 
Processed: 17518000Read [29:40, 10881.98Read/s]
Processed: 17520000Read [29:40, 11127.72Read/s]
Processed: 17522000Read [29:40, 7899.99Read/s] 
Processed: 17524000Read [29:41, 9044.76Read/s]
Processed: 17526000Read [29:41, 9836.53Read/s]
Processed: 17528000Read [29:41, 10495.70Read/s]
Processed: 17530000Read [29:41, 10321.30Read/s]
Processed: 17532000Read [29:41, 8921.92Read/s] 
Processed: 17533000Read [29:41, 8926.71Read/s]
Processed: 17535000Read [29:42, 10031.41Read/s]
Processed: 17537000Read [29:42, 10045.12Read/s]
Processed: 17539000Read [29:42, 10855.42Read/s]
Processed: 17541000Read [29:42, 8346.14Read/s] 
Processed: 17543000Read [29:42, 9433.17Read/s]
Processed: 17545000Read [29:43, 10449.38Read/s]
Processed: 17547000Read [29:43, 11539.32Read/s]
Processed: 17549000Read [29:43, 11761.02Read/s]
Processed: 17551000Read [29:43, 8480.05Read/s] 
Processed: 17553000Read [29:43, 9070.08Read/s]
Processed: 17555000Read [29:44, 10147.08Read/s]
Processed: 17557000Read [29:44, 11235.79Read/s]
Processed: 17559000Read [29:44, 11858.03Read/s]
Processed: 17561000Read [29:44, 12590.53Read/s]
Processed: 17563000Read [29:44, 12897.03Read/s]
Processed: 17565000Read [29:44, 13216.70Read/s]
Processed: 17567000Read [29:45, 12860.27Read/s]
Processed: 17569000Read [29:45, 12301.94Read/s]
Processed: 17571000Read [29:45, 12041.74Read/s]
Processed: 17573000Read [29:45, 11025.57Read/s]
Processed: 17575000Read [29:45, 10719.35Read/s]
Processed: 17577000Read [29:46, 6868.26Read/s] 
Processed: 17578000Read [29:46, 7211.20Read/s]
Processed: 17580000Read [29:46, 8487.23Read/s]
Processed: 17582000Read [29:46, 9925.98Read/s]
Processed: 17584000Read [29:46, 10324.57Read/s]
Processed: 17586000Read [29:47, 10363.16Read/s]
Processed: 17588000Read [29:47, 6315.70Read/s] 
Processed: 17590000Read [29:47, 7399.78Read/s]
Processed: 17592000Read [29:47, 8764.27Read/s]
Processed: 17594000Read [29:48, 9396.12Read/s]
Processed: 17596000Read [29:48, 9341.66Read/s]
Processed: 17598000Read [29:48, 10120.61Read/s]
Processed: 17600000Read [29:48, 10571.57Read/s]
Processed: 17602000Read [29:48, 11160.70Read/s]
Processed: 17604000Read [29:49, 10789.92Read/s]
Processed: 17606000Read [29:49, 9717.22Read/s] 
Processed: 17608000Read [29:49, 8399.95Read/s]
Processed: 17609000Read [29:49, 8591.22Read/s]
Processed: 17611000Read [29:49, 9715.74Read/s]
Processed: 17613000Read [29:50, 10208.95Read/s]
Processed: 17615000Read [29:50, 10869.37Read/s]
Processed: 17617000Read [29:50, 11719.35Read/s]
Processed: 17619000Read [29:50, 12369.10Read/s]
Processed: 17621000Read [29:50, 7876.85Read/s] 
Processed: 17623000Read [29:51, 7690.93Read/s]
Processed: 17624000Read [29:51, 7896.75Read/s]
Processed: 17626000Read [29:51, 9207.66Read/s]
Processed: 17628000Read [29:51, 9449.56Read/s]
Processed: 17630000Read [29:51, 9801.53Read/s]
Processed: 17632000Read [29:52, 9645.53Read/s]
Processed: 17634000Read [29:52, 9014.21Read/s]
Processed: 17635000Read [29:52, 8796.27Read/s]
Processed: 17636000Read [29:52, 7997.47Read/s]
Processed: 17638000Read [29:52, 9730.37Read/s]
Processed: 17640000Read [29:52, 10814.21Read/s]
Processed: 17642000Read [29:53, 10782.91Read/s]
Processed: 17644000Read [29:53, 11954.84Read/s]
Processed: 17646000Read [29:53, 11229.29Read/s]
Processed: 17648000Read [29:53, 9683.44Read/s] 
Processed: 17650000Read [29:53, 10466.72Read/s]
Processed: 17652000Read [29:54, 10264.42Read/s]
Processed: 17654000Read [29:54, 10217.55Read/s]
Processed: 17656000Read [29:54, 10605.05Read/s]
Processed: 17658000Read [29:54, 11473.96Read/s]
Processed: 17660000Read [29:54, 11854.67Read/s]
Processed: 17662000Read [29:54, 12314.76Read/s]
Processed: 17664000Read [29:55, 11000.30Read/s]
Processed: 17666000Read [29:55, 11042.88Read/s]
Processed: 17668000Read [29:55, 11022.36Read/s]
Processed: 17670000Read [29:55, 11890.59Read/s]
Processed: 17672000Read [29:55, 12346.84Read/s]
Processed: 17674000Read [29:55, 12637.14Read/s]
Processed: 17676000Read [29:56, 12736.88Read/s]
Processed: 17678000Read [29:56, 12231.15Read/s]
Processed: 17680000Read [29:56, 12758.54Read/s]
Processed: 17682000Read [29:56, 11376.05Read/s]
Processed: 17684000Read [29:56, 11803.04Read/s]
Processed: 17686000Read [29:57, 7239.25Read/s] 
Processed: 17688000Read [29:57, 8418.82Read/s]
Processed: 17690000Read [29:57, 9351.39Read/s]
Processed: 17692000Read [29:57, 9439.30Read/s]
Processed: 17694000Read [29:57, 10532.71Read/s]
Processed: 17696000Read [29:58, 11334.52Read/s]
Processed: 17698000Read [29:58, 11478.41Read/s]
Processed: 17700000Read [29:58, 11926.21Read/s]
Processed: 17702000Read [29:58, 12093.40Read/s]
Processed: 17704000Read [29:58, 8455.34Read/s] 
Processed: 17706000Read [29:59, 9666.65Read/s]
Processed: 17708000Read [29:59, 10521.89Read/s]
Processed: 17710000Read [29:59, 7556.61Read/s] 
Processed: 17712000Read [29:59, 8437.06Read/s]
Processed: 17714000Read [29:59, 9699.53Read/s]
Processed: 17716000Read [30:00, 9804.93Read/s]
Processed: 17718000Read [30:00, 9995.65Read/s]
Processed: 17720000Read [30:00, 9491.45Read/s]
Processed: 17722000Read [30:00, 10252.74Read/s]
Processed: 17724000Read [30:00, 10510.23Read/s]
Processed: 17726000Read [30:01, 8916.76Read/s] 
Processed: 17727000Read [30:01, 8561.49Read/s]
Processed: 17729000Read [30:01, 9566.62Read/s]
Processed: 17731000Read [30:01, 10453.99Read/s]
Processed: 17733000Read [30:01, 10542.92Read/s]
Processed: 17735000Read [30:02, 11515.93Read/s]
Processed: 17737000Read [30:02, 11548.80Read/s]
Processed: 17739000Read [30:02, 6462.71Read/s] 
Processed: 17741000Read [30:02, 7530.63Read/s]
Processed: 17743000Read [30:03, 8476.11Read/s]
Processed: 17745000Read [30:03, 9587.50Read/s]
Processed: 17747000Read [30:03, 10227.72Read/s]
Processed: 17749000Read [30:03, 11291.11Read/s]
Processed: 17751000Read [30:03, 11883.11Read/s]
Processed: 17753000Read [30:04, 9214.28Read/s] 
Processed: 17755000Read [30:04, 9888.91Read/s]
Processed: 17757000Read [30:04, 10832.46Read/s]
Processed: 17759000Read [30:04, 11465.30Read/s]
Processed: 17761000Read [30:04, 11939.85Read/s]
Processed: 17763000Read [30:05, 8942.21Read/s] 
Processed: 17765000Read [30:05, 10126.63Read/s]
Processed: 17767000Read [30:05, 9496.67Read/s] 
Processed: 17769000Read [30:05, 10680.65Read/s]
Processed: 17771000Read [30:05, 10615.34Read/s]
Processed: 17773000Read [30:06, 7420.37Read/s] 
Processed: 17774000Read [30:07, 3788.71Read/s]
Processed: 17775000Read [30:07, 4086.37Read/s]
Processed: 17777000Read [30:07, 5403.55Read/s]
Processed: 17779000Read [30:07, 6941.31Read/s]
Processed: 17781000Read [30:07, 8371.40Read/s]
Processed: 17783000Read [30:07, 9375.89Read/s]
Processed: 17785000Read [30:07, 10004.96Read/s]
Processed: 17787000Read [30:08, 10535.35Read/s]
Processed: 17789000Read [30:08, 10812.69Read/s]
Processed: 17791000Read [30:08, 10433.94Read/s]
Processed: 17793000Read [30:08, 11222.74Read/s]
Processed: 17795000Read [30:08, 12158.65Read/s]
Processed: 17797000Read [30:08, 12691.86Read/s]
Processed: 17799000Read [30:09, 12942.14Read/s]
Processed: 17801000Read [30:09, 12394.29Read/s]
Processed: 17803000Read [30:09, 12459.48Read/s]
Processed: 17805000Read [30:09, 11699.04Read/s]
Processed: 17807000Read [30:09, 11886.30Read/s]
Processed: 17809000Read [30:09, 11509.00Read/s]
Processed: 17811000Read [30:10, 11679.22Read/s]
Processed: 17813000Read [30:10, 11971.91Read/s]
Processed: 17815000Read [30:10, 6573.16Read/s] 
Processed: 17817000Read [30:11, 7194.67Read/s]
Processed: 17818000Read [30:11, 6995.25Read/s]
Processed: 17820000Read [30:11, 8394.67Read/s]
Processed: 17822000Read [30:11, 9326.89Read/s]
Processed: 17824000Read [30:11, 10410.50Read/s]
Processed: 17826000Read [30:11, 11172.49Read/s]
Processed: 17828000Read [30:12, 9608.04Read/s] 
Processed: 17830000Read [30:12, 10311.50Read/s]
Processed: 17832000Read [30:12, 11356.59Read/s]
Processed: 17834000Read [30:12, 12101.96Read/s]
Processed: 17836000Read [30:12, 12326.68Read/s]
Processed: 17838000Read [30:12, 12802.51Read/s]
Processed: 17840000Read [30:13, 11656.84Read/s]
Processed: 17842000Read [30:13, 12228.52Read/s]
Processed: 17844000Read [30:13, 13352.29Read/s]
Processed: 17846000Read [30:13, 13626.48Read/s]
Processed: 17848000Read [30:13, 13118.70Read/s]
Processed: 17850000Read [30:13, 12604.28Read/s]
Processed: 17852000Read [30:14, 12810.59Read/s]
Processed: 17854000Read [30:14, 12618.01Read/s]
Processed: 17856000Read [30:14, 13160.01Read/s]
Processed: 17858000Read [30:14, 13690.33Read/s]
Processed: 17860000Read [30:14, 14186.60Read/s]
Processed: 17862000Read [30:14, 12863.23Read/s]
Processed: 17864000Read [30:15, 8072.66Read/s] 
Processed: 17866000Read [30:15, 8311.93Read/s]
Processed: 17868000Read [30:15, 7061.95Read/s]
Processed: 17869000Read [30:16, 5473.63Read/s]
Processed: 17871000Read [30:16, 6832.49Read/s]
Processed: 17873000Read [30:16, 8176.19Read/s]
Processed: 17875000Read [30:16, 9329.07Read/s]
Processed: 17877000Read [30:16, 10473.34Read/s]
Processed: 17879000Read [30:16, 11323.45Read/s]
Processed: 17881000Read [30:17, 11183.91Read/s]
Processed: 17883000Read [30:17, 11903.15Read/s]
Processed: 17885000Read [30:17, 11146.57Read/s]
Processed: 17887000Read [30:18, 6825.73Read/s] 
Processed: 17888000Read [30:18, 6376.24Read/s]
Processed: 17890000Read [30:18, 7755.73Read/s]
Processed: 17892000Read [30:18, 8865.77Read/s]
Processed: 17894000Read [30:18, 8380.57Read/s]
Processed: 17896000Read [30:18, 9646.80Read/s]
Processed: 17898000Read [30:19, 10757.64Read/s]
Processed: 17900000Read [30:19, 10152.20Read/s]
Processed: 17902000Read [30:19, 9877.21Read/s] 
Processed: 17904000Read [30:19, 10880.11Read/s]
Processed: 17906000Read [30:19, 11550.02Read/s]
Processed: 17908000Read [30:19, 11785.08Read/s]
Processed: 17910000Read [30:20, 11878.05Read/s]
Processed: 17912000Read [30:20, 12360.94Read/s]
Processed: 17914000Read [30:20, 12735.61Read/s]
Processed: 17916000Read [30:20, 13141.57Read/s]
Processed: 17918000Read [30:20, 13082.55Read/s]
Processed: 17920000Read [30:21, 9437.78Read/s] 
Processed: 17922000Read [30:21, 10186.86Read/s]
Processed: 17924000Read [30:21, 11069.73Read/s]
Processed: 17926000Read [30:21, 10832.13Read/s]
Processed: 17928000Read [30:21, 9843.26Read/s] 
Processed: 17930000Read [30:21, 10658.48Read/s]
Processed: 17932000Read [30:22, 11174.33Read/s]
Processed: 17934000Read [30:22, 11933.69Read/s]
Processed: 17936000Read [30:22, 11430.77Read/s]
Processed: 17938000Read [30:22, 11172.60Read/s]
Processed: 17940000Read [30:22, 11753.85Read/s]
Processed: 17942000Read [30:22, 11624.64Read/s]
Processed: 17944000Read [30:23, 11719.32Read/s]
Processed: 17946000Read [30:23, 7617.87Read/s] 
Processed: 17948000Read [30:23, 8943.86Read/s]
Processed: 17950000Read [30:23, 9288.53Read/s]
Processed: 17952000Read [30:24, 9785.29Read/s]
Processed: 17954000Read [30:24, 8873.59Read/s]
Processed: 17955000Read [30:24, 8611.97Read/s]
Processed: 17957000Read [30:24, 10257.19Read/s]
Processed: 17959000Read [30:24, 11712.83Read/s]
Processed: 17961000Read [30:24, 12142.22Read/s]
Processed: 17963000Read [30:25, 12009.88Read/s]
Processed: 17965000Read [30:25, 11113.57Read/s]
Processed: 17967000Read [30:25, 11553.79Read/s]
Processed: 17969000Read [30:25, 12380.39Read/s]
Processed: 17971000Read [30:25, 12791.78Read/s]
Processed: 17973000Read [30:25, 13149.16Read/s]
Processed: 17975000Read [30:26, 12849.70Read/s]
Processed: 17977000Read [30:26, 12963.47Read/s]
Processed: 17979000Read [30:26, 13357.24Read/s]
Processed: 17981000Read [30:26, 13514.99Read/s]
Processed: 17983000Read [30:26, 13650.72Read/s]
Processed: 17985000Read [30:26, 13776.74Read/s]
Processed: 17987000Read [30:26, 12708.66Read/s]
Processed: 17989000Read [30:27, 12946.28Read/s]
Processed: 17991000Read [30:27, 12666.26Read/s]
Processed: 17993000Read [30:27, 7855.99Read/s] 
Processed: 17995000Read [30:28, 6450.38Read/s]
Processed: 17996000Read [30:28, 5179.70Read/s]
Processed: 17998000Read [30:28, 6373.72Read/s]
Processed: 18000000Read [30:28, 7533.15Read/s]
Processed: 18001000Read [30:29, 6164.32Read/s]
Processed: 18003000Read [30:29, 7776.74Read/s]
Processed: 18005000Read [30:29, 9206.51Read/s]
Processed: 18007000Read [30:29, 10312.84Read/s]
Processed: 18009000Read [30:29, 10580.26Read/s]
Processed: 18011000Read [30:29, 10943.43Read/s]
Processed: 18013000Read [30:30, 11909.83Read/s]
Processed: 18015000Read [30:30, 12977.86Read/s]
Processed: 18017000Read [30:30, 11724.03Read/s]
Processed: 18019000Read [30:30, 12151.56Read/s]
Processed: 18021000Read [30:30, 12198.84Read/s]
Processed: 18023000Read [30:30, 12995.07Read/s]
Processed: 18025000Read [30:31, 12197.92Read/s]
Processed: 18027000Read [30:31, 12017.51Read/s]
Processed: 18029000Read [30:31, 12214.55Read/s]
Processed: 18031000Read [30:31, 12538.10Read/s]
Processed: 18033000Read [30:31, 11442.45Read/s]
Processed: 18035000Read [30:31, 12153.78Read/s]
Processed: 18037000Read [30:32, 12184.48Read/s]
Processed: 18039000Read [30:32, 11960.94Read/s]
Processed: 18041000Read [30:32, 10988.61Read/s]
Processed: 18043000Read [30:32, 10762.26Read/s]
Processed: 18045000Read [30:32, 11426.58Read/s]
Processed: 18047000Read [30:32, 10998.02Read/s]
Processed: 18049000Read [30:33, 9582.65Read/s] 
Processed: 18051000Read [30:33, 9781.66Read/s]
Processed: 18053000Read [30:33, 9611.05Read/s]
Processed: 18054000Read [30:33, 9574.75Read/s]
Processed: 18056000Read [30:33, 10526.38Read/s]
Processed: 18058000Read [30:34, 7891.68Read/s] 
Processed: 18060000Read [30:34, 9178.42Read/s]
Processed: 18062000Read [30:34, 9527.22Read/s]
Processed: 18064000Read [30:34, 9651.97Read/s]
Processed: 18066000Read [30:35, 10322.32Read/s]
Processed: 18068000Read [30:35, 11299.72Read/s]
Processed: 18070000Read [30:35, 12355.77Read/s]
Processed: 18072000Read [30:35, 12231.89Read/s]
Processed: 18074000Read [30:35, 11870.30Read/s]
Processed: 18076000Read [30:35, 10269.83Read/s]
Processed: 18078000Read [30:36, 9497.77Read/s] 
Processed: 18080000Read [30:36, 6778.51Read/s]
Processed: 18082000Read [30:36, 7943.33Read/s]
Processed: 18084000Read [30:36, 8815.65Read/s]
Processed: 18086000Read [30:37, 9413.55Read/s]
Processed: 18088000Read [30:37, 9826.09Read/s]
Processed: 18090000Read [30:37, 9216.02Read/s]
Processed: 18091000Read [30:37, 6016.99Read/s]
Processed: 18093000Read [30:38, 7234.71Read/s]
Processed: 18095000Read [30:38, 8582.01Read/s]
Processed: 18097000Read [30:38, 9643.21Read/s]
Processed: 18099000Read [30:38, 9393.07Read/s]
Processed: 18101000Read [30:38, 9739.38Read/s]
Processed: 18103000Read [30:38, 10993.29Read/s]
Processed: 18105000Read [30:39, 11960.20Read/s]
Processed: 18107000Read [30:39, 8453.59Read/s] 
Processed: 18109000Read [30:39, 8202.31Read/s]
Processed: 18111000Read [30:39, 9221.53Read/s]
Processed: 18113000Read [30:40, 10102.76Read/s]
Processed: 18115000Read [30:40, 7908.16Read/s] 
Processed: 18117000Read [30:40, 8640.98Read/s]
Processed: 18119000Read [30:40, 9990.61Read/s]
Processed: 18121000Read [30:40, 10916.59Read/s]
Processed: 18123000Read [30:41, 9854.95Read/s] 
Processed: 18125000Read [30:41, 6694.06Read/s]
Processed: 18127000Read [30:41, 7913.48Read/s]
Processed: 18129000Read [30:42, 7865.79Read/s]
Processed: 18131000Read [30:42, 9148.67Read/s]
Processed: 18133000Read [30:42, 7140.71Read/s]
Processed: 18134000Read [30:42, 7233.29Read/s]
Processed: 18136000Read [30:42, 8790.53Read/s]
Processed: 18138000Read [30:43, 10057.05Read/s]
Processed: 18140000Read [30:43, 7785.84Read/s] 
Processed: 18142000Read [30:43, 8798.67Read/s]
Processed: 18144000Read [30:43, 8976.43Read/s]
Processed: 18146000Read [30:43, 10209.85Read/s]
Processed: 18148000Read [30:44, 10753.28Read/s]
Processed: 18150000Read [30:44, 11763.87Read/s]
Processed: 18152000Read [30:44, 12179.31Read/s]
Processed: 18154000Read [30:44, 11017.08Read/s]
Processed: 18156000Read [30:44, 11658.21Read/s]
Processed: 18158000Read [30:44, 12339.77Read/s]
Processed: 18160000Read [30:45, 12876.75Read/s]
Processed: 18162000Read [30:45, 13425.18Read/s]
Processed: 18164000Read [30:45, 14186.27Read/s]
Processed: 18166000Read [30:45, 12586.87Read/s]
Processed: 18168000Read [30:45, 12556.43Read/s]
Processed: 18170000Read [30:45, 12665.15Read/s]
Processed: 18172000Read [30:45, 12216.58Read/s]
Processed: 18174000Read [30:46, 12816.85Read/s]
Processed: 18176000Read [30:46, 8315.61Read/s] 
Processed: 18178000Read [30:46, 9017.74Read/s]
Processed: 18180000Read [30:46, 8672.30Read/s]
Processed: 18181000Read [30:47, 8469.66Read/s]
Processed: 18182000Read [30:47, 8585.69Read/s]
Processed: 18183000Read [30:47, 8427.32Read/s]
Processed: 18185000Read [30:47, 9810.10Read/s]
