**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649660
Job name: blaze
Node name: compute-152
Task id: 5
10x_D200-EP1-1_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 5450000Read [08:05, 15271.33Read/s]
Processed: 5452000Read [08:05, 15560.80Read/s]
Processed: 5454000Read [08:06, 14964.24Read/s]
Processed: 5456000Read [08:06, 15754.20Read/s]
Processed: 5458000Read [08:06, 16042.25Read/s]
Processed: 5460000Read [08:06, 16421.70Read/s]
Processed: 5462000Read [08:06, 15305.58Read/s]
Processed: 5465000Read [08:06, 16658.81Read/s]
Processed: 5467000Read [08:06, 16309.63Read/s]
Processed: 5469000Read [08:07, 16571.73Read/s]
Processed: 5471000Read [08:07, 17095.03Read/s]
Processed: 5473000Read [08:07, 17020.29Read/s]
Processed: 5475000Read [08:07, 16943.58Read/s]
Processed: 5478000Read [08:07, 18298.49Read/s]
Processed: 5480000Read [08:07, 16769.37Read/s]
Processed: 5482000Read [08:07, 16710.82Read/s]
Processed: 5484000Read [08:07, 17029.78Read/s]
Processed: 5486000Read [08:07, 17197.55Read/s]
Processed: 5488000Read [08:08, 16903.22Read/s]
Processed: 5490000Read [08:08, 17547.41Read/s]
Processed: 5492000Read [08:08, 16199.39Read/s]
Processed: 5494000Read [08:08, 12289.00Read/s]
Processed: 5496000Read [08:08, 13847.35Read/s]
Processed: 5498000Read [08:08, 12660.97Read/s]
Processed: 5500000Read [08:09, 13036.25Read/s]
Processed: 5503000Read [08:09, 15174.36Read/s]
Processed: 5505000Read [08:09, 15489.30Read/s]
Processed: 5507000Read [08:09, 16381.49Read/s]
Processed: 5510000Read [08:09, 17695.91Read/s]
Processed: 5512000Read [08:09, 16665.15Read/s]
Processed: 5515000Read [08:09, 17660.83Read/s]
Processed: 5517000Read [08:09, 16731.07Read/s]
Processed: 5519000Read [08:10, 15436.02Read/s]
Processed: 5521000Read [08:10, 15556.52Read/s]
Processed: 5523000Read [08:10, 13734.91Read/s]
Processed: 5525000Read [08:10, 9625.35Read/s] 
Processed: 5527000Read [08:11, 9902.11Read/s]
Processed: 5529000Read [08:11, 11211.86Read/s]
Processed: 5531000Read [08:11, 12602.72Read/s]
Processed: 5533000Read [08:11, 13632.94Read/s]
Processed: 5535000Read [08:11, 14218.23Read/s]
Processed: 5537000Read [08:11, 13437.11Read/s]
Processed: 5539000Read [08:11, 14153.59Read/s]
Processed: 5541000Read [08:11, 15404.05Read/s]
Processed: 5543000Read [08:12, 15880.79Read/s]
Processed: 5545000Read [08:12, 14515.97Read/s]
Processed: 5547000Read [08:12, 14142.27Read/s]
Processed: 5549000Read [08:12, 11697.67Read/s]
Processed: 5551000Read [08:12, 12824.79Read/s]
Processed: 5553000Read [08:12, 12617.56Read/s]
Processed: 5555000Read [08:12, 13821.66Read/s]
Processed: 5557000Read [08:13, 15050.47Read/s]
Processed: 5559000Read [08:13, 15566.17Read/s]
Processed: 5561000Read [08:13, 15475.43Read/s]
Processed: 5563000Read [08:13, 15294.72Read/s]
Processed: 5565000Read [08:13, 15054.67Read/s]
Processed: 5568000Read [08:13, 16361.67Read/s]
Processed: 5570000Read [08:13, 16004.58Read/s]
Processed: 5572000Read [08:14, 15733.11Read/s]
Processed: 5574000Read [08:14, 13045.93Read/s]
Processed: 5576000Read [08:14, 14158.49Read/s]
Processed: 5578000Read [08:14, 14680.85Read/s]
Processed: 5580000Read [08:14, 15142.20Read/s]
Processed: 5582000Read [08:14, 15941.28Read/s]
Processed: 5584000Read [08:14, 15168.12Read/s]
Processed: 5586000Read [08:17, 2473.00Read/s] 
Processed: 5588000Read [08:17, 3021.46Read/s]
Processed: 5589000Read [08:17, 3421.13Read/s]
Processed: 5591000Read [08:18, 3975.89Read/s]
Processed: 5593000Read [08:18, 5270.29Read/s]
Processed: 5595000Read [08:18, 6837.74Read/s]
Processed: 5597000Read [08:18, 6797.86Read/s]
Processed: 5599000Read [08:18, 8112.65Read/s]
Processed: 5601000Read [08:18, 9366.30Read/s]
Processed: 5603000Read [08:18, 10193.02Read/s]
Processed: 5605000Read [08:19, 8898.33Read/s] 
Processed: 5607000Read [08:19, 9686.49Read/s]
Processed: 5609000Read [08:19, 10885.88Read/s]
Processed: 5611000Read [08:19, 12094.96Read/s]
Processed: 5613000Read [08:19, 12896.57Read/s]
Processed: 5615000Read [08:19, 13472.83Read/s]
Processed: 5617000Read [08:20, 13251.85Read/s]
Processed: 5619000Read [08:20, 13184.00Read/s]
Processed: 5621000Read [08:20, 13954.29Read/s]
Processed: 5623000Read [08:20, 14353.67Read/s]
Processed: 5625000Read [08:20, 15678.28Read/s]
Processed: 5628000Read [08:20, 16903.84Read/s]
Processed: 5630000Read [08:20, 15893.47Read/s]
Processed: 5632000Read [08:21, 15941.15Read/s]
Processed: 5634000Read [08:21, 15729.50Read/s]
Processed: 5637000Read [08:21, 17189.07Read/s]
Processed: 5639000Read [08:21, 16766.01Read/s]
Processed: 5641000Read [08:21, 17257.90Read/s]
Processed: 5643000Read [08:21, 14899.38Read/s]
Processed: 5645000Read [08:21, 16054.26Read/s]
Processed: 5648000Read [08:21, 17422.24Read/s]
Processed: 5650000Read [08:22, 16898.66Read/s]
Processed: 5652000Read [08:22, 17445.03Read/s]
Processed: 5654000Read [08:22, 18080.86Read/s]
Processed: 5656000Read [08:22, 16581.33Read/s]
Processed: 5658000Read [08:22, 16463.09Read/s]
Processed: 5660000Read [08:22, 15872.91Read/s]
Processed: 5662000Read [08:22, 15962.16Read/s]
Processed: 5664000Read [08:22, 15659.33Read/s]
Processed: 5666000Read [08:23, 15113.70Read/s]
Processed: 5668000Read [08:23, 15530.93Read/s]
Processed: 5670000Read [08:23, 9712.98Read/s] 
Processed: 5672000Read [08:23, 10098.89Read/s]
Processed: 5674000Read [08:23, 11552.66Read/s]
Processed: 5676000Read [08:24, 12475.59Read/s]
Processed: 5678000Read [08:24, 13218.53Read/s]
Processed: 5680000Read [08:24, 13701.08Read/s]
Processed: 5682000Read [08:24, 13090.44Read/s]
Processed: 5684000Read [08:24, 8906.59Read/s] 
Processed: 5686000Read [08:25, 6665.43Read/s]
Processed: 5688000Read [08:25, 8074.77Read/s]
Processed: 5690000Read [08:25, 8221.69Read/s]
Processed: 5692000Read [08:25, 9563.07Read/s]
Processed: 5694000Read [08:25, 10926.70Read/s]
Processed: 5696000Read [08:26, 12415.77Read/s]
Processed: 5698000Read [08:26, 9926.50Read/s] 
Processed: 5700000Read [08:26, 9316.47Read/s]
Processed: 5702000Read [08:26, 10409.83Read/s]
Processed: 5704000Read [08:26, 12041.85Read/s]
Processed: 5706000Read [08:26, 13360.56Read/s]
Processed: 5708000Read [08:27, 14451.74Read/s]
Processed: 5710000Read [08:27, 12820.33Read/s]
Processed: 5712000Read [08:27, 14028.58Read/s]
Processed: 5714000Read [08:27, 9151.66Read/s] 
Processed: 5716000Read [08:27, 10717.44Read/s]
Processed: 5718000Read [08:28, 12246.81Read/s]
Processed: 5720000Read [08:28, 13106.38Read/s]
Processed: 5722000Read [08:28, 8408.78Read/s] 
Processed: 5724000Read [08:28, 9088.84Read/s]
Processed: 5726000Read [08:28, 9564.62Read/s]
Processed: 5728000Read [08:29, 8664.29Read/s]
Processed: 5730000Read [08:29, 9695.05Read/s]
Processed: 5732000Read [08:29, 11463.33Read/s]
Processed: 5734000Read [08:29, 12548.39Read/s]
Processed: 5736000Read [08:29, 14061.53Read/s]
Processed: 5738000Read [08:29, 14341.34Read/s]
Processed: 5740000Read [08:29, 13851.58Read/s]
Processed: 5742000Read [08:30, 9743.62Read/s] 
Processed: 5744000Read [08:30, 9828.02Read/s]
Processed: 5746000Read [08:30, 10832.32Read/s]
Processed: 5748000Read [08:30, 12164.04Read/s]
Processed: 5750000Read [08:30, 12657.28Read/s]
Processed: 5752000Read [08:31, 10400.87Read/s]
Processed: 5754000Read [08:31, 7793.17Read/s] 
Processed: 5756000Read [08:31, 8532.19Read/s]
Processed: 5758000Read [08:32, 7167.38Read/s]
Processed: 5760000Read [08:32, 8267.72Read/s]
Processed: 5762000Read [08:32, 9620.83Read/s]
Processed: 5764000Read [08:32, 10742.76Read/s]
Processed: 5766000Read [08:32, 8652.14Read/s] 
Processed: 5768000Read [08:33, 10299.02Read/s]
Processed: 5771000Read [08:33, 12588.45Read/s]
Processed: 5773000Read [08:33, 13914.72Read/s]
Processed: 5775000Read [08:33, 10824.41Read/s]
Processed: 5777000Read [08:33, 11993.19Read/s]
Processed: 5779000Read [08:33, 12712.58Read/s]
Processed: 5781000Read [08:33, 13136.64Read/s]
Processed: 5783000Read [08:34, 13283.45Read/s]
Processed: 5785000Read [08:34, 12436.35Read/s]
Processed: 5787000Read [08:34, 13355.30Read/s]
Processed: 5789000Read [08:34, 13033.55Read/s]
Processed: 5791000Read [08:34, 13619.16Read/s]
Processed: 5793000Read [08:34, 14497.58Read/s]
Processed: 5795000Read [08:34, 14124.69Read/s]
Processed: 5797000Read [08:35, 11463.00Read/s]
Processed: 5799000Read [08:35, 8539.96Read/s] 
Processed: 5801000Read [08:35, 9610.53Read/s]
Processed: 5803000Read [08:35, 11106.43Read/s]
Processed: 5805000Read [08:36, 11958.90Read/s]
Processed: 5807000Read [08:36, 12984.25Read/s]
Processed: 5809000Read [08:36, 13923.03Read/s]
Processed: 5811000Read [08:36, 11254.02Read/s]
Processed: 5813000Read [08:36, 11591.71Read/s]
Processed: 5815000Read [08:36, 13005.92Read/s]
Processed: 5817000Read [08:36, 13918.07Read/s]
Processed: 5819000Read [08:37, 14767.79Read/s]
Processed: 5821000Read [08:37, 15623.04Read/s]
Processed: 5823000Read [08:37, 15486.78Read/s]
Processed: 5825000Read [08:37, 14001.22Read/s]
Processed: 5827000Read [08:37, 8499.22Read/s] 
Processed: 5829000Read [08:38, 10026.80Read/s]
Processed: 5831000Read [08:38, 11180.32Read/s]
Processed: 5834000Read [08:38, 13484.99Read/s]
Processed: 5836000Read [08:38, 14435.12Read/s]
Processed: 5838000Read [08:38, 14097.91Read/s]
Processed: 5840000Read [08:38, 14633.68Read/s]
Processed: 5842000Read [08:38, 14919.55Read/s]
Processed: 5844000Read [08:38, 15024.99Read/s]
Processed: 5846000Read [08:39, 14975.72Read/s]
Processed: 5848000Read [08:39, 12627.46Read/s]
Processed: 5850000Read [08:39, 13838.81Read/s]
Processed: 5852000Read [08:39, 14705.39Read/s]
Processed: 5854000Read [08:39, 14996.60Read/s]
Processed: 5856000Read [08:40, 10007.52Read/s]
Processed: 5858000Read [08:40, 10537.49Read/s]
Processed: 5860000Read [08:40, 11946.93Read/s]
Processed: 5862000Read [08:40, 7815.51Read/s] 
Processed: 5864000Read [08:40, 7955.07Read/s]
Processed: 5866000Read [08:41, 8611.82Read/s]
Processed: 5868000Read [08:41, 8369.38Read/s]
Processed: 5870000Read [08:41, 8506.39Read/s]
Processed: 5872000Read [08:41, 9236.30Read/s]
Processed: 5874000Read [08:42, 9829.90Read/s]
Processed: 5876000Read [08:42, 6938.55Read/s]
Processed: 5877000Read [08:42, 7156.83Read/s]
Processed: 5880000Read [08:42, 9313.55Read/s]
Processed: 5882000Read [08:42, 9946.02Read/s]
Processed: 5884000Read [08:43, 10208.53Read/s]
Processed: 5886000Read [08:43, 11464.37Read/s]
Processed: 5888000Read [08:43, 12052.88Read/s]
Processed: 5890000Read [08:43, 12903.74Read/s]
Processed: 5892000Read [08:43, 13477.51Read/s]
Processed: 5894000Read [08:43, 11454.36Read/s]
Processed: 5897000Read [08:44, 13205.79Read/s]
Processed: 5899000Read [08:44, 13759.88Read/s]
Processed: 5901000Read [08:44, 14032.28Read/s]
Processed: 5903000Read [08:44, 13981.18Read/s]
Processed: 5905000Read [08:44, 15273.36Read/s]
Processed: 5907000Read [08:44, 14309.47Read/s]
Processed: 5909000Read [08:44, 12612.98Read/s]
Processed: 5911000Read [08:45, 13049.71Read/s]
Processed: 5913000Read [08:45, 13227.43Read/s]
Processed: 5915000Read [08:45, 13267.11Read/s]
Processed: 5917000Read [08:45, 13599.18Read/s]
Processed: 5919000Read [08:45, 13490.28Read/s]
Processed: 5921000Read [08:46, 9803.25Read/s] 
Processed: 5923000Read [08:46, 10923.24Read/s]
Processed: 5925000Read [08:46, 12360.73Read/s]
Processed: 5927000Read [08:46, 12391.33Read/s]
Processed: 5929000Read [08:46, 12771.51Read/s]
Processed: 5931000Read [08:46, 12246.43Read/s]
Processed: 5933000Read [08:47, 8050.74Read/s] 
Processed: 5935000Read [08:47, 8788.98Read/s]
Processed: 5937000Read [08:47, 9690.63Read/s]
Processed: 5939000Read [08:47, 10034.74Read/s]
Processed: 5941000Read [08:47, 11252.12Read/s]
Processed: 5943000Read [08:47, 12420.35Read/s]
Processed: 5945000Read [08:48, 13157.06Read/s]
Processed: 5947000Read [08:48, 9300.40Read/s] 
Processed: 5949000Read [08:48, 10617.50Read/s]
Processed: 5952000Read [08:48, 13265.12Read/s]
Processed: 5954000Read [08:48, 14124.31Read/s]
Processed: 5956000Read [08:48, 14004.46Read/s]
Processed: 5958000Read [08:49, 13240.79Read/s]
Processed: 5960000Read [08:49, 14243.45Read/s]
Processed: 5962000Read [08:49, 14382.11Read/s]
Processed: 5964000Read [08:49, 14582.08Read/s]
Processed: 5966000Read [08:49, 9491.19Read/s] 
Processed: 5969000Read [08:50, 6226.78Read/s]
Processed: 5970000Read [08:50, 6319.95Read/s]
Processed: 5971000Read [08:50, 6509.39Read/s]
Processed: 5973000Read [08:51, 7994.44Read/s]
Processed: 5975000Read [08:51, 9512.70Read/s]
Processed: 5977000Read [08:51, 11240.70Read/s]
Processed: 5979000Read [08:51, 11981.10Read/s]
Processed: 5981000Read [08:51, 12078.96Read/s]
Processed: 5983000Read [08:51, 12327.30Read/s]
Processed: 5985000Read [08:51, 13743.33Read/s]
Processed: 5987000Read [08:52, 13754.23Read/s]
Processed: 5989000Read [08:52, 13818.57Read/s]
Processed: 5991000Read [08:52, 13498.23Read/s]
Processed: 5993000Read [08:52, 12894.54Read/s]
Processed: 5995000Read [08:52, 8562.45Read/s] 
Processed: 5997000Read [08:53, 6199.97Read/s]
Processed: 5999000Read [08:53, 7476.37Read/s]
Processed: 6001000Read [08:53, 9080.74Read/s]
Processed: 6003000Read [08:53, 8809.98Read/s]
Processed: 6005000Read [08:54, 9413.31Read/s]
Processed: 6007000Read [08:54, 10925.79Read/s]
Processed: 6009000Read [08:54, 12194.15Read/s]
Processed: 6011000Read [08:54, 12317.38Read/s]
Processed: 6013000Read [08:54, 12802.51Read/s]
Processed: 6015000Read [08:54, 13445.83Read/s]
Processed: 6017000Read [08:54, 14372.52Read/s]
Processed: 6019000Read [08:55, 15319.69Read/s]
Processed: 6021000Read [08:55, 15687.74Read/s]
Processed: 6023000Read [08:55, 16717.99Read/s]
Processed: 6025000Read [08:55, 16248.98Read/s]
Processed: 6027000Read [08:55, 16260.11Read/s]
Processed: 6029000Read [08:55, 16033.93Read/s]
Processed: 6031000Read [08:55, 16196.45Read/s]
Processed: 6033000Read [08:55, 16564.19Read/s]
Processed: 6036000Read [08:56, 17904.15Read/s]
Processed: 6038000Read [08:56, 17293.97Read/s]
Processed: 6040000Read [08:56, 11713.15Read/s]
Processed: 6042000Read [08:56, 10465.47Read/s]
Processed: 6044000Read [08:56, 11408.86Read/s]
Processed: 6046000Read [08:56, 12901.56Read/s]
Processed: 6048000Read [08:57, 12799.18Read/s]
Processed: 6050000Read [08:57, 13308.11Read/s]
Processed: 6052000Read [08:57, 14241.77Read/s]
Processed: 6054000Read [08:57, 10729.36Read/s]
Processed: 6056000Read [08:57, 11879.25Read/s]
Processed: 6058000Read [08:57, 12214.11Read/s]
Processed: 6060000Read [08:58, 10870.55Read/s]
Processed: 6062000Read [08:58, 8071.94Read/s] 
Processed: 6064000Read [08:58, 8966.52Read/s]
Processed: 6066000Read [08:58, 10303.05Read/s]
Processed: 6068000Read [08:58, 11384.27Read/s]
Processed: 6070000Read [08:59, 12785.91Read/s]
Processed: 6072000Read [08:59, 13787.15Read/s]
Processed: 6074000Read [08:59, 13635.79Read/s]
Processed: 6076000Read [08:59, 13851.31Read/s]
Processed: 6078000Read [08:59, 11789.24Read/s]
Processed: 6080000Read [08:59, 13409.82Read/s]
Processed: 6082000Read [09:00, 12426.36Read/s]
Processed: 6084000Read [09:00, 12505.49Read/s]
Processed: 6086000Read [09:00, 13926.26Read/s]
Processed: 6088000Read [09:00, 9382.70Read/s] 
Processed: 6090000Read [09:00, 11012.70Read/s]
Processed: 6092000Read [09:00, 10732.12Read/s]
Processed: 6094000Read [09:01, 11311.51Read/s]
Processed: 6096000Read [09:01, 12306.34Read/s]
Processed: 6098000Read [09:01, 12258.39Read/s]
Processed: 6100000Read [09:01, 13166.50Read/s]
Processed: 6102000Read [09:01, 14116.51Read/s]
Processed: 6104000Read [09:01, 15256.05Read/s]
Processed: 6106000Read [09:02, 10636.28Read/s]
Processed: 6108000Read [09:02, 11377.05Read/s]
Processed: 6110000Read [09:02, 10038.75Read/s]
Processed: 6112000Read [09:02, 10636.03Read/s]
Processed: 6114000Read [09:02, 11701.61Read/s]
Processed: 6116000Read [09:02, 11755.50Read/s]
Processed: 6118000Read [09:03, 12880.06Read/s]
Processed: 6121000Read [09:03, 14324.97Read/s]
Processed: 6123000Read [09:03, 11689.36Read/s]
Processed: 6125000Read [09:03, 12579.45Read/s]
Processed: 6127000Read [09:04, 8885.97Read/s] 
Processed: 6129000Read [09:04, 10570.26Read/s]
Processed: 6131000Read [09:04, 7114.11Read/s] 
Processed: 6133000Read [09:04, 8142.40Read/s]
Processed: 6135000Read [09:04, 9779.63Read/s]
Processed: 6137000Read [09:04, 11093.14Read/s]
Processed: 6139000Read [09:05, 10891.11Read/s]
Processed: 6141000Read [09:05, 12387.55Read/s]
Processed: 6143000Read [09:05, 12752.22Read/s]
Processed: 6145000Read [09:05, 12812.61Read/s]
Processed: 6147000Read [09:05, 10555.46Read/s]
Processed: 6149000Read [09:06, 9115.28Read/s] 
Processed: 6151000Read [09:06, 9401.11Read/s]
Processed: 6154000Read [09:06, 11851.65Read/s]
Processed: 6156000Read [09:06, 12848.55Read/s]
Processed: 6158000Read [09:06, 12624.53Read/s]
Processed: 6160000Read [09:07, 8906.63Read/s] 
Processed: 6162000Read [09:07, 7324.99Read/s]
Processed: 6164000Read [09:07, 8739.68Read/s]
Processed: 6166000Read [09:07, 10112.98Read/s]
Processed: 6168000Read [09:07, 11748.98Read/s]
Processed: 6171000Read [09:08, 14195.62Read/s]
Processed: 6173000Read [09:10, 2978.21Read/s] 
Processed: 6175000Read [09:10, 3374.54Read/s]
Processed: 6176000Read [09:10, 3317.36Read/s]
Processed: 6177000Read [09:11, 3358.83Read/s]
Processed: 6179000Read [09:11, 4656.54Read/s]
Processed: 6181000Read [09:11, 4446.19Read/s]
Processed: 6183000Read [09:11, 5506.45Read/s]
Processed: 6185000Read [09:12, 6248.23Read/s]
Processed: 6187000Read [09:12, 7197.51Read/s]
Processed: 6189000Read [09:12, 8517.68Read/s]
Processed: 6191000Read [09:12, 6597.01Read/s]
Processed: 6193000Read [09:13, 8157.38Read/s]
Processed: 6195000Read [09:13, 7510.02Read/s]
Processed: 6197000Read [09:13, 9018.59Read/s]
Processed: 6199000Read [09:13, 10602.91Read/s]
Processed: 6201000Read [09:13, 10816.43Read/s]
Processed: 6203000Read [09:13, 11910.18Read/s]
Processed: 6205000Read [09:14, 12586.82Read/s]
Processed: 6207000Read [09:14, 12552.39Read/s]
Processed: 6209000Read [09:14, 13544.21Read/s]
Processed: 6211000Read [09:14, 13358.26Read/s]
Processed: 6213000Read [09:14, 13963.59Read/s]
Processed: 6215000Read [09:14, 12920.73Read/s]
Processed: 6217000Read [09:14, 13856.82Read/s]
Processed: 6219000Read [09:15, 14052.23Read/s]
Processed: 6221000Read [09:15, 14769.60Read/s]
Processed: 6223000Read [09:15, 15499.56Read/s]
Processed: 6225000Read [09:15, 9489.18Read/s] 
Processed: 6227000Read [09:15, 10973.75Read/s]
Processed: 6229000Read [09:15, 12328.01Read/s]
Processed: 6231000Read [09:16, 12874.17Read/s]
Processed: 6233000Read [09:16, 10208.67Read/s]
Processed: 6235000Read [09:16, 11144.13Read/s]
Processed: 6237000Read [09:16, 8487.54Read/s] 
Processed: 6239000Read [09:17, 9486.06Read/s]
Processed: 6241000Read [09:17, 9274.49Read/s]
Processed: 6244000Read [09:17, 11785.72Read/s]
Processed: 6246000Read [09:17, 10911.72Read/s]
Processed: 6248000Read [09:18, 8441.68Read/s] 
Processed: 6250000Read [09:18, 10087.18Read/s]
Processed: 6252000Read [09:18, 11610.27Read/s]
Processed: 6254000Read [09:18, 11651.13Read/s]
Processed: 6256000Read [09:18, 11925.02Read/s]
Processed: 6258000Read [09:18, 11207.02Read/s]
Processed: 6260000Read [09:18, 12422.07Read/s]
Processed: 6262000Read [09:19, 11100.08Read/s]
Processed: 6264000Read [09:19, 12734.35Read/s]
Processed: 6266000Read [09:19, 13447.17Read/s]
Processed: 6268000Read [09:19, 14175.45Read/s]
Processed: 6270000Read [09:19, 15230.05Read/s]
Processed: 6272000Read [09:19, 15779.63Read/s]
Processed: 6274000Read [09:19, 15505.19Read/s]
Processed: 6276000Read [09:19, 15873.83Read/s]
Processed: 6278000Read [09:20, 10825.89Read/s]
Processed: 6280000Read [09:20, 11082.71Read/s]
Processed: 6282000Read [09:20, 11770.99Read/s]
Processed: 6284000Read [09:20, 13284.59Read/s]
Processed: 6286000Read [09:21, 8947.45Read/s] 
Processed: 6288000Read [09:21, 9841.41Read/s]
Processed: 6290000Read [09:21, 10663.71Read/s]
Processed: 6292000Read [09:21, 8464.04Read/s] 
Processed: 6294000Read [09:21, 9918.87Read/s]
Processed: 6296000Read [09:22, 9728.26Read/s]
Processed: 6298000Read [09:22, 11063.87Read/s]
Processed: 6300000Read [09:22, 11524.31Read/s]
Processed: 6302000Read [09:22, 12019.30Read/s]
Processed: 6304000Read [09:22, 11776.00Read/s]
Processed: 6306000Read [09:22, 11013.59Read/s]
Processed: 6308000Read [09:23, 11964.74Read/s]
Processed: 6310000Read [09:23, 9712.35Read/s] 
Processed: 6312000Read [09:23, 11240.38Read/s]
Processed: 6315000Read [09:23, 13502.79Read/s]
Processed: 6318000Read [09:23, 14794.57Read/s]
Processed: 6320000Read [09:23, 15138.19Read/s]
Processed: 6322000Read [09:24, 13966.96Read/s]
Processed: 6324000Read [09:24, 15004.00Read/s]
Processed: 6326000Read [09:24, 15907.28Read/s]
Processed: 6328000Read [09:24, 9743.38Read/s] 
Processed: 6330000Read [09:24, 11275.84Read/s]
Processed: 6332000Read [09:24, 12432.31Read/s]
Processed: 6334000Read [09:24, 13717.72Read/s]
Processed: 6336000Read [09:25, 12685.61Read/s]
Processed: 6338000Read [09:25, 13506.56Read/s]
Processed: 6340000Read [09:25, 12389.70Read/s]
Processed: 6342000Read [09:25, 11472.66Read/s]
Processed: 6344000Read [09:25, 12526.24Read/s]
Processed: 6346000Read [09:25, 13423.95Read/s]
Processed: 6348000Read [09:26, 14583.32Read/s]
Processed: 6350000Read [09:26, 14958.02Read/s]
Processed: 6353000Read [09:26, 16985.54Read/s]
Processed: 6355000Read [09:26, 15220.42Read/s]
Processed: 6357000Read [09:26, 11776.96Read/s]
Processed: 6359000Read [09:26, 11774.50Read/s]
Processed: 6361000Read [09:27, 12479.59Read/s]
Processed: 6363000Read [09:27, 13524.93Read/s]
Processed: 6365000Read [09:27, 12524.15Read/s]
Processed: 6367000Read [09:27, 13016.52Read/s]
Processed: 6369000Read [09:27, 11999.92Read/s]
