**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649658
Job name: blaze
Node name: compute-150
Task id: 3
10x_D100-EP1_B1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 27487000Read [43:56, 10145.71Read/s]
Processed: 27489000Read [43:56, 11353.57Read/s]
Processed: 27491000Read [43:57, 11700.33Read/s]
Processed: 27493000Read [43:57, 12150.48Read/s]
Processed: 27495000Read [43:57, 8091.34Read/s] 
Processed: 27497000Read [43:57, 9472.40Read/s]
Processed: 27499000Read [43:58, 8838.22Read/s]
Processed: 27501000Read [43:58, 7229.64Read/s]
Processed: 27503000Read [43:58, 6575.57Read/s]
Processed: 27504000Read [43:58, 6894.49Read/s]
Processed: 27506000Read [43:59, 5926.44Read/s]
Processed: 27507000Read [43:59, 6340.65Read/s]
Processed: 27509000Read [43:59, 7141.59Read/s]
Processed: 27510000Read [43:59, 6258.10Read/s]
Processed: 27511000Read [44:00, 6522.60Read/s]
Processed: 27513000Read [44:00, 8513.93Read/s]
Processed: 27515000Read [44:00, 10048.81Read/s]
Processed: 27517000Read [44:00, 11275.46Read/s]
Processed: 27519000Read [44:00, 10233.01Read/s]
Processed: 27521000Read [44:00, 10504.92Read/s]
Processed: 27523000Read [44:01, 11140.22Read/s]
Processed: 27525000Read [44:01, 10280.69Read/s]
Processed: 27527000Read [44:01, 11301.39Read/s]
Processed: 27529000Read [44:01, 10475.38Read/s]
Processed: 27531000Read [44:01, 10960.07Read/s]
Processed: 27533000Read [44:01, 11503.20Read/s]
Processed: 27535000Read [44:02, 12121.82Read/s]
Processed: 27537000Read [44:02, 12509.18Read/s]
Processed: 27539000Read [44:02, 12524.50Read/s]
Processed: 27541000Read [44:02, 12173.59Read/s]
Processed: 27543000Read [44:02, 12004.69Read/s]
Processed: 27545000Read [44:02, 11144.80Read/s]
Processed: 27547000Read [44:03, 7460.17Read/s] 
Processed: 27548000Read [44:03, 6780.62Read/s]
Processed: 27550000Read [44:03, 8304.01Read/s]
Processed: 27552000Read [44:04, 6870.30Read/s]
Processed: 27554000Read [44:04, 7751.60Read/s]
Processed: 27555000Read [44:04, 6142.43Read/s]
Processed: 27556000Read [44:04, 6213.22Read/s]
Processed: 27558000Read [44:04, 7688.72Read/s]
Processed: 27559000Read [44:05, 8074.96Read/s]
Processed: 27561000Read [44:05, 9910.56Read/s]
Processed: 27563000Read [44:05, 10710.52Read/s]
Processed: 27565000Read [44:05, 11150.86Read/s]
Processed: 27567000Read [44:05, 11186.46Read/s]
Processed: 27569000Read [44:06, 7969.94Read/s] 
Processed: 27571000Read [44:06, 7752.64Read/s]
Processed: 27573000Read [44:06, 8801.85Read/s]
Processed: 27575000Read [44:06, 10023.19Read/s]
Processed: 27577000Read [44:06, 10693.49Read/s]
Processed: 27579000Read [44:06, 11890.11Read/s]
Processed: 27581000Read [44:07, 7836.41Read/s] 
Processed: 27583000Read [44:07, 9102.29Read/s]
Processed: 27585000Read [44:07, 10012.39Read/s]
Processed: 27587000Read [44:07, 10824.85Read/s]
Processed: 27589000Read [44:08, 8492.87Read/s] 
Processed: 27591000Read [44:08, 8871.91Read/s]
Processed: 27593000Read [44:08, 10149.08Read/s]
Processed: 27595000Read [44:08, 8365.09Read/s] 
Processed: 27597000Read [44:09, 9251.51Read/s]
Processed: 27599000Read [44:09, 7691.31Read/s]
Processed: 27600000Read [44:09, 6020.68Read/s]
Processed: 27601000Read [44:10, 5327.57Read/s]
Processed: 27603000Read [44:10, 7064.20Read/s]
Processed: 27605000Read [44:10, 7934.67Read/s]
Processed: 27607000Read [44:10, 8886.67Read/s]
Processed: 27609000Read [44:10, 9899.07Read/s]
Processed: 27611000Read [44:10, 11205.84Read/s]
Processed: 27613000Read [44:10, 11839.52Read/s]
Processed: 27615000Read [44:11, 12087.16Read/s]
Processed: 27617000Read [44:11, 12537.64Read/s]
Processed: 27619000Read [44:11, 12330.20Read/s]
Processed: 27621000Read [44:11, 10701.45Read/s]
Processed: 27623000Read [44:11, 10862.40Read/s]
Processed: 27625000Read [44:11, 11752.21Read/s]
Processed: 27627000Read [44:12, 9462.41Read/s] 
Processed: 27629000Read [44:12, 8147.28Read/s]
Processed: 27631000Read [44:12, 9150.23Read/s]
Processed: 27633000Read [44:12, 9942.19Read/s]
Processed: 27635000Read [44:13, 9270.61Read/s]
Processed: 27637000Read [44:13, 10157.93Read/s]
Processed: 27639000Read [44:13, 10978.13Read/s]
Processed: 27641000Read [44:13, 10903.58Read/s]
Processed: 27643000Read [44:14, 8002.03Read/s] 
Processed: 27644000Read [44:14, 8223.92Read/s]
Processed: 27646000Read [44:14, 9929.95Read/s]
Processed: 27648000Read [44:14, 8632.98Read/s]
Processed: 27650000Read [44:14, 9186.00Read/s]
Processed: 27652000Read [44:14, 10459.55Read/s]
Processed: 27654000Read [44:15, 11798.51Read/s]
Processed: 27656000Read [44:15, 10643.62Read/s]
Processed: 27658000Read [44:15, 10748.36Read/s]
Processed: 27660000Read [44:15, 8541.80Read/s] 
Processed: 27662000Read [44:15, 9126.19Read/s]
Processed: 27664000Read [44:16, 6614.69Read/s]
Processed: 27665000Read [44:16, 6852.28Read/s]
Processed: 27666000Read [44:16, 6818.55Read/s]
Processed: 27667000Read [44:17, 4999.18Read/s]
Processed: 27668000Read [44:17, 5602.65Read/s]
Processed: 27670000Read [44:17, 5577.96Read/s]
Processed: 27672000Read [44:17, 6900.43Read/s]
Processed: 27674000Read [44:17, 8235.01Read/s]
Processed: 27676000Read [44:18, 9006.37Read/s]
Processed: 27678000Read [44:18, 10249.78Read/s]
Processed: 27680000Read [44:18, 11067.69Read/s]
Processed: 27682000Read [44:18, 11208.69Read/s]
Processed: 27684000Read [44:18, 12023.49Read/s]
Processed: 27686000Read [44:19, 8850.01Read/s] 
Processed: 27688000Read [44:19, 9978.65Read/s]
Processed: 27690000Read [44:19, 10622.90Read/s]
Processed: 27692000Read [44:19, 10282.22Read/s]
Processed: 27694000Read [44:19, 10518.55Read/s]
Processed: 27696000Read [44:19, 11050.41Read/s]
Processed: 27698000Read [44:20, 12121.76Read/s]
Processed: 27700000Read [44:20, 8544.96Read/s] 
Processed: 27702000Read [44:20, 9123.98Read/s]
Processed: 27704000Read [44:20, 9289.12Read/s]
Processed: 27706000Read [44:21, 7497.30Read/s]
Processed: 27707000Read [44:21, 5831.08Read/s]
Processed: 27709000Read [44:21, 7137.11Read/s]
Processed: 27710000Read [44:22, 5566.78Read/s]
Processed: 27712000Read [44:22, 7075.41Read/s]
Processed: 27713000Read [44:22, 5778.52Read/s]
Processed: 27714000Read [44:22, 5715.28Read/s]
Processed: 27715000Read [44:22, 4881.37Read/s]
Processed: 27716000Read [44:23, 4779.08Read/s]
Processed: 27717000Read [44:23, 5374.12Read/s]
Processed: 27718000Read [44:23, 5737.40Read/s]
Processed: 27720000Read [44:23, 7673.63Read/s]
Processed: 27722000Read [44:23, 9489.48Read/s]
Processed: 27724000Read [44:24, 7466.35Read/s]
Processed: 27726000Read [44:24, 9006.24Read/s]
Processed: 27728000Read [44:24, 10462.66Read/s]
Processed: 27730000Read [44:24, 11374.76Read/s]
Processed: 27732000Read [44:24, 10495.33Read/s]
Processed: 27734000Read [44:24, 11055.24Read/s]
Processed: 27736000Read [44:25, 9639.47Read/s] 
Processed: 27738000Read [44:25, 10185.84Read/s]
Processed: 27740000Read [44:25, 7553.72Read/s] 
Processed: 27742000Read [44:25, 8935.65Read/s]
Processed: 27744000Read [44:26, 8151.81Read/s]
Processed: 27746000Read [44:26, 9524.21Read/s]
Processed: 27748000Read [44:26, 10971.75Read/s]
Processed: 27750000Read [44:26, 10492.45Read/s]
Processed: 27752000Read [44:27, 5633.00Read/s] 
Processed: 27754000Read [44:27, 6869.41Read/s]
Processed: 27756000Read [44:27, 8306.37Read/s]
Processed: 27758000Read [44:27, 9294.86Read/s]
Processed: 27760000Read [44:28, 7404.10Read/s]
Processed: 27762000Read [44:28, 8696.67Read/s]
Processed: 27764000Read [44:28, 9444.26Read/s]
Processed: 27766000Read [44:28, 6865.88Read/s]
Processed: 27768000Read [44:29, 8444.93Read/s]
Processed: 27770000Read [44:29, 5173.38Read/s]
Processed: 27772000Read [44:29, 6424.23Read/s]
Processed: 27774000Read [44:30, 7776.09Read/s]
Processed: 27776000Read [44:30, 9050.81Read/s]
Processed: 27778000Read [44:30, 10536.58Read/s]
Processed: 27780000Read [44:30, 11548.00Read/s]
Processed: 27782000Read [44:30, 12428.28Read/s]
Processed: 27784000Read [44:30, 12954.20Read/s]
Processed: 27786000Read [44:30, 13507.51Read/s]
Processed: 27788000Read [44:31, 10106.61Read/s]
Processed: 27790000Read [44:31, 11206.74Read/s]
Processed: 27792000Read [44:31, 11550.07Read/s]
Processed: 27794000Read [44:31, 12690.74Read/s]
Processed: 27796000Read [44:32, 8882.41Read/s] 
Processed: 27798000Read [44:32, 9955.05Read/s]
Processed: 27800000Read [44:32, 8215.35Read/s]
Processed: 27802000Read [44:32, 7202.87Read/s]
Processed: 27804000Read [44:32, 8721.98Read/s]
Processed: 27806000Read [44:33, 8926.28Read/s]
Processed: 27808000Read [44:33, 8588.28Read/s]
Processed: 27810000Read [44:33, 9574.39Read/s]
Processed: 27812000Read [44:33, 10915.04Read/s]
Processed: 27814000Read [44:33, 11905.44Read/s]
Processed: 27816000Read [44:34, 8431.63Read/s] 
Processed: 27818000Read [44:34, 7238.21Read/s]
Processed: 27819000Read [44:34, 6112.74Read/s]
Processed: 27820000Read [44:35, 5912.90Read/s]
Processed: 27822000Read [44:35, 7714.77Read/s]
Processed: 27824000Read [44:35, 9387.56Read/s]
Processed: 27826000Read [44:35, 9765.80Read/s]
Processed: 27828000Read [44:35, 9831.03Read/s]
Processed: 27830000Read [44:35, 10063.34Read/s]
Processed: 27832000Read [44:36, 10994.90Read/s]
Processed: 27834000Read [44:36, 8315.31Read/s] 
Processed: 27836000Read [44:36, 9769.77Read/s]
Processed: 27838000Read [44:36, 10311.68Read/s]
Processed: 27840000Read [44:36, 9334.29Read/s] 
Processed: 27842000Read [44:37, 9179.77Read/s]
Processed: 27844000Read [44:37, 10424.64Read/s]
Processed: 27846000Read [44:37, 11709.16Read/s]
Processed: 27848000Read [44:37, 11870.54Read/s]
Processed: 27850000Read [44:37, 11909.13Read/s]
Processed: 27852000Read [44:38, 8880.16Read/s] 
Processed: 27854000Read [44:38, 9736.19Read/s]
Processed: 27856000Read [44:38, 10806.67Read/s]
Processed: 27858000Read [44:38, 12002.91Read/s]
Processed: 27860000Read [44:38, 12869.68Read/s]
Processed: 27862000Read [44:38, 13137.17Read/s]
Processed: 27864000Read [44:39, 9420.51Read/s] 
Processed: 27866000Read [44:39, 10726.83Read/s]
Processed: 27868000Read [44:39, 8810.93Read/s] 
Processed: 27870000Read [44:39, 10258.23Read/s]
Processed: 27872000Read [44:39, 11411.23Read/s]
Processed: 27874000Read [44:40, 12238.15Read/s]
Processed: 27876000Read [44:40, 12899.37Read/s]
Processed: 27878000Read [44:40, 8919.42Read/s] 
Processed: 27880000Read [44:40, 9774.78Read/s]
Processed: 27882000Read [44:40, 10209.09Read/s]
Processed: 27884000Read [44:41, 11131.02Read/s]
Processed: 27886000Read [44:41, 12198.70Read/s]
Processed: 27888000Read [44:41, 12411.03Read/s]
Processed: 27890000Read [44:41, 12586.24Read/s]
Processed: 27892000Read [44:41, 12588.68Read/s]
Processed: 27894000Read [44:41, 10173.59Read/s]
Processed: 27896000Read [44:42, 7468.16Read/s] 
Processed: 27898000Read [44:42, 8883.16Read/s]
Processed: 27900000Read [44:42, 10149.26Read/s]
Processed: 27902000Read [44:42, 10895.77Read/s]
Processed: 27904000Read [44:42, 12384.63Read/s]
Processed: 27906000Read [44:42, 12833.25Read/s]
Processed: 27908000Read [44:43, 13424.26Read/s]
Processed: 27910000Read [44:43, 13508.44Read/s]
Processed: 27912000Read [44:43, 13525.85Read/s]
Processed: 27914000Read [44:43, 12993.35Read/s]
Processed: 27916000Read [44:43, 10772.31Read/s]
Processed: 27918000Read [44:43, 11942.32Read/s]
Processed: 27920000Read [44:44, 12990.43Read/s]
Processed: 27922000Read [44:44, 13949.52Read/s]
Processed: 27924000Read [44:44, 9138.48Read/s] 
Processed: 27926000Read [44:45, 6623.71Read/s]
Processed: 27928000Read [44:45, 7803.67Read/s]
Processed: 27930000Read [44:45, 9016.89Read/s]
Processed: 27932000Read [44:45, 9556.88Read/s]
Processed: 27934000Read [44:45, 10239.12Read/s]
Processed: 27936000Read [44:45, 9353.97Read/s] 
Processed: 27938000Read [44:46, 10513.96Read/s]
Processed: 27940000Read [44:46, 11573.64Read/s]
Processed: 27942000Read [44:46, 12586.91Read/s]
Processed: 27944000Read [44:46, 9271.30Read/s] 
Processed: 27946000Read [44:46, 10314.78Read/s]
Processed: 27948000Read [44:47, 7519.68Read/s] 
Processed: 27950000Read [44:47, 9001.45Read/s]
Processed: 27952000Read [44:47, 9238.74Read/s]
Processed: 27954000Read [44:47, 9884.55Read/s]
Processed: 27956000Read [44:47, 10596.46Read/s]
Processed: 27958000Read [44:48, 11703.27Read/s]
Processed: 27960000Read [44:48, 7367.10Read/s] 
Processed: 27962000Read [44:48, 8723.39Read/s]
Processed: 27964000Read [44:49, 6107.71Read/s]
Processed: 27966000Read [44:49, 6869.88Read/s]
Processed: 27967000Read [44:49, 7041.97Read/s]
Processed: 27969000Read [44:49, 8728.48Read/s]
Processed: 27971000Read [44:49, 10303.46Read/s]
Processed: 27973000Read [44:50, 11047.17Read/s]
Processed: 27975000Read [44:50, 11086.46Read/s]
Processed: 27977000Read [44:50, 11886.83Read/s]
Processed: 27979000Read [44:50, 11487.78Read/s]
Processed: 27981000Read [44:50, 12724.55Read/s]
Processed: 27983000Read [44:50, 11707.70Read/s]
Processed: 27985000Read [44:50, 11930.03Read/s]
Processed: 27987000Read [44:51, 12498.86Read/s]
Processed: 27989000Read [44:51, 12816.77Read/s]
Processed: 27991000Read [44:51, 12887.85Read/s]
Processed: 27993000Read [44:51, 12104.97Read/s]
Processed: 27995000Read [44:51, 12930.27Read/s]
Processed: 27997000Read [44:52, 10094.61Read/s]
Processed: 27999000Read [44:52, 11408.55Read/s]
Processed: 28001000Read [44:52, 12108.58Read/s]
Processed: 28003000Read [44:52, 12622.43Read/s]
Processed: 28005000Read [44:52, 12371.49Read/s]
Processed: 28007000Read [44:52, 13044.34Read/s]
Processed: 28009000Read [44:52, 13666.83Read/s]
Processed: 28011000Read [44:53, 14349.07Read/s]
Processed: 28013000Read [44:53, 7245.13Read/s] 
Processed: 28015000Read [44:53, 8308.09Read/s]
Processed: 28017000Read [44:53, 9950.67Read/s]
Processed: 28019000Read [44:54, 11058.96Read/s]
Processed: 28021000Read [44:54, 9898.45Read/s] 
Processed: 28023000Read [44:54, 11187.13Read/s]
Processed: 28025000Read [44:54, 11192.26Read/s]
Processed: 28027000Read [44:54, 11657.82Read/s]
Processed: 28029000Read [44:54, 11422.08Read/s]
Processed: 28031000Read [44:55, 10727.65Read/s]
Processed: 28033000Read [44:55, 11285.09Read/s]
Processed: 28035000Read [44:55, 12061.63Read/s]
Processed: 28037000Read [44:55, 7586.23Read/s] 
Processed: 28039000Read [44:56, 8715.87Read/s]
Processed: 28041000Read [44:56, 10108.80Read/s]
Processed: 28043000Read [44:56, 9458.15Read/s] 
Processed: 28045000Read [44:56, 10613.32Read/s]
Processed: 28047000Read [44:56, 11457.31Read/s]
Processed: 28049000Read [44:56, 12170.43Read/s]
Processed: 28051000Read [44:57, 10509.41Read/s]
Processed: 28053000Read [44:57, 10758.11Read/s]
Processed: 28055000Read [44:57, 11629.28Read/s]
Processed: 28057000Read [44:57, 9076.98Read/s] 
Processed: 28059000Read [44:57, 9661.03Read/s]
Processed: 28061000Read [44:58, 10430.39Read/s]
Processed: 28063000Read [44:58, 11191.56Read/s]
Processed: 28065000Read [44:58, 10476.46Read/s]
Processed: 28067000Read [44:58, 8094.37Read/s] 
Processed: 28069000Read [44:58, 9348.71Read/s]
Processed: 28071000Read [44:59, 10379.34Read/s]
Processed: 28073000Read [44:59, 10540.56Read/s]
Processed: 28075000Read [44:59, 11156.98Read/s]
Processed: 28077000Read [44:59, 10243.00Read/s]
Processed: 28079000Read [45:00, 7806.53Read/s] 
Processed: 28080000Read [45:00, 8070.12Read/s]
Processed: 28082000Read [45:00, 9297.83Read/s]
Processed: 28084000Read [45:00, 10542.30Read/s]
Processed: 28086000Read [45:00, 11358.68Read/s]
Processed: 28088000Read [45:00, 10606.39Read/s]
Processed: 28090000Read [45:00, 11472.73Read/s]
Processed: 28092000Read [45:01, 9416.88Read/s] 
Processed: 28094000Read [45:01, 10665.72Read/s]
Processed: 28096000Read [45:01, 11562.12Read/s]
Processed: 28098000Read [45:01, 11963.66Read/s]
Processed: 28100000Read [45:01, 11865.45Read/s]
Processed: 28102000Read [45:02, 11500.02Read/s]
Processed: 28104000Read [45:02, 9017.88Read/s] 
Processed: 28106000Read [45:02, 7282.12Read/s]
Processed: 28108000Read [45:03, 6963.74Read/s]
Processed: 28109000Read [45:03, 5645.29Read/s]
Processed: 28110000Read [45:03, 4204.78Read/s]
Processed: 28111000Read [45:04, 3996.97Read/s]
Processed: 28113000Read [45:04, 5328.14Read/s]
Processed: 28115000Read [45:04, 6885.79Read/s]
Processed: 28116000Read [45:04, 5793.29Read/s]
Processed: 28117000Read [45:04, 6290.42Read/s]
Processed: 28119000Read [45:05, 7903.87Read/s]
Processed: 28121000Read [45:05, 9049.17Read/s]
Processed: 28123000Read [45:05, 7794.93Read/s]
Processed: 28125000Read [45:05, 9552.14Read/s]
Processed: 28127000Read [45:06, 6756.39Read/s]
Processed: 28129000Read [45:06, 7470.53Read/s]
Processed: 28130000Read [45:06, 7424.03Read/s]
Processed: 28131000Read [45:06, 7357.32Read/s]
Processed: 28132000Read [45:06, 7410.83Read/s]
Processed: 28134000Read [45:06, 9158.07Read/s]
Processed: 28136000Read [45:07, 10276.18Read/s]
Processed: 28138000Read [45:07, 10745.66Read/s]
Processed: 28140000Read [45:07, 11765.07Read/s]
Processed: 28142000Read [45:07, 12297.58Read/s]
Processed: 28144000Read [45:07, 13013.17Read/s]
Processed: 28146000Read [45:07, 13601.12Read/s]
Processed: 28148000Read [45:07, 13420.92Read/s]
Processed: 28150000Read [45:08, 12957.80Read/s]
Processed: 28152000Read [45:08, 12884.88Read/s]
Processed: 28154000Read [45:08, 13607.62Read/s]
Processed: 28156000Read [45:08, 14421.11Read/s]
Processed: 28158000Read [45:08, 14329.58Read/s]
Processed: 28160000Read [45:09, 9056.64Read/s] 
Processed: 28162000Read [45:09, 9681.11Read/s]
Processed: 28164000Read [45:09, 8389.69Read/s]
Processed: 28166000Read [45:09, 9324.88Read/s]
Processed: 28168000Read [45:09, 10301.33Read/s]
Processed: 28170000Read [45:09, 11143.63Read/s]
Processed: 28172000Read [45:10, 12419.89Read/s]
Processed: 28174000Read [45:10, 12077.61Read/s]
Processed: 28176000Read [45:10, 12229.52Read/s]
Processed: 28178000Read [45:10, 13046.03Read/s]
Processed: 28180000Read [45:10, 10634.03Read/s]
Processed: 28182000Read [45:10, 11531.60Read/s]
Processed: 28184000Read [45:11, 12169.08Read/s]
Processed: 28186000Read [45:11, 12670.51Read/s]
Processed: 28188000Read [45:11, 13606.72Read/s]
Processed: 28190000Read [45:11, 13992.85Read/s]
Processed: 28192000Read [45:11, 10652.59Read/s]
Processed: 28194000Read [45:12, 8201.59Read/s] 
Processed: 28196000Read [45:12, 9361.53Read/s]
Processed: 28198000Read [45:12, 10252.72Read/s]
Processed: 28200000Read [45:12, 10655.38Read/s]
Processed: 28202000Read [45:12, 11917.24Read/s]
Processed: 28204000Read [45:12, 12096.24Read/s]
Processed: 28206000Read [45:13, 8112.82Read/s] 
Processed: 28208000Read [45:13, 6775.14Read/s]
Processed: 28210000Read [45:13, 8131.21Read/s]
Processed: 28212000Read [45:14, 9663.69Read/s]
Processed: 28214000Read [45:14, 10574.14Read/s]
Processed: 28216000Read [45:14, 11076.70Read/s]
Processed: 28218000Read [45:14, 11798.68Read/s]
Processed: 28220000Read [45:14, 12723.88Read/s]
Processed: 28222000Read [45:14, 12932.00Read/s]
Processed: 28224000Read [45:14, 12732.98Read/s]
Processed: 28226000Read [45:15, 11037.33Read/s]
Processed: 28228000Read [45:15, 12174.65Read/s]
Processed: 28230000Read [45:15, 12751.03Read/s]
Processed: 28232000Read [45:15, 7604.26Read/s] 
Processed: 28234000Read [45:16, 8287.66Read/s]
Processed: 28236000Read [45:16, 9507.72Read/s]
Processed: 28238000Read [45:16, 10355.43Read/s]
Processed: 28240000Read [45:16, 11522.51Read/s]
Processed: 28242000Read [45:16, 11789.99Read/s]
Processed: 28244000Read [45:16, 11754.50Read/s]
Processed: 28246000Read [45:16, 12898.70Read/s]
Processed: 28248000Read [45:17, 13140.80Read/s]
Processed: 28250000Read [45:17, 13489.84Read/s]
Processed: 28252000Read [45:17, 13875.77Read/s]
Processed: 28254000Read [45:17, 11876.52Read/s]
Processed: 28256000Read [45:17, 11866.63Read/s]
Processed: 28258000Read [45:17, 12453.87Read/s]
Processed: 28260000Read [45:18, 11579.21Read/s]
Processed: 28262000Read [45:18, 12102.61Read/s]
Processed: 28264000Read [45:18, 13156.80Read/s]
Processed: 28266000Read [45:18, 13897.62Read/s]
Processed: 28268000Read [45:18, 13746.01Read/s]
Processed: 28270000Read [45:18, 14559.93Read/s]
Processed: 28272000Read [45:19, 8966.60Read/s] 
Processed: 28274000Read [45:19, 8724.04Read/s]
Processed: 28276000Read [45:19, 9874.40Read/s]
Processed: 28278000Read [45:19, 10645.26Read/s]
Processed: 28280000Read [45:20, 8662.35Read/s] 
Processed: 28282000Read [45:20, 10137.39Read/s]
Processed: 28284000Read [45:20, 11596.35Read/s]
Processed: 28286000Read [45:20, 12184.97Read/s]
Processed: 28288000Read [45:20, 13110.67Read/s]
Processed: 28290000Read [45:20, 14117.66Read/s]
Processed: 28292000Read [45:20, 12476.89Read/s]
Processed: 28294000Read [45:21, 13233.82Read/s]
Processed: 28296000Read [45:21, 13902.49Read/s]
Processed: 28298000Read [45:21, 14016.06Read/s]
Processed: 28300000Read [45:21, 12531.05Read/s]
Processed: 28302000Read [45:21, 12517.08Read/s]
Processed: 28304000Read [45:21, 12965.77Read/s]
Processed: 28306000Read [45:22, 12102.56Read/s]
Processed: 28308000Read [45:22, 12932.58Read/s]
Processed: 28310000Read [45:22, 13081.85Read/s]
Processed: 28312000Read [45:22, 13691.58Read/s]
Processed: 28314000Read [45:22, 14108.61Read/s]
Processed: 28316000Read [45:22, 14345.14Read/s]
Processed: 28318000Read [45:22, 12744.71Read/s]
Processed: 28320000Read [45:23, 10941.33Read/s]
