**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385139
Job name: blaze
Node name: compute-053
Task id: 2
10x_D100-EP1_A2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:01, 879.05Read/s]
Processed: 2000Read [00:01, 1731.37Read/s]
Processed: 3000Read [00:01, 2075.91Read/s]
Processed: 4000Read [00:01, 2871.64Read/s]
Processed: 5000Read [00:02, 3311.46Read/s]
Processed: 6000Read [00:02, 3778.05Read/s]
Processed: 7000Read [00:02, 4461.07Read/s]
Processed: 8000Read [00:02, 4723.61Read/s]
Processed: 9000Read [00:02, 4937.23Read/s]
Processed: 10000Read [00:02, 4745.92Read/s]
Processed: 11000Read [00:03, 4954.43Read/s]
Processed: 12000Read [00:03, 5374.64Read/s]
Processed: 13000Read [00:03, 5664.29Read/s]
Processed: 14000Read [00:03, 4409.89Read/s]
Processed: 15000Read [00:03, 4973.92Read/s]
Processed: 16000Read [00:04, 5325.79Read/s]
Processed: 17000Read [00:04, 5589.39Read/s]
Processed: 18000Read [00:04, 5777.04Read/s]
Processed: 19000Read [00:04, 6193.61Read/s]
Processed: 20000Read [00:04, 6348.45Read/s]
Processed: 21000Read [00:04, 6393.68Read/s]
Processed: 22000Read [00:05, 5244.65Read/s]
Processed: 23000Read [00:05, 5381.36Read/s]
Processed: 24000Read [00:05, 5812.85Read/s]
Processed: 25000Read [00:05, 5970.80Read/s]
Processed: 26000Read [00:05, 4654.94Read/s]
Processed: 27000Read [00:06, 4914.51Read/s]
Processed: 667000Read [02:26, 5506.34Read/s]
Processed: 668000Read [02:26, 5888.59Read/s]
Processed: 669000Read [02:27, 6257.64Read/s]
Processed: 670000Read [02:27, 5824.29Read/s]
Processed: 671000Read [02:27, 3885.42Read/s]
Processed: 672000Read [02:27, 4110.42Read/s]
Processed: 673000Read [02:28, 4260.54Read/s]
Processed: 674000Read [02:28, 4116.65Read/s]
Processed: 675000Read [02:28, 4906.47Read/s]
Processed: 676000Read [02:28, 5423.73Read/s]
Processed: 677000Read [02:28, 5598.64Read/s]
Processed: 678000Read [02:28, 6013.40Read/s]
Processed: 679000Read [02:29, 6247.37Read/s]
Processed: 680000Read [02:29, 3490.07Read/s]
Processed: 681000Read [02:29, 4204.99Read/s]
Processed: 682000Read [02:29, 4843.96Read/s]
Processed: 683000Read [02:30, 4704.03Read/s]
Processed: 684000Read [02:30, 5000.57Read/s]
Processed: 685000Read [02:30, 4344.41Read/s]
Processed: 686000Read [02:30, 5011.23Read/s]
Processed: 687000Read [02:30, 5572.61Read/s]
Processed: 688000Read [02:31, 6001.36Read/s]
Processed: 689000Read [02:31, 4567.02Read/s]
Processed: 690000Read [02:31, 4782.31Read/s]
Processed: 691000Read [02:31, 5434.29Read/s]
Processed: 692000Read [02:31, 5671.21Read/s]
Processed: 693000Read [02:32, 4446.46Read/s]
Processed: 694000Read [02:32, 3712.85Read/s]
Processed: 695000Read [02:32, 4127.76Read/s]
Processed: 696000Read [02:32, 4294.54Read/s]
Processed: 697000Read [02:33, 4927.68Read/s]
Processed: 698000Read [02:33, 5248.86Read/s]
Processed: 699000Read [02:33, 4915.46Read/s]
Processed: 700000Read [02:33, 5496.19Read/s]
Processed: 701000Read [02:33, 5933.91Read/s]
Processed: 702000Read [02:34, 4975.59Read/s]
Processed: 703000Read [02:34, 3869.38Read/s]
Processed: 704000Read [02:34, 3401.45Read/s]
Processed: 705000Read [02:34, 4094.18Read/s]
Processed: 706000Read [02:35, 4571.96Read/s]
Processed: 707000Read [02:35, 5125.33Read/s]
Processed: 708000Read [02:35, 5206.95Read/s]
Processed: 709000Read [02:35, 5935.38Read/s]
Processed: 710000Read [02:35, 6173.66Read/s]
Processed: 711000Read [02:35, 6384.36Read/s]
Processed: 712000Read [02:36, 4258.63Read/s]
Processed: 713000Read [02:36, 3545.23Read/s]
Processed: 714000Read [02:36, 4260.19Read/s]
Processed: 715000Read [02:36, 4115.63Read/s]
Processed: 716000Read [02:37, 4827.48Read/s]
Processed: 717000Read [02:37, 4626.47Read/s]
Processed: 718000Read [02:37, 5362.98Read/s]
Processed: 719000Read [02:37, 5778.69Read/s]
Processed: 720000Read [02:37, 6028.37Read/s]
Processed: 721000Read [02:37, 6086.23Read/s]
Processed: 722000Read [02:38, 3679.44Read/s]
Processed: 723000Read [02:38, 4388.70Read/s]
Processed: 724000Read [02:38, 3830.88Read/s]
Processed: 725000Read [02:39, 4554.91Read/s]
Processed: 726000Read [02:39, 5001.49Read/s]
Processed: 727000Read [02:39, 5582.54Read/s]
Processed: 728000Read [02:39, 5876.53Read/s]
Processed: 729000Read [02:39, 6367.01Read/s]
Processed: 730000Read [02:39, 6598.60Read/s]
Processed: 731000Read [02:40, 4359.12Read/s]
Processed: 732000Read [02:40, 4441.22Read/s]
Processed: 733000Read [02:40, 3967.11Read/s]
Processed: 734000Read [02:40, 3885.22Read/s]
Processed: 735000Read [02:41, 4685.80Read/s]
Processed: 736000Read [02:41, 5278.06Read/s]
Processed: 737000Read [02:41, 5461.17Read/s]
Processed: 738000Read [02:41, 5872.18Read/s]
Processed: 739000Read [02:41, 6284.95Read/s]
Processed: 740000Read [02:41, 6376.71Read/s]
Processed: 741000Read [02:42, 4635.96Read/s]
Processed: 742000Read [02:42, 4209.21Read/s]
Processed: 743000Read [02:42, 3990.52Read/s]
Processed: 744000Read [02:42, 4671.15Read/s]
Processed: 745000Read [02:43, 4541.52Read/s]
Processed: 746000Read [02:43, 5233.53Read/s]
Processed: 747000Read [02:43, 5735.53Read/s]
Processed: 748000Read [02:43, 6176.77Read/s]
Processed: 749000Read [02:43, 5983.91Read/s]
Processed: 750000Read [02:43, 4849.05Read/s]
Processed: 751000Read [02:44, 4028.31Read/s]
Processed: 752000Read [02:44, 3949.15Read/s]
Processed: 753000Read [02:44, 4320.24Read/s]
Processed: 754000Read [02:44, 4769.49Read/s]
Processed: 755000Read [02:45, 5231.59Read/s]
Processed: 756000Read [02:45, 5734.70Read/s]
Processed: 757000Read [02:45, 6114.18Read/s]
Processed: 758000Read [02:45, 6134.54Read/s]
Processed: 759000Read [02:45, 4782.43Read/s]
Processed: 760000Read [02:46, 4181.39Read/s]
Processed: 761000Read [02:46, 4558.56Read/s]
Processed: 762000Read [02:46, 4735.86Read/s]
Processed: 763000Read [02:46, 4764.83Read/s]
Processed: 764000Read [02:46, 4813.93Read/s]
Processed: 765000Read [02:46, 5638.00Read/s]
Processed: 766000Read [02:47, 6032.20Read/s]
Processed: 767000Read [02:47, 5619.20Read/s]
Processed: 768000Read [02:47, 5911.05Read/s]
Processed: 769000Read [02:47, 4320.38Read/s]
Processed: 770000Read [02:48, 4191.31Read/s]
Processed: 771000Read [02:48, 4540.83Read/s]
Processed: 772000Read [02:48, 4783.29Read/s]
Processed: 773000Read [02:48, 4803.83Read/s]
Processed: 774000Read [02:48, 4466.27Read/s]
Processed: 775000Read [02:49, 5162.97Read/s]
Processed: 776000Read [02:49, 5667.20Read/s]
Processed: 777000Read [02:49, 6064.49Read/s]
Processed: 778000Read [02:49, 5248.42Read/s]
Processed: 779000Read [02:49, 4677.79Read/s]
Processed: 780000Read [02:49, 5292.54Read/s]
Processed: 781000Read [02:50, 4760.30Read/s]
Processed: 782000Read [02:50, 4876.23Read/s]
Processed: 783000Read [02:50, 4903.84Read/s]
Processed: 784000Read [02:50, 4336.51Read/s]
Processed: 785000Read [02:51, 4931.42Read/s]
Processed: 786000Read [02:51, 5494.12Read/s]
Processed: 787000Read [02:51, 5409.93Read/s]
Processed: 788000Read [02:51, 4562.77Read/s]
Processed: 789000Read [02:51, 4678.84Read/s]
Processed: 790000Read [02:52, 5314.98Read/s]
Processed: 791000Read [02:52, 5757.59Read/s]
Processed: 792000Read [02:52, 6135.61Read/s]
Processed: 793000Read [02:52, 3766.14Read/s]
Processed: 794000Read [02:52, 4523.75Read/s]
Processed: 795000Read [02:53, 4889.67Read/s]
Processed: 796000Read [02:53, 5497.31Read/s]
Processed: 797000Read [02:53, 4647.69Read/s]
Processed: 798000Read [02:53, 4203.34Read/s]
Processed: 799000Read [02:53, 4925.79Read/s]
Processed: 800000Read [02:54, 5296.21Read/s]
Processed: 801000Read [02:54, 5765.32Read/s]
Processed: 802000Read [02:54, 3782.25Read/s]
Processed: 803000Read [02:54, 4498.82Read/s]
Processed: 804000Read [02:54, 5111.25Read/s]
Processed: 805000Read [02:55, 5645.44Read/s]
Processed: 806000Read [02:55, 6114.64Read/s]
Processed: 807000Read [02:55, 3848.22Read/s]
Processed: 808000Read [02:55, 4532.94Read/s]
Processed: 809000Read [02:55, 5103.45Read/s]
Processed: 810000Read [02:56, 5787.26Read/s]
Processed: 811000Read [02:56, 4081.47Read/s]
Processed: 812000Read [02:56, 4624.29Read/s]
Processed: 813000Read [02:56, 5271.32Read/s]
Processed: 814000Read [02:56, 5268.46Read/s]
Processed: 815000Read [02:57, 5868.64Read/s]
Processed: 816000Read [02:57, 4299.37Read/s]
Processed: 817000Read [02:57, 4964.89Read/s]
Processed: 818000Read [02:57, 5235.15Read/s]
Processed: 819000Read [02:58, 4687.75Read/s]
Processed: 820000Read [02:58, 3933.82Read/s]
Processed: 821000Read [02:58, 4650.63Read/s]
Processed: 822000Read [02:58, 5199.62Read/s]
Processed: 823000Read [02:58, 5866.64Read/s]
Processed: 824000Read [02:58, 6119.54Read/s]
Processed: 825000Read [02:59, 4814.08Read/s]
Processed: 826000Read [02:59, 4292.17Read/s]
Processed: 827000Read [02:59, 4742.29Read/s]
Processed: 828000Read [02:59, 4725.91Read/s]
Processed: 829000Read [03:00, 3936.01Read/s]
Processed: 830000Read [03:00, 4103.41Read/s]
Processed: 831000Read [03:00, 4942.31Read/s]
Processed: 832000Read [03:00, 4997.52Read/s]
Processed: 833000Read [03:00, 5607.09Read/s]
Processed: 834000Read [03:01, 5596.43Read/s]
Processed: 835000Read [03:01, 5294.03Read/s]
Processed: 836000Read [03:01, 5734.74Read/s]
Processed: 837000Read [03:01, 4729.74Read/s]
Processed: 838000Read [03:01, 4575.83Read/s]
Processed: 839000Read [03:02, 4119.68Read/s]
Processed: 840000Read [03:02, 4313.03Read/s]
Processed: 841000Read [03:02, 4997.13Read/s]
Processed: 842000Read [03:02, 4701.71Read/s]
Processed: 843000Read [03:02, 5347.59Read/s]
Processed: 844000Read [03:03, 5293.08Read/s]
Processed: 845000Read [03:03, 6066.08Read/s]
Processed: 846000Read [03:03, 5780.71Read/s]
Processed: 847000Read [03:03, 4489.02Read/s]
Processed: 848000Read [03:04, 4073.77Read/s]
Processed: 849000Read [03:04, 3770.33Read/s]
Processed: 850000Read [03:04, 4487.16Read/s]
Processed: 851000Read [03:04, 5104.70Read/s]
Processed: 852000Read [03:04, 5159.55Read/s]
Processed: 853000Read [03:04, 5664.93Read/s]
Processed: 854000Read [03:05, 6202.18Read/s]
Processed: 855000Read [03:05, 5615.26Read/s]
Processed: 856000Read [03:05, 5668.89Read/s]
Processed: 857000Read [03:05, 4347.66Read/s]
Processed: 858000Read [03:06, 3789.69Read/s]
Processed: 859000Read [03:06, 4160.46Read/s]
Processed: 860000Read [03:06, 4811.52Read/s]
Processed: 861000Read [03:06, 5374.36Read/s]
Processed: 862000Read [03:06, 5655.80Read/s]
Processed: 863000Read [03:07, 5233.53Read/s]
Processed: 864000Read [03:07, 5480.77Read/s]
Processed: 865000Read [03:07, 6048.70Read/s]
Processed: 866000Read [03:07, 4914.03Read/s]
Processed: 867000Read [03:07, 4097.45Read/s]
Processed: 868000Read [03:08, 4518.21Read/s]
Processed: 869000Read [03:08, 4647.16Read/s]
Processed: 870000Read [03:08, 4647.13Read/s]
Processed: 871000Read [03:08, 5367.87Read/s]
Processed: 872000Read [03:08, 4406.44Read/s]
Processed: 873000Read [03:09, 5089.46Read/s]
Processed: 874000Read [03:09, 5575.42Read/s]
Processed: 875000Read [03:09, 5425.26Read/s]
Processed: 876000Read [03:09, 4873.16Read/s]
Processed: 877000Read [03:10, 3860.33Read/s]
Processed: 878000Read [03:10, 4537.57Read/s]
Processed: 879000Read [03:10, 4404.48Read/s]
Processed: 880000Read [03:10, 4355.23Read/s]
Processed: 881000Read [03:10, 5147.23Read/s]
Processed: 882000Read [03:10, 5389.70Read/s]
Processed: 883000Read [03:11, 4165.26Read/s]
Processed: 884000Read [03:11, 4866.51Read/s]
Processed: 885000Read [03:11, 5396.01Read/s]
Processed: 886000Read [03:11, 4492.75Read/s]
Processed: 887000Read [03:11, 5199.98Read/s]
Processed: 888000Read [03:12, 5669.05Read/s]
Processed: 889000Read [03:12, 4979.29Read/s]
Processed: 890000Read [03:12, 5637.48Read/s]
Processed: 891000Read [03:12, 5427.86Read/s]
Processed: 892000Read [03:12, 4760.52Read/s]
Processed: 893000Read [03:13, 4012.45Read/s]
Processed: 894000Read [03:13, 4597.41Read/s]
Processed: 895000Read [03:13, 3764.45Read/s]
Processed: 896000Read [03:13, 4519.62Read/s]
Processed: 897000Read [03:14, 5145.34Read/s]
Processed: 898000Read [03:14, 5693.50Read/s]
Processed: 899000Read [03:14, 6239.75Read/s]
Processed: 900000Read [03:14, 6565.66Read/s]
Processed: 901000Read [03:14, 5888.42Read/s]
Processed: 902000Read [03:15, 4313.83Read/s]
Processed: 903000Read [03:15, 4982.48Read/s]
Processed: 904000Read [03:15, 4502.92Read/s]
Processed: 905000Read [03:15, 5159.91Read/s]
Processed: 906000Read [03:15, 4495.25Read/s]
Processed: 907000Read [03:16, 5159.05Read/s]
Processed: 908000Read [03:16, 5740.41Read/s]
Processed: 909000Read [03:16, 5777.79Read/s]
Processed: 910000Read [03:16, 6301.23Read/s]
Processed: 911000Read [03:16, 5910.58Read/s]
Processed: 912000Read [03:16, 4455.48Read/s]
Processed: 913000Read [03:17, 4378.51Read/s]
Processed: 914000Read [03:17, 4940.87Read/s]
Processed: 915000Read [03:17, 3870.15Read/s]
Processed: 916000Read [03:17, 4541.94Read/s]
Processed: 917000Read [03:18, 5152.82Read/s]
Processed: 918000Read [03:18, 5562.40Read/s]
Processed: 919000Read [03:18, 6139.46Read/s]
Processed: 920000Read [03:18, 6692.96Read/s]
Processed: 921000Read [03:18, 5499.26Read/s]
Processed: 922000Read [03:18, 4508.35Read/s]
Processed: 923000Read [03:19, 5035.37Read/s]
Processed: 924000Read [03:19, 3899.61Read/s]
Processed: 925000Read [03:19, 4607.60Read/s]
Processed: 926000Read [03:19, 5050.96Read/s]
Processed: 927000Read [03:20, 4555.19Read/s]
Processed: 928000Read [03:20, 5218.75Read/s]
Processed: 929000Read [03:20, 5130.26Read/s]
Processed: 930000Read [03:20, 5630.41Read/s]
Processed: 931000Read [03:20, 5352.06Read/s]
Processed: 932000Read [03:20, 6074.48Read/s]
Processed: 933000Read [03:21, 3972.75Read/s]
Processed: 934000Read [03:21, 4637.85Read/s]
Processed: 935000Read [03:21, 5250.72Read/s]
Processed: 936000Read [03:21, 5101.07Read/s]
Processed: 937000Read [03:22, 4242.06Read/s]
Processed: 938000Read [03:22, 4928.73Read/s]
Processed: 939000Read [03:22, 5149.41Read/s]
Processed: 940000Read [03:22, 5736.09Read/s]
Processed: 941000Read [03:22, 6125.52Read/s]
Processed: 942000Read [03:23, 4337.33Read/s]
Processed: 943000Read [03:23, 5046.72Read/s]
Processed: 944000Read [03:23, 4808.84Read/s]
Processed: 945000Read [03:23, 5222.73Read/s]
Processed: 946000Read [03:23, 3981.04Read/s]
Processed: 947000Read [03:24, 4665.43Read/s]
Processed: 948000Read [03:24, 4421.53Read/s]
Processed: 949000Read [03:24, 4978.61Read/s]
Processed: 950000Read [03:24, 5422.58Read/s]
Processed: 951000Read [03:24, 5782.63Read/s]
Processed: 952000Read [03:24, 5708.00Read/s]
Processed: 953000Read [03:25, 4887.97Read/s]
Processed: 954000Read [03:25, 4452.00Read/s]
Processed: 955000Read [03:25, 3728.13Read/s]
Processed: 956000Read [03:25, 4550.91Read/s]
Processed: 957000Read [03:26, 4549.88Read/s]
Processed: 958000Read [03:26, 5241.28Read/s]
Processed: 959000Read [03:26, 5763.40Read/s]
Processed: 960000Read [03:26, 4974.55Read/s]
Processed: 961000Read [03:26, 5616.15Read/s]
Processed: 962000Read [03:27, 5615.72Read/s]
Processed: 963000Read [03:27, 4396.58Read/s]
Processed: 964000Read [03:27, 3935.18Read/s]
Processed: 965000Read [03:27, 4649.43Read/s]
Processed: 966000Read [03:27, 5072.36Read/s]
Processed: 967000Read [03:28, 5439.42Read/s]
Processed: 968000Read [03:28, 5942.06Read/s]
Processed: 969000Read [03:28, 5271.98Read/s]
Processed: 970000Read [03:28, 5650.11Read/s]
Processed: 971000Read [03:28, 4485.16Read/s]
Processed: 972000Read [03:29, 5154.56Read/s]
Processed: 973000Read [03:29, 4428.36Read/s]
Processed: 974000Read [03:29, 4528.74Read/s]
Processed: 975000Read [03:29, 4096.73Read/s]
Processed: 976000Read [03:30, 4815.21Read/s]
Processed: 977000Read [03:30, 5381.13Read/s]
Processed: 978000Read [03:30, 5048.11Read/s]
Processed: 979000Read [03:30, 5796.14Read/s]
Processed: 980000Read [03:30, 5319.05Read/s]
Processed: 981000Read [03:30, 5367.85Read/s]
Processed: 982000Read [03:31, 4308.44Read/s]
Processed: 983000Read [03:31, 5062.02Read/s]
Processed: 984000Read [03:31, 3249.20Read/s]
Processed: 985000Read [03:32, 3945.99Read/s]
Processed: 986000Read [03:32, 4572.24Read/s]
Processed: 987000Read [03:32, 5196.65Read/s]
Processed: 988000Read [03:32, 5104.80Read/s]
Processed: 989000Read [03:32, 4700.95Read/s]
Processed: 990000Read [03:32, 5505.71Read/s]
Processed: 991000Read [03:33, 5871.56Read/s]
Processed: 992000Read [03:33, 5421.12Read/s]
Processed: 993000Read [03:33, 3676.17Read/s]
Processed: 994000Read [03:33, 4075.40Read/s]
Processed: 995000Read [03:34, 4757.10Read/s]
Processed: 996000Read [03:34, 5385.07Read/s]
Processed: 997000Read [03:34, 5897.70Read/s]
Processed: 998000Read [03:34, 4649.60Read/s]
Processed: 999000Read [03:34, 5257.88Read/s]
Processed: 1000000Read [03:34, 5732.62Read/s]
Processed: 1001000Read [03:35, 6142.19Read/s]
Processed: 1002000Read [03:35, 3992.90Read/s]
Processed: 1003000Read [03:35, 3989.47Read/s]
Processed: 1004000Read [03:35, 4614.72Read/s]
Processed: 1005000Read [03:36, 5145.23Read/s]
Processed: 1006000Read [03:36, 5572.23Read/s]
Processed: 1007000Read [03:36, 4922.20Read/s]
Processed: 1008000Read [03:36, 5269.10Read/s]
Processed: 1009000Read [03:36, 5800.85Read/s]
Processed: 1010000Read [03:37, 4709.78Read/s]
Processed: 1011000Read [03:37, 4445.21Read/s]
Processed: 1012000Read [03:37, 5149.01Read/s]
Processed: 1013000Read [03:37, 4173.50Read/s]
Processed: 1014000Read [03:37, 4884.09Read/s]
Processed: 1015000Read [03:37, 5454.40Read/s]
Processed: 1016000Read [03:38, 4636.84Read/s]
Processed: 1017000Read [03:38, 5144.30Read/s]
Processed: 1018000Read [03:38, 5795.17Read/s]
Processed: 1019000Read [03:38, 5025.60Read/s]
Processed: 1020000Read [03:39, 3957.55Read/s]
Processed: 1021000Read [03:39, 4708.03Read/s]
Processed: 1022000Read [03:39, 4648.78Read/s]
Processed: 1023000Read [03:39, 5227.31Read/s]
Processed: 1024000Read [03:39, 5585.59Read/s]
Processed: 1025000Read [03:39, 5536.33Read/s]
Processed: 1026000Read [03:40, 4381.95Read/s]
Processed: 1027000Read [03:40, 5071.10Read/s]
Processed: 1028000Read [03:40, 5317.84Read/s]
Processed: 1029000Read [03:41, 4053.67Read/s]
Processed: 1030000Read [03:41, 4251.60Read/s]
Processed: 1031000Read [03:41, 3809.00Read/s]
Processed: 1032000Read [03:41, 4538.48Read/s]
Processed: 1033000Read [03:41, 5157.21Read/s]
Processed: 1034000Read [03:41, 5681.55Read/s]
Processed: 1035000Read [03:42, 4462.30Read/s]
Processed: 1036000Read [03:42, 5138.46Read/s]
Processed: 1037000Read [03:42, 5164.50Read/s]
Processed: 1038000Read [03:42, 3959.48Read/s]
Processed: 1039000Read [03:43, 4711.57Read/s]
Processed: 1040000Read [03:43, 4296.85Read/s]
Processed: 1041000Read [03:43, 4764.15Read/s]
Processed: 1042000Read [03:43, 4370.02Read/s]
Processed: 1043000Read [03:43, 5190.39Read/s]
Processed: 1044000Read [03:44, 5730.24Read/s]
Processed: 1045000Read [03:44, 5479.07Read/s]
Processed: 1046000Read [03:44, 5967.12Read/s]
Processed: 1047000Read [03:44, 5387.80Read/s]
Processed: 1048000Read [03:44, 5980.83Read/s]
Processed: 1049000Read [03:44, 6361.40Read/s]
Processed: 1050000Read [03:45, 4554.19Read/s]
Processed: 1051000Read [03:45, 4202.65Read/s]
Processed: 1052000Read [03:45, 4898.39Read/s]
Processed: 1053000Read [03:45, 5590.98Read/s]
Processed: 1054000Read [03:46, 4745.97Read/s]
Processed: 1055000Read [03:46, 5369.53Read/s]
Processed: 1056000Read [03:46, 4746.65Read/s]
Processed: 1057000Read [03:46, 5419.09Read/s]
Processed: 1058000Read [03:46, 5541.05Read/s]
Processed: 1059000Read [03:46, 5165.76Read/s]
Processed: 1060000Read [03:47, 4999.96Read/s]
Processed: 1061000Read [03:47, 5572.72Read/s]
Processed: 1062000Read [03:47, 5614.84Read/s]
Processed: 1063000Read [03:47, 4477.85Read/s]
Processed: 1064000Read [03:48, 3585.11Read/s]
Processed: 1065000Read [03:48, 4324.14Read/s]
Processed: 1066000Read [03:48, 4928.90Read/s]
Processed: 1067000Read [03:48, 5440.26Read/s]
Processed: 1068000Read [03:48, 5831.53Read/s]
Processed: 1069000Read [03:49, 4630.27Read/s]
Processed: 1070000Read [03:49, 5403.14Read/s]
Processed: 1071000Read [03:49, 6063.16Read/s]
Processed: 1072000Read [03:49, 5219.08Read/s]
Processed: 1073000Read [03:49, 3871.35Read/s]
Processed: 1074000Read [03:50, 4588.22Read/s]
Processed: 1075000Read [03:50, 4731.16Read/s]
Processed: 1076000Read [03:50, 4988.18Read/s]
Processed: 1077000Read [03:50, 5649.64Read/s]
Processed: 1078000Read [03:50, 5629.17Read/s]
Processed: 1079000Read [03:50, 5676.79Read/s]
Processed: 1080000Read [03:51, 5087.75Read/s]
Processed: 1081000Read [03:51, 4871.66Read/s]
Processed: 1082000Read [03:51, 3865.24Read/s]
Processed: 1083000Read [03:51, 4294.97Read/s]
Processed: 1084000Read [03:52, 4986.70Read/s]
Processed: 1085000Read [03:52, 5572.21Read/s]
Processed: 1086000Read [03:52, 6011.12Read/s]
Processed: 1087000Read [03:52, 5651.45Read/s]
Processed: 1088000Read [03:52, 5952.11Read/s]
Processed: 1089000Read [03:52, 5236.13Read/s]
Processed: 1090000Read [03:53, 5037.51Read/s]
Processed: 1091000Read [03:53, 3868.05Read/s]
Processed: 1092000Read [03:53, 3905.94Read/s]
Processed: 1093000Read [03:53, 4622.72Read/s]
Processed: 1094000Read [03:54, 5221.54Read/s]
Processed: 1095000Read [03:54, 5740.00Read/s]
Processed: 1096000Read [03:54, 5853.73Read/s]
Processed: 1097000Read [03:54, 6075.09Read/s]
Processed: 1098000Read [03:54, 5367.69Read/s]
Processed: 1099000Read [03:54, 5958.15Read/s]
Processed: 1100000Read [03:55, 4237.10Read/s]
Processed: 1101000Read [03:55, 3749.23Read/s]
Processed: 1102000Read [03:55, 4048.40Read/s]
Processed: 1103000Read [03:55, 4722.43Read/s]
Processed: 1104000Read [03:56, 4861.93Read/s]
Processed: 1105000Read [03:56, 5504.40Read/s]
Processed: 1106000Read [03:56, 5981.04Read/s]
Processed: 1107000Read [03:56, 6369.98Read/s]
Processed: 1108000Read [03:56, 6300.23Read/s]
Processed: 1109000Read [03:56, 5027.27Read/s]
Processed: 1110000Read [03:57, 3338.56Read/s]
Processed: 1111000Read [03:57, 4072.18Read/s]
Processed: 1112000Read [03:57, 4699.03Read/s]
Processed: 1113000Read [03:57, 5299.19Read/s]
Processed: 1114000Read [03:58, 5772.01Read/s]
Processed: 1115000Read [03:58, 5747.81Read/s]
Processed: 1116000Read [03:58, 6269.63Read/s]
Processed: 1117000Read [03:58, 6574.33Read/s]
Processed: 1118000Read [03:58, 5248.52Read/s]
Processed: 1119000Read [03:59, 3366.39Read/s]
Processed: 1120000Read [03:59, 3750.88Read/s]
Processed: 1121000Read [03:59, 4181.57Read/s]
Processed: 1122000Read [03:59, 4914.91Read/s]
Processed: 1123000Read [03:59, 5443.12Read/s]
Processed: 1124000Read [04:00, 5936.77Read/s]
Processed: 1125000Read [04:00, 6377.37Read/s]
Processed: 1126000Read [04:00, 6698.15Read/s]
Processed: 1127000Read [04:00, 5396.00Read/s]
Processed: 1128000Read [04:01, 3724.99Read/s]
Processed: 1129000Read [04:01, 3722.45Read/s]
Processed: 1130000Read [04:01, 4437.67Read/s]
Processed: 1131000Read [04:01, 4030.82Read/s]
Processed: 1132000Read [04:01, 4754.90Read/s]
Processed: 1133000Read [04:02, 5365.65Read/s]
Processed: 1134000Read [04:02, 6039.56Read/s]
Processed: 1135000Read [04:02, 6370.48Read/s]
Processed: 1136000Read [04:02, 6631.82Read/s]
Processed: 1137000Read [04:02, 4120.38Read/s]
Processed: 1138000Read [04:02, 4830.59Read/s]
Processed: 1139000Read [04:03, 4645.66Read/s]
Processed: 1140000Read [04:03, 4290.28Read/s]
Processed: 1141000Read [04:03, 4459.68Read/s]
Processed: 1142000Read [04:03, 4245.06Read/s]
Processed: 1143000Read [04:04, 4339.34Read/s]
Processed: 1144000Read [04:04, 4965.70Read/s]
Processed: 1145000Read [04:04, 5546.59Read/s]
Processed: 1146000Read [04:04, 4678.87Read/s]
Processed: 1147000Read [04:04, 4718.09Read/s]
Processed: 1148000Read [04:05, 5382.16Read/s]
Processed: 1149000Read [04:05, 5795.34Read/s]
Processed: 1150000Read [04:05, 4951.04Read/s]
Processed: 1151000Read [04:05, 4474.49Read/s]
Processed: 1152000Read [04:06, 4137.85Read/s]
Processed: 1153000Read [04:06, 4434.02Read/s]
Processed: 1154000Read [04:06, 5143.19Read/s]
Processed: 1155000Read [04:06, 5656.45Read/s]
Processed: 1156000Read [04:06, 5428.49Read/s]
Processed: 1157000Read [04:06, 5088.22Read/s]
Processed: 1158000Read [04:07, 5676.51Read/s]
Processed: 1159000Read [04:07, 4633.61Read/s]
Processed: 1160000Read [04:07, 4240.21Read/s]
Processed: 1161000Read [04:07, 3590.94Read/s]
Processed: 1162000Read [04:08, 4395.27Read/s]
Processed: 1163000Read [04:08, 4632.68Read/s]
