**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649664
Job name: blaze
Node name: compute-145
Task id: 9
10x_D200-EP1-2_A1
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 25050000Read [41:15, 10557.64Read/s]
Processed: 25052000Read [41:16, 11783.64Read/s]
Processed: 25054000Read [41:16, 12477.07Read/s]
Processed: 25056000Read [41:16, 12608.67Read/s]
Processed: 25058000Read [41:16, 13252.91Read/s]
Processed: 25060000Read [41:16, 14054.24Read/s]
Processed: 25062000Read [41:16, 13412.20Read/s]
Processed: 25064000Read [41:16, 13177.70Read/s]
Processed: 25066000Read [41:17, 9767.01Read/s] 
Processed: 25068000Read [41:17, 6759.03Read/s]
Processed: 25070000Read [41:17, 7966.78Read/s]
Processed: 25072000Read [41:18, 9492.07Read/s]
Processed: 25074000Read [41:18, 10546.70Read/s]
Processed: 25076000Read [41:18, 11373.93Read/s]
Processed: 25078000Read [41:18, 12360.18Read/s]
Processed: 25080000Read [41:18, 12236.11Read/s]
Processed: 25082000Read [41:18, 12735.86Read/s]
Processed: 25084000Read [41:18, 13189.54Read/s]
Processed: 25086000Read [41:19, 13476.49Read/s]
Processed: 25088000Read [41:19, 12630.26Read/s]
Processed: 25090000Read [41:19, 13378.21Read/s]
Processed: 25092000Read [41:19, 13718.98Read/s]
Processed: 25094000Read [41:19, 13571.88Read/s]
Processed: 25096000Read [41:19, 11829.21Read/s]
Processed: 25098000Read [41:20, 12230.65Read/s]
Processed: 25100000Read [41:20, 12486.87Read/s]
Processed: 25102000Read [41:20, 10127.45Read/s]
Processed: 25104000Read [41:20, 11289.04Read/s]
Processed: 25106000Read [41:20, 9185.60Read/s] 
Processed: 25108000Read [41:21, 6697.88Read/s]
Processed: 25110000Read [41:21, 7738.19Read/s]
Processed: 25111000Read [41:21, 5614.17Read/s]
Processed: 25112000Read [41:22, 5433.27Read/s]
Processed: 25113000Read [41:22, 5950.27Read/s]
Processed: 25115000Read [41:22, 7694.39Read/s]
Processed: 25117000Read [41:22, 9446.43Read/s]
Processed: 25119000Read [41:22, 8129.07Read/s]
Processed: 25121000Read [41:23, 9009.25Read/s]
Processed: 25123000Read [41:23, 10109.25Read/s]
Processed: 25125000Read [41:23, 11050.67Read/s]
Processed: 25127000Read [41:23, 11667.05Read/s]
Processed: 25129000Read [41:23, 12581.33Read/s]
Processed: 25131000Read [41:23, 12844.14Read/s]
Processed: 25133000Read [41:24, 10527.26Read/s]
Processed: 25135000Read [41:24, 11308.14Read/s]
Processed: 25137000Read [41:24, 9694.64Read/s] 
Processed: 25139000Read [41:24, 10991.62Read/s]
Processed: 25141000Read [41:24, 11645.52Read/s]
Processed: 25143000Read [41:25, 8364.18Read/s] 
Processed: 25145000Read [41:25, 7286.81Read/s]
Processed: 25147000Read [41:25, 8480.53Read/s]
Processed: 25149000Read [41:25, 9807.43Read/s]
Processed: 25151000Read [41:25, 10870.81Read/s]
Processed: 25153000Read [41:26, 11868.24Read/s]
Processed: 25155000Read [41:26, 12922.55Read/s]
Processed: 25157000Read [41:26, 13551.93Read/s]
Processed: 25159000Read [41:26, 14117.38Read/s]
Processed: 25161000Read [41:26, 12529.66Read/s]
Processed: 25163000Read [41:26, 13593.21Read/s]
Processed: 25165000Read [41:26, 14533.79Read/s]
Processed: 25167000Read [41:26, 14946.62Read/s]
Processed: 25169000Read [41:27, 10053.55Read/s]
Processed: 25171000Read [41:27, 10803.12Read/s]
Processed: 25173000Read [41:27, 11744.20Read/s]
Processed: 25175000Read [41:27, 12508.68Read/s]
Processed: 25177000Read [41:27, 13496.38Read/s]
Processed: 25179000Read [41:28, 9532.58Read/s] 
Processed: 25181000Read [41:28, 5777.07Read/s]
Processed: 25183000Read [41:28, 7219.53Read/s]
Processed: 25185000Read [41:29, 8555.80Read/s]
Processed: 25187000Read [41:29, 6928.42Read/s]
Processed: 25189000Read [41:29, 8291.49Read/s]
Processed: 25191000Read [41:29, 9357.13Read/s]
Processed: 25193000Read [41:29, 10193.02Read/s]
Processed: 25195000Read [41:30, 11633.70Read/s]
Processed: 25197000Read [41:30, 13032.19Read/s]
Processed: 25199000Read [41:30, 8423.71Read/s] 
Processed: 25201000Read [41:30, 9702.18Read/s]
Processed: 25203000Read [41:30, 10149.00Read/s]
Processed: 25205000Read [41:31, 8104.24Read/s] 
Processed: 25207000Read [41:31, 8813.23Read/s]
Processed: 25209000Read [41:31, 9944.94Read/s]
Processed: 25211000Read [41:31, 11037.28Read/s]
Processed: 25213000Read [41:31, 10820.48Read/s]
Processed: 25215000Read [41:32, 8241.78Read/s] 
Processed: 25217000Read [41:32, 9658.46Read/s]
Processed: 25219000Read [41:32, 10818.26Read/s]
Processed: 25221000Read [41:32, 11530.11Read/s]
Processed: 25223000Read [41:33, 8170.50Read/s] 
Processed: 25225000Read [41:33, 9392.06Read/s]
Processed: 25227000Read [41:33, 9427.99Read/s]
Processed: 25229000Read [41:33, 10602.63Read/s]
Processed: 25231000Read [41:34, 8009.89Read/s] 
Processed: 25233000Read [41:34, 9485.34Read/s]
Processed: 25235000Read [41:34, 7122.56Read/s]
Processed: 25237000Read [41:34, 7746.52Read/s]
Processed: 25239000Read [41:34, 8765.22Read/s]
Processed: 25241000Read [41:35, 10033.40Read/s]
Processed: 25243000Read [41:35, 7844.92Read/s] 
Processed: 25244000Read [41:35, 5774.23Read/s]
Processed: 25246000Read [41:35, 7429.90Read/s]
Processed: 25248000Read [41:36, 7999.90Read/s]
Processed: 25250000Read [41:36, 6866.09Read/s]
Processed: 25251000Read [41:36, 7224.09Read/s]
Processed: 25253000Read [41:36, 8191.67Read/s]
Processed: 25255000Read [41:37, 9412.66Read/s]
Processed: 25257000Read [41:37, 8550.68Read/s]
Processed: 25259000Read [41:37, 9096.27Read/s]
Processed: 25261000Read [41:37, 9912.80Read/s]
Processed: 25263000Read [41:37, 11317.32Read/s]
Processed: 25265000Read [41:37, 12108.21Read/s]
Processed: 25267000Read [41:38, 13358.21Read/s]
Processed: 25269000Read [41:38, 13734.09Read/s]
Processed: 25271000Read [41:38, 13773.59Read/s]
Processed: 25273000Read [41:38, 12708.12Read/s]
Processed: 25275000Read [41:38, 8876.81Read/s] 
Processed: 25277000Read [41:38, 10071.10Read/s]
Processed: 25279000Read [41:39, 11065.27Read/s]
Processed: 25281000Read [41:39, 11348.03Read/s]
Processed: 25283000Read [41:39, 11892.36Read/s]
Processed: 25285000Read [41:39, 12144.82Read/s]
Processed: 25287000Read [41:39, 12785.06Read/s]
Processed: 25289000Read [41:40, 8626.52Read/s] 
Processed: 25291000Read [41:40, 8887.95Read/s]
Processed: 25293000Read [41:40, 9068.81Read/s]
Processed: 25295000Read [41:40, 8310.31Read/s]
Processed: 25296000Read [41:40, 8310.44Read/s]
Processed: 25298000Read [41:41, 9627.92Read/s]
Processed: 25300000Read [41:41, 11099.10Read/s]
Processed: 25302000Read [41:41, 11956.30Read/s]
Processed: 25304000Read [41:41, 11710.13Read/s]
Processed: 25306000Read [41:41, 9220.48Read/s] 
Processed: 25308000Read [41:42, 6902.58Read/s]
Processed: 25310000Read [41:42, 8120.13Read/s]
Processed: 25312000Read [41:42, 9338.15Read/s]
Processed: 25314000Read [41:42, 10694.45Read/s]
Processed: 25316000Read [41:42, 11866.84Read/s]
Processed: 25318000Read [41:43, 12554.77Read/s]
Processed: 25320000Read [41:43, 8020.23Read/s] 
Processed: 25322000Read [41:43, 9682.01Read/s]
Processed: 25324000Read [41:43, 10467.00Read/s]
Processed: 25326000Read [41:43, 11349.95Read/s]
Processed: 25328000Read [41:44, 11148.70Read/s]
Processed: 25330000Read [41:44, 7398.02Read/s] 
Processed: 25332000Read [41:44, 8371.95Read/s]
Processed: 25334000Read [41:44, 9695.86Read/s]
Processed: 25336000Read [41:44, 11028.63Read/s]
Processed: 25338000Read [41:45, 11600.61Read/s]
Processed: 25340000Read [41:45, 12308.06Read/s]
Processed: 25342000Read [41:45, 9111.69Read/s] 
Processed: 25344000Read [41:45, 10123.01Read/s]
Processed: 25346000Read [41:45, 10247.50Read/s]
Processed: 25348000Read [41:46, 10349.95Read/s]
Processed: 25350000Read [41:46, 11540.20Read/s]
Processed: 25352000Read [41:46, 12117.55Read/s]
Processed: 25354000Read [41:46, 12853.23Read/s]
Processed: 25356000Read [41:46, 13317.53Read/s]
Processed: 25358000Read [41:46, 12263.78Read/s]
Processed: 25360000Read [41:46, 13294.02Read/s]
Processed: 25362000Read [41:47, 14195.01Read/s]
Processed: 25364000Read [41:47, 14800.15Read/s]
Processed: 25366000Read [41:47, 13892.31Read/s]
Processed: 25368000Read [41:47, 13594.63Read/s]
Processed: 25370000Read [41:47, 12899.12Read/s]
Processed: 25372000Read [41:47, 13997.08Read/s]
Processed: 25374000Read [41:47, 13798.09Read/s]
Processed: 25376000Read [41:48, 14773.80Read/s]
Processed: 25378000Read [41:48, 15188.25Read/s]
Processed: 25380000Read [41:48, 14263.95Read/s]
Processed: 25382000Read [41:48, 13375.32Read/s]
Processed: 25384000Read [41:48, 12973.98Read/s]
Processed: 25386000Read [41:48, 12659.16Read/s]
Processed: 25388000Read [41:49, 13390.19Read/s]
Processed: 25390000Read [41:49, 14379.63Read/s]
Processed: 25392000Read [41:49, 14479.51Read/s]
Processed: 25394000Read [41:49, 12348.41Read/s]
Processed: 25396000Read [41:49, 9888.66Read/s] 
Processed: 25398000Read [41:50, 8421.44Read/s]
Processed: 25400000Read [41:50, 9596.35Read/s]
Processed: 25402000Read [41:50, 10992.09Read/s]
Processed: 25404000Read [41:50, 10273.67Read/s]
Processed: 25406000Read [41:50, 10413.79Read/s]
Processed: 25408000Read [41:50, 11127.76Read/s]
Processed: 25410000Read [41:51, 12549.60Read/s]
Processed: 25412000Read [41:51, 13478.55Read/s]
Processed: 25414000Read [41:51, 13683.35Read/s]
Processed: 25416000Read [41:51, 9462.98Read/s] 
Processed: 25418000Read [41:51, 10297.49Read/s]
Processed: 25420000Read [41:51, 10539.18Read/s]
Processed: 25422000Read [41:52, 12174.10Read/s]
Processed: 25424000Read [41:52, 13437.58Read/s]
Processed: 25426000Read [41:52, 13996.80Read/s]
Processed: 25428000Read [41:52, 14529.96Read/s]
Processed: 25430000Read [41:52, 12478.22Read/s]
Processed: 25432000Read [41:52, 10875.43Read/s]
Processed: 25434000Read [41:53, 11766.64Read/s]
Processed: 25436000Read [41:53, 12712.03Read/s]
Processed: 25438000Read [41:53, 13538.55Read/s]
Processed: 25440000Read [41:53, 13004.22Read/s]
Processed: 25442000Read [41:53, 13290.49Read/s]
Processed: 25444000Read [41:53, 14021.98Read/s]
Processed: 25446000Read [41:53, 13811.13Read/s]
Processed: 25448000Read [41:54, 14374.87Read/s]
Processed: 25450000Read [41:54, 13612.26Read/s]
Processed: 25452000Read [41:54, 10467.53Read/s]
Processed: 25454000Read [41:54, 10431.62Read/s]
Processed: 25456000Read [41:54, 11194.29Read/s]
Processed: 25458000Read [41:55, 8208.67Read/s] 
Processed: 25460000Read [41:55, 9061.96Read/s]
Processed: 25462000Read [41:55, 9832.31Read/s]
Processed: 25464000Read [41:55, 10211.82Read/s]
Processed: 25466000Read [41:56, 8368.81Read/s] 
Processed: 25468000Read [41:56, 7026.81Read/s]
Processed: 25469000Read [41:56, 6518.58Read/s]
Processed: 25471000Read [41:56, 8138.71Read/s]
Processed: 25473000Read [41:56, 9395.33Read/s]
Processed: 25475000Read [41:57, 10540.40Read/s]
Processed: 25477000Read [41:57, 11839.27Read/s]
Processed: 25479000Read [41:57, 11010.60Read/s]
Processed: 25481000Read [41:57, 8489.89Read/s] 
Processed: 25483000Read [41:57, 8636.97Read/s]
Processed: 25485000Read [41:58, 9847.09Read/s]
Processed: 25487000Read [41:58, 10775.80Read/s]
Processed: 25489000Read [41:58, 11704.94Read/s]
Processed: 25491000Read [41:58, 12697.10Read/s]
Processed: 25493000Read [41:58, 13271.31Read/s]
Processed: 25495000Read [41:58, 14138.36Read/s]
Processed: 25497000Read [41:58, 14344.25Read/s]
Processed: 25499000Read [41:59, 12828.25Read/s]
Processed: 25501000Read [41:59, 12318.77Read/s]
Processed: 25503000Read [41:59, 12882.75Read/s]
Processed: 25505000Read [41:59, 10721.24Read/s]
Processed: 25507000Read [41:59, 9379.63Read/s] 
Processed: 25509000Read [42:00, 10529.53Read/s]
Processed: 25511000Read [42:00, 11454.67Read/s]
Processed: 25513000Read [42:00, 12548.96Read/s]
Processed: 25515000Read [42:00, 13216.85Read/s]
Processed: 25517000Read [42:00, 13739.58Read/s]
Processed: 25519000Read [42:00, 13802.91Read/s]
Processed: 25521000Read [42:00, 13927.38Read/s]
Processed: 25523000Read [42:01, 13688.48Read/s]
Processed: 25525000Read [42:01, 8988.98Read/s] 
Processed: 25527000Read [42:01, 10347.66Read/s]
Processed: 25529000Read [42:01, 11474.65Read/s]
Processed: 25531000Read [42:01, 11971.91Read/s]
Processed: 25533000Read [42:02, 11859.26Read/s]
Processed: 25535000Read [42:02, 8962.39Read/s] 
Processed: 25537000Read [42:02, 9540.99Read/s]
Processed: 25539000Read [42:02, 7834.13Read/s]
Processed: 25541000Read [42:03, 8712.63Read/s]
Processed: 25543000Read [42:03, 9823.30Read/s]
Processed: 25545000Read [42:03, 10958.77Read/s]
Processed: 25547000Read [42:03, 11990.20Read/s]
Processed: 25549000Read [42:03, 12103.22Read/s]
Processed: 25551000Read [42:04, 9062.16Read/s] 
Processed: 25553000Read [42:04, 9576.26Read/s]
Processed: 25555000Read [42:04, 10767.58Read/s]
Processed: 25557000Read [42:04, 11456.70Read/s]
Processed: 25559000Read [42:04, 12093.45Read/s]
Processed: 25561000Read [42:05, 8603.09Read/s] 
Processed: 25563000Read [42:05, 9709.27Read/s]
Processed: 25565000Read [42:05, 10907.25Read/s]
Processed: 25567000Read [42:05, 10515.88Read/s]
Processed: 25569000Read [42:05, 11322.16Read/s]
Processed: 25571000Read [42:05, 10752.81Read/s]
Processed: 25573000Read [42:06, 10662.62Read/s]
Processed: 25575000Read [42:06, 10701.86Read/s]
Processed: 25577000Read [42:06, 10719.99Read/s]
Processed: 25579000Read [42:06, 11878.71Read/s]
Processed: 25581000Read [42:06, 11894.89Read/s]
Processed: 25583000Read [42:06, 12485.67Read/s]
Processed: 25585000Read [42:07, 11168.11Read/s]
Processed: 25587000Read [42:07, 11391.80Read/s]
Processed: 25589000Read [42:07, 13012.32Read/s]
Processed: 25591000Read [42:07, 13202.24Read/s]
Processed: 25593000Read [42:07, 8746.34Read/s] 
Processed: 25595000Read [42:08, 10275.61Read/s]
Processed: 25597000Read [42:08, 11191.99Read/s]
Processed: 25599000Read [42:08, 10912.12Read/s]
Processed: 25601000Read [42:08, 11070.33Read/s]
Processed: 25603000Read [42:08, 11193.83Read/s]
Processed: 25605000Read [42:08, 11634.21Read/s]
Processed: 25607000Read [42:09, 11805.67Read/s]
Processed: 25609000Read [42:09, 10678.83Read/s]
Processed: 25611000Read [42:09, 11277.44Read/s]
Processed: 25613000Read [42:09, 11683.90Read/s]
Processed: 25615000Read [42:09, 12217.88Read/s]
Processed: 25617000Read [42:10, 8209.21Read/s] 
Processed: 25619000Read [42:10, 6647.82Read/s]
Processed: 25621000Read [42:10, 8142.09Read/s]
Processed: 25623000Read [42:10, 9511.50Read/s]
Processed: 25625000Read [42:11, 6812.65Read/s]
Processed: 25627000Read [42:11, 7920.88Read/s]
Processed: 25629000Read [42:11, 8293.02Read/s]
Processed: 25631000Read [42:11, 9660.47Read/s]
Processed: 25633000Read [42:11, 10950.65Read/s]
Processed: 25635000Read [42:12, 11514.23Read/s]
Processed: 25637000Read [42:12, 12195.82Read/s]
Processed: 25639000Read [42:12, 12859.61Read/s]
Processed: 25641000Read [42:12, 13342.64Read/s]
Processed: 25643000Read [42:12, 14414.16Read/s]
Processed: 25645000Read [42:12, 14497.32Read/s]
Processed: 25647000Read [42:12, 15164.45Read/s]
Processed: 25649000Read [42:12, 14718.42Read/s]
Processed: 25651000Read [42:13, 14427.48Read/s]
Processed: 25653000Read [42:13, 9157.61Read/s] 
Processed: 25655000Read [42:13, 8523.39Read/s]
Processed: 25657000Read [42:13, 9987.41Read/s]
Processed: 25659000Read [42:14, 10203.33Read/s]
Processed: 25661000Read [42:14, 11366.97Read/s]
Processed: 25663000Read [42:14, 12246.65Read/s]
Processed: 25665000Read [42:14, 13066.91Read/s]
Processed: 25667000Read [42:14, 13631.37Read/s]
Processed: 25669000Read [42:14, 14642.27Read/s]
Processed: 25671000Read [42:14, 14643.79Read/s]
Processed: 25673000Read [42:15, 14814.57Read/s]
Processed: 25675000Read [42:15, 13780.22Read/s]
Processed: 25677000Read [42:15, 13664.36Read/s]
Processed: 25679000Read [42:15, 14298.11Read/s]
Processed: 25681000Read [42:15, 14356.21Read/s]
Processed: 25683000Read [42:15, 13913.13Read/s]
Processed: 25685000Read [42:15, 13891.44Read/s]
Processed: 25687000Read [42:16, 14150.02Read/s]
Processed: 25689000Read [42:16, 14423.63Read/s]
Processed: 25691000Read [42:16, 15291.89Read/s]
Processed: 25693000Read [42:16, 15068.13Read/s]
Processed: 25695000Read [42:16, 15095.13Read/s]
Processed: 25697000Read [42:16, 14702.48Read/s]
Processed: 25699000Read [42:16, 14995.48Read/s]
Processed: 25701000Read [42:16, 14749.67Read/s]
Processed: 25703000Read [42:17, 14205.35Read/s]
Processed: 25705000Read [42:17, 14300.01Read/s]
Processed: 25707000Read [42:17, 14558.29Read/s]
Processed: 25709000Read [42:17, 15128.47Read/s]
Processed: 25711000Read [42:17, 15238.09Read/s]
Processed: 25713000Read [42:17, 15247.51Read/s]
Processed: 25715000Read [42:17, 15530.97Read/s]
Processed: 25717000Read [42:18, 15325.36Read/s]
Processed: 25719000Read [42:18, 15524.05Read/s]
Processed: 25721000Read [42:18, 15748.92Read/s]
Processed: 25723000Read [42:18, 16060.94Read/s]
Processed: 25725000Read [42:18, 15735.73Read/s]
Processed: 25727000Read [42:18, 16129.53Read/s]
Processed: 25729000Read [42:18, 16629.10Read/s]
Processed: 25731000Read [42:18, 16441.66Read/s]
Processed: 25733000Read [42:19, 15197.30Read/s]
Processed: 25735000Read [42:19, 15179.19Read/s]
Processed: 25737000Read [42:19, 14923.71Read/s]
Processed: 25739000Read [42:19, 14314.04Read/s]
Processed: 25741000Read [42:19, 10942.78Read/s]
Processed: 25743000Read [42:19, 11875.44Read/s]
Processed: 25745000Read [42:20, 12521.14Read/s]
Processed: 25747000Read [42:20, 13585.40Read/s]
Processed: 25749000Read [42:20, 13896.47Read/s]
Processed: 25751000Read [42:20, 14400.20Read/s]
Processed: 25753000Read [42:20, 12906.92Read/s]
Processed: 25755000Read [42:20, 10782.17Read/s]
Processed: 25757000Read [42:20, 12464.00Read/s]
Processed: 25759000Read [42:21, 12427.21Read/s]
Processed: 25761000Read [42:21, 12085.49Read/s]
Processed: 25763000Read [42:21, 12693.30Read/s]
Processed: 25765000Read [42:21, 13117.93Read/s]
Processed: 25767000Read [42:21, 12917.18Read/s]
Processed: 25769000Read [42:21, 14033.75Read/s]
Processed: 25771000Read [42:21, 14594.58Read/s]
Processed: 25773000Read [42:22, 13349.27Read/s]
Processed: 25775000Read [42:22, 9335.49Read/s] 
Processed: 25777000Read [42:22, 9859.58Read/s]
Processed: 25779000Read [42:22, 10443.58Read/s]
Processed: 25781000Read [42:22, 11898.54Read/s]
Processed: 25783000Read [42:23, 11825.10Read/s]
Processed: 25785000Read [42:23, 10763.70Read/s]
Processed: 25787000Read [42:23, 11484.87Read/s]
Processed: 25789000Read [42:23, 8628.06Read/s] 
Processed: 25791000Read [42:24, 9510.03Read/s]
Processed: 25793000Read [42:24, 6757.02Read/s]
Processed: 25795000Read [42:24, 8153.05Read/s]
Processed: 25797000Read [42:24, 8820.49Read/s]
Processed: 25799000Read [42:25, 9684.61Read/s]
Processed: 25801000Read [42:25, 11050.39Read/s]
Processed: 25803000Read [42:25, 11247.58Read/s]
Processed: 25805000Read [42:25, 7914.53Read/s] 
Processed: 25807000Read [42:25, 8542.39Read/s]
Processed: 25809000Read [42:26, 7005.55Read/s]
Processed: 25811000Read [42:26, 8440.21Read/s]
Processed: 25813000Read [42:26, 9152.24Read/s]
Processed: 25815000Read [42:26, 9619.15Read/s]
Processed: 25817000Read [42:26, 10174.84Read/s]
Processed: 25819000Read [42:27, 10188.89Read/s]
Processed: 25821000Read [42:27, 11019.09Read/s]
Processed: 25823000Read [42:27, 10619.00Read/s]
Processed: 25825000Read [42:27, 10928.88Read/s]
Processed: 25827000Read [42:27, 11320.01Read/s]
Processed: 25829000Read [42:28, 11861.81Read/s]
Processed: 25831000Read [42:28, 8284.30Read/s] 
Processed: 25833000Read [42:28, 8764.40Read/s]
Processed: 25835000Read [42:28, 7901.13Read/s]
Processed: 25837000Read [42:29, 9383.37Read/s]
Processed: 25839000Read [42:29, 10738.49Read/s]
Processed: 25841000Read [42:29, 10022.12Read/s]
Processed: 25843000Read [42:29, 10365.92Read/s]
Processed: 25845000Read [42:29, 11677.32Read/s]
Processed: 25847000Read [42:29, 12353.57Read/s]
Processed: 25849000Read [42:30, 11951.98Read/s]
Processed: 25851000Read [42:30, 12474.25Read/s]
Processed: 25853000Read [42:30, 11703.35Read/s]
Processed: 25855000Read [42:30, 9547.42Read/s] 
Processed: 25857000Read [42:30, 8653.65Read/s]
Processed: 25859000Read [42:31, 9415.18Read/s]
Processed: 25861000Read [42:31, 10528.72Read/s]
Processed: 25863000Read [42:31, 11114.31Read/s]
Processed: 25865000Read [42:31, 12217.28Read/s]
Processed: 25867000Read [42:31, 13023.19Read/s]
Processed: 25869000Read [42:31, 13112.63Read/s]
Processed: 25871000Read [42:32, 8789.18Read/s] 
Processed: 25873000Read [42:32, 9861.35Read/s]
Processed: 25875000Read [42:32, 9525.13Read/s]
Processed: 25877000Read [42:32, 9904.72Read/s]
Processed: 25879000Read [42:33, 7313.10Read/s]
Processed: 25880000Read [42:33, 7643.92Read/s]
Processed: 25881000Read [42:33, 5806.48Read/s]
Processed: 25883000Read [42:33, 6889.49Read/s]
Processed: 25885000Read [42:33, 8411.72Read/s]
Processed: 25887000Read [42:34, 9683.35Read/s]
Processed: 25889000Read [42:34, 9750.79Read/s]
Processed: 25891000Read [42:34, 11166.67Read/s]
Processed: 25893000Read [42:34, 12448.85Read/s]
Processed: 25895000Read [42:34, 13957.28Read/s]
Processed: 25897000Read [42:34, 14195.74Read/s]
Processed: 25899000Read [42:34, 14248.96Read/s]
Processed: 25901000Read [42:35, 14038.82Read/s]
Processed: 25903000Read [42:35, 14234.97Read/s]
Processed: 25905000Read [42:35, 14690.93Read/s]
Processed: 25907000Read [42:35, 15029.90Read/s]
