**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649662
Job name: blaze
Node name: compute-153
Task id: 7
10X_D200-EP1-1_B1
processing input fastq
(20/06/2024 16:00:01) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 9526000Read [16:47, 10217.65Read/s]
Processed: 9528000Read [16:47, 10859.84Read/s]
Processed: 9530000Read [16:47, 9284.26Read/s] 
Processed: 9532000Read [16:47, 10070.75Read/s]
Processed: 9534000Read [16:48, 8318.62Read/s] 
Processed: 9535000Read [16:48, 8325.34Read/s]
Processed: 9537000Read [16:48, 9479.38Read/s]
Processed: 9539000Read [16:48, 10276.77Read/s]
Processed: 9541000Read [16:48, 10107.27Read/s]
Processed: 9543000Read [16:49, 9435.79Read/s] 
Processed: 9545000Read [16:49, 10462.04Read/s]
Processed: 9547000Read [16:49, 9720.00Read/s] 
Processed: 9549000Read [16:49, 10396.39Read/s]
Processed: 9551000Read [16:49, 11010.66Read/s]
Processed: 9553000Read [16:50, 11862.61Read/s]
Processed: 9555000Read [16:50, 12602.19Read/s]
Processed: 9557000Read [16:50, 13540.85Read/s]
Processed: 9559000Read [16:50, 14440.41Read/s]
Processed: 9561000Read [16:50, 13713.37Read/s]
Processed: 9563000Read [16:50, 14282.05Read/s]
Processed: 9565000Read [16:50, 13861.92Read/s]
Processed: 9567000Read [16:50, 13585.16Read/s]
Processed: 9569000Read [16:51, 12988.52Read/s]
Processed: 9571000Read [16:51, 12710.70Read/s]
Processed: 9573000Read [16:51, 9242.57Read/s] 
Processed: 9575000Read [16:51, 8245.39Read/s]
Processed: 9577000Read [16:52, 9238.12Read/s]
Processed: 9579000Read [16:52, 7960.98Read/s]
Processed: 9580000Read [16:52, 5736.15Read/s]
Processed: 9581000Read [16:53, 5697.31Read/s]
Processed: 9583000Read [16:53, 7053.09Read/s]
Processed: 9584000Read [16:53, 5954.90Read/s]
Processed: 9586000Read [16:53, 5552.03Read/s]
Processed: 9588000Read [16:54, 6986.78Read/s]
Processed: 9590000Read [16:54, 8383.39Read/s]
Processed: 9592000Read [16:54, 9457.01Read/s]
Processed: 9594000Read [16:54, 10797.08Read/s]
Processed: 9596000Read [16:54, 11145.18Read/s]
Processed: 9598000Read [16:54, 9278.76Read/s] 
Processed: 9600000Read [16:55, 9635.48Read/s]
Processed: 9602000Read [16:55, 10739.98Read/s]
Processed: 9604000Read [16:55, 11410.86Read/s]
Processed: 9606000Read [16:55, 11785.00Read/s]
Processed: 9608000Read [16:55, 9099.38Read/s] 
Processed: 9610000Read [16:56, 10252.46Read/s]
Processed: 9612000Read [16:56, 11130.26Read/s]
Processed: 9614000Read [16:56, 11349.58Read/s]
Processed: 9616000Read [16:56, 8522.31Read/s] 
Processed: 9618000Read [16:56, 8829.84Read/s]
Processed: 9620000Read [16:57, 10024.35Read/s]
Processed: 9622000Read [16:57, 10389.75Read/s]
Processed: 9624000Read [16:57, 10905.52Read/s]
Processed: 9626000Read [16:57, 11781.10Read/s]
Processed: 9628000Read [16:57, 12352.53Read/s]
Processed: 9630000Read [16:57, 12320.45Read/s]
Processed: 9632000Read [16:58, 11160.34Read/s]
Processed: 9634000Read [16:58, 10726.51Read/s]
Processed: 9636000Read [16:58, 11412.20Read/s]
Processed: 9638000Read [16:58, 11209.60Read/s]
Processed: 9640000Read [16:59, 7770.42Read/s] 
Processed: 9642000Read [16:59, 9007.18Read/s]
Processed: 9644000Read [16:59, 7163.73Read/s]
Processed: 9646000Read [16:59, 8681.50Read/s]
Processed: 9648000Read [16:59, 9774.37Read/s]
Processed: 9650000Read [17:00, 7496.70Read/s]
Processed: 9652000Read [17:00, 8758.87Read/s]
Processed: 9654000Read [17:00, 10212.09Read/s]
Processed: 9656000Read [17:01, 6746.41Read/s] 
Processed: 9658000Read [17:01, 7424.25Read/s]
Processed: 9660000Read [17:01, 8690.14Read/s]
Processed: 9662000Read [17:01, 10006.33Read/s]
Processed: 9664000Read [17:01, 11285.85Read/s]
Processed: 9666000Read [17:01, 12486.77Read/s]
Processed: 9668000Read [17:02, 11177.28Read/s]
Processed: 9670000Read [17:02, 7087.72Read/s] 
Processed: 9672000Read [17:02, 8375.55Read/s]
Processed: 9674000Read [17:02, 9569.14Read/s]
Processed: 9676000Read [17:02, 10273.20Read/s]
Processed: 9678000Read [17:03, 10123.93Read/s]
Processed: 9680000Read [17:03, 10833.08Read/s]
Processed: 9682000Read [17:03, 7971.74Read/s] 
Processed: 9683000Read [17:03, 7889.31Read/s]
Processed: 9684000Read [17:04, 7650.02Read/s]
Processed: 9686000Read [17:04, 8849.89Read/s]
Processed: 9687000Read [17:04, 7502.96Read/s]
Processed: 9689000Read [17:04, 8835.50Read/s]
Processed: 9690000Read [17:04, 8934.37Read/s]
Processed: 9692000Read [17:04, 10231.64Read/s]
Processed: 9694000Read [17:05, 10013.30Read/s]
Processed: 9696000Read [17:05, 6681.30Read/s] 
Processed: 9697000Read [17:05, 5350.40Read/s]
Processed: 9699000Read [17:06, 5396.30Read/s]
Processed: 9701000Read [17:06, 6223.27Read/s]
Processed: 9703000Read [17:06, 5980.63Read/s]
Processed: 9704000Read [17:07, 4972.64Read/s]
Processed: 9706000Read [17:07, 5069.75Read/s]
Processed: 9707000Read [17:07, 5497.05Read/s]
Processed: 9708000Read [17:07, 5814.67Read/s]
Processed: 9709000Read [17:07, 5583.93Read/s]
Processed: 9711000Read [17:08, 6993.50Read/s]
Processed: 9713000Read [17:08, 8814.12Read/s]
Processed: 9715000Read [17:08, 10201.24Read/s]
Processed: 9717000Read [17:08, 11569.41Read/s]
Processed: 9719000Read [17:08, 12074.46Read/s]
Processed: 9721000Read [17:08, 12345.87Read/s]
Processed: 9723000Read [17:09, 12616.89Read/s]
Processed: 9725000Read [17:09, 13112.71Read/s]
Processed: 9727000Read [17:09, 14055.53Read/s]
Processed: 9729000Read [17:09, 12291.06Read/s]
Processed: 9731000Read [17:09, 11842.24Read/s]
Processed: 9733000Read [17:09, 11841.58Read/s]
Processed: 9735000Read [17:10, 8645.69Read/s] 
Processed: 9737000Read [17:10, 9511.16Read/s]
Processed: 9739000Read [17:10, 10622.30Read/s]
Processed: 9741000Read [17:10, 11918.45Read/s]
Processed: 9743000Read [17:10, 12398.71Read/s]
Processed: 9745000Read [17:11, 10857.56Read/s]
Processed: 9747000Read [17:11, 11303.88Read/s]
Processed: 9749000Read [17:11, 8898.47Read/s] 
Processed: 9751000Read [17:11, 6659.39Read/s]
Processed: 9753000Read [17:12, 7740.40Read/s]
Processed: 9755000Read [17:12, 8946.33Read/s]
Processed: 9757000Read [17:12, 9674.28Read/s]
Processed: 9759000Read [17:12, 10410.82Read/s]
Processed: 9761000Read [17:12, 11311.63Read/s]
Processed: 9763000Read [17:12, 12429.03Read/s]
Processed: 9765000Read [17:13, 11613.12Read/s]
Processed: 9767000Read [17:13, 12202.51Read/s]
Processed: 9769000Read [17:13, 12722.44Read/s]
Processed: 9771000Read [17:13, 12690.77Read/s]
Processed: 9773000Read [17:13, 13140.72Read/s]
Processed: 9775000Read [17:13, 13337.07Read/s]
Processed: 9777000Read [17:13, 12287.65Read/s]
Processed: 9779000Read [17:14, 8419.16Read/s] 
Processed: 9781000Read [17:14, 9388.18Read/s]
Processed: 9783000Read [17:14, 10282.08Read/s]
Processed: 9785000Read [17:14, 11020.44Read/s]
Processed: 9787000Read [17:15, 11916.28Read/s]
Processed: 9789000Read [17:15, 8320.79Read/s] 
Processed: 9791000Read [17:15, 9477.61Read/s]
Processed: 9793000Read [17:15, 10242.59Read/s]
Processed: 9795000Read [17:15, 10586.11Read/s]
Processed: 9797000Read [17:16, 10623.14Read/s]
Processed: 9799000Read [17:16, 9455.20Read/s] 
Processed: 9801000Read [17:16, 10828.73Read/s]
Processed: 9803000Read [17:16, 11547.89Read/s]
Processed: 9805000Read [17:16, 12328.61Read/s]
Processed: 9807000Read [17:16, 12511.65Read/s]
Processed: 9809000Read [17:17, 12037.59Read/s]
Processed: 9811000Read [17:17, 12607.71Read/s]
Processed: 9813000Read [17:17, 12824.57Read/s]
Processed: 9815000Read [17:17, 10609.49Read/s]
Processed: 9817000Read [17:17, 9626.90Read/s] 
Processed: 9819000Read [17:18, 9656.90Read/s]
Processed: 9821000Read [17:18, 10697.14Read/s]
Processed: 9823000Read [17:18, 8295.10Read/s] 
Processed: 9825000Read [17:18, 9573.36Read/s]
Processed: 9827000Read [17:19, 7790.93Read/s]
Processed: 9829000Read [17:19, 8858.28Read/s]
Processed: 9831000Read [17:19, 7296.03Read/s]
Processed: 9833000Read [17:19, 8633.30Read/s]
Processed: 9835000Read [17:20, 7843.41Read/s]
Processed: 9837000Read [17:20, 8561.71Read/s]
Processed: 9839000Read [17:20, 9430.35Read/s]
Processed: 9841000Read [17:20, 10000.85Read/s]
Processed: 9843000Read [17:20, 8006.37Read/s] 
Processed: 9845000Read [17:21, 9081.29Read/s]
Processed: 9847000Read [17:21, 10083.00Read/s]
Processed: 9849000Read [17:21, 10695.04Read/s]
Processed: 9851000Read [17:21, 11213.78Read/s]
Processed: 9853000Read [17:21, 8174.54Read/s] 
Processed: 9855000Read [17:22, 9163.98Read/s]
Processed: 9857000Read [17:22, 10317.98Read/s]
Processed: 9859000Read [17:22, 10978.46Read/s]
Processed: 9861000Read [17:22, 11859.82Read/s]
Processed: 9863000Read [17:22, 11473.27Read/s]
Processed: 9865000Read [17:23, 10165.27Read/s]
Processed: 9867000Read [17:23, 9988.88Read/s] 
Processed: 9869000Read [17:23, 7459.68Read/s]
Processed: 9871000Read [17:24, 6468.72Read/s]
Processed: 9873000Read [17:24, 5485.58Read/s]
Processed: 9875000Read [17:24, 6789.63Read/s]
Processed: 9877000Read [17:24, 7765.70Read/s]
Processed: 9878000Read [17:24, 7779.07Read/s]
Processed: 9880000Read [17:25, 8352.68Read/s]
Processed: 9882000Read [17:25, 9923.19Read/s]
Processed: 9884000Read [17:25, 11087.66Read/s]
Processed: 9886000Read [17:25, 12044.10Read/s]
Processed: 9888000Read [17:25, 12632.63Read/s]
Processed: 9890000Read [17:25, 13248.65Read/s]
Processed: 9892000Read [17:25, 13382.90Read/s]
Processed: 9894000Read [17:26, 12949.64Read/s]
Processed: 9896000Read [17:26, 13007.42Read/s]
Processed: 9898000Read [17:26, 13328.26Read/s]
Processed: 9900000Read [17:26, 13664.52Read/s]
Processed: 9902000Read [17:26, 12977.06Read/s]
Processed: 9904000Read [17:26, 13004.33Read/s]
Processed: 9906000Read [17:27, 9879.56Read/s] 
Processed: 9908000Read [17:27, 10056.22Read/s]
Processed: 9910000Read [17:27, 10659.06Read/s]
Processed: 9912000Read [17:27, 11279.67Read/s]
Processed: 9914000Read [17:28, 7840.65Read/s] 
Processed: 9916000Read [17:28, 9082.37Read/s]
Processed: 9918000Read [17:28, 7748.63Read/s]
Processed: 9920000Read [17:28, 9031.42Read/s]
Processed: 9922000Read [17:28, 10293.39Read/s]
Processed: 9924000Read [17:29, 9131.26Read/s] 
Processed: 9926000Read [17:29, 10032.98Read/s]
Processed: 9928000Read [17:29, 11284.05Read/s]
Processed: 9930000Read [17:29, 8892.14Read/s] 
Processed: 9932000Read [17:29, 9810.65Read/s]
Processed: 9934000Read [17:30, 10612.81Read/s]
Processed: 9936000Read [17:30, 11079.09Read/s]
Processed: 9938000Read [17:30, 11620.82Read/s]
Processed: 9940000Read [17:30, 10803.75Read/s]
Processed: 9942000Read [17:30, 10020.84Read/s]
Processed: 9944000Read [17:31, 9783.26Read/s] 
Processed: 9946000Read [17:31, 9680.01Read/s]
Processed: 9947000Read [17:31, 9540.63Read/s]
Processed: 9948000Read [17:31, 7013.52Read/s]
Processed: 9950000Read [17:31, 8273.11Read/s]
Processed: 9952000Read [17:32, 8977.62Read/s]
Processed: 9953000Read [17:32, 8063.24Read/s]
Processed: 9954000Read [17:32, 5478.17Read/s]
Processed: 9956000Read [17:32, 7222.68Read/s]
Processed: 9958000Read [17:33, 6486.54Read/s]
Processed: 9959000Read [17:33, 6918.53Read/s]
Processed: 9961000Read [17:33, 8158.98Read/s]
Processed: 9962000Read [17:33, 5822.05Read/s]
Processed: 9963000Read [17:33, 6408.91Read/s]
Processed: 9965000Read [17:34, 8092.02Read/s]
Processed: 9967000Read [17:34, 9566.20Read/s]
Processed: 9969000Read [17:34, 10412.39Read/s]
Processed: 9971000Read [17:34, 10423.72Read/s]
Processed: 9973000Read [17:34, 10288.11Read/s]
Processed: 9975000Read [17:34, 10088.46Read/s]
Processed: 9977000Read [17:35, 10071.50Read/s]
Processed: 9979000Read [17:35, 10712.70Read/s]
Processed: 9981000Read [17:35, 11595.62Read/s]
Processed: 9983000Read [17:35, 12424.84Read/s]
Processed: 9985000Read [17:35, 12364.38Read/s]
Processed: 9987000Read [17:35, 12384.17Read/s]
Processed: 9989000Read [17:36, 8989.69Read/s] 
Processed: 9991000Read [17:36, 6190.66Read/s]
Processed: 9992000Read [17:37, 5420.31Read/s]
Processed: 9994000Read [17:37, 6793.22Read/s]
Processed: 9996000Read [17:37, 8242.30Read/s]
Processed: 9998000Read [17:37, 8774.92Read/s]
Processed: 10000000Read [17:37, 9373.29Read/s]
Processed: 10002000Read [17:38, 7917.83Read/s]
Processed: 10004000Read [17:38, 6492.40Read/s]
Processed: 10005000Read [17:38, 6100.46Read/s]
Processed: 10007000Read [17:38, 7671.20Read/s]
Processed: 10009000Read [17:39, 9003.09Read/s]
Processed: 10011000Read [17:39, 9853.60Read/s]
Processed: 10013000Read [17:39, 10742.14Read/s]
Processed: 10015000Read [17:39, 10978.46Read/s]
Processed: 10017000Read [17:39, 9608.28Read/s] 
Processed: 10019000Read [17:39, 10277.60Read/s]
Processed: 10021000Read [17:40, 10912.17Read/s]
Processed: 10023000Read [17:40, 11511.42Read/s]
Processed: 10025000Read [17:40, 11791.18Read/s]
Processed: 10027000Read [17:40, 12666.02Read/s]
Processed: 10029000Read [17:40, 13156.58Read/s]
Processed: 10031000Read [17:40, 12375.61Read/s]
Processed: 10033000Read [17:41, 12168.76Read/s]
Processed: 10035000Read [17:41, 11732.23Read/s]
Processed: 10037000Read [17:41, 8855.52Read/s] 
Processed: 10039000Read [17:41, 10140.64Read/s]
Processed: 10041000Read [17:42, 8044.96Read/s] 
Processed: 10043000Read [17:42, 8670.69Read/s]
Processed: 10045000Read [17:42, 9964.22Read/s]
Processed: 10047000Read [17:42, 7807.12Read/s]
Processed: 10049000Read [17:43, 6565.14Read/s]
Processed: 10051000Read [17:43, 7864.14Read/s]
Processed: 10053000Read [17:43, 9170.75Read/s]
Processed: 10055000Read [17:43, 10274.76Read/s]
Processed: 10057000Read [17:43, 10158.09Read/s]
Processed: 10059000Read [17:43, 10905.34Read/s]
Processed: 10061000Read [17:44, 11436.26Read/s]
Processed: 10063000Read [17:44, 11913.18Read/s]
Processed: 10065000Read [17:44, 12460.09Read/s]
Processed: 10067000Read [17:44, 12441.17Read/s]
Processed: 10069000Read [17:44, 11742.19Read/s]
Processed: 10071000Read [17:44, 11193.93Read/s]
Processed: 10073000Read [17:45, 11052.38Read/s]
Processed: 10075000Read [17:45, 10836.67Read/s]
Processed: 10077000Read [17:45, 11272.17Read/s]
Processed: 10079000Read [17:45, 12502.56Read/s]
Processed: 10081000Read [17:45, 13018.75Read/s]
Processed: 10083000Read [17:46, 8261.43Read/s] 
Processed: 10085000Read [17:46, 8019.09Read/s]
Processed: 10087000Read [17:46, 9164.87Read/s]
Processed: 10089000Read [17:46, 10095.23Read/s]
Processed: 10091000Read [17:46, 10028.40Read/s]
Processed: 10093000Read [17:47, 8834.15Read/s] 
Processed: 10095000Read [17:47, 9529.80Read/s]
Processed: 10097000Read [17:47, 10425.35Read/s]
Processed: 10099000Read [17:47, 9250.89Read/s] 
Processed: 10101000Read [17:48, 9910.98Read/s]
Processed: 10103000Read [17:48, 11096.64Read/s]
Processed: 10105000Read [17:48, 9353.99Read/s] 
Processed: 10107000Read [17:48, 10218.91Read/s]
Processed: 10109000Read [17:48, 11299.91Read/s]
Processed: 10111000Read [17:48, 12377.47Read/s]
Processed: 10113000Read [17:49, 11802.30Read/s]
Processed: 10115000Read [17:49, 12147.31Read/s]
Processed: 10117000Read [17:49, 12749.16Read/s]
Processed: 10119000Read [17:49, 12961.82Read/s]
Processed: 10121000Read [17:49, 13258.17Read/s]
Processed: 10123000Read [17:49, 9555.68Read/s] 
Processed: 10125000Read [17:50, 10529.05Read/s]
Processed: 10127000Read [17:50, 11540.60Read/s]
Processed: 10129000Read [17:50, 9354.97Read/s] 
Processed: 10131000Read [17:50, 9967.07Read/s]
Processed: 10133000Read [17:50, 11247.04Read/s]
Processed: 10135000Read [17:50, 12267.64Read/s]
Processed: 10137000Read [17:51, 12928.94Read/s]
Processed: 10139000Read [17:51, 11398.85Read/s]
Processed: 10141000Read [17:51, 12183.33Read/s]
Processed: 10143000Read [17:51, 9576.04Read/s] 
Processed: 10145000Read [17:51, 10366.37Read/s]
Processed: 10147000Read [17:52, 10892.37Read/s]
Processed: 10149000Read [17:52, 10761.54Read/s]
Processed: 10151000Read [17:52, 11221.52Read/s]
Processed: 10153000Read [17:52, 7763.07Read/s] 
Processed: 10155000Read [17:53, 6694.71Read/s]
Processed: 10157000Read [17:53, 7938.82Read/s]
Processed: 10159000Read [17:53, 9150.65Read/s]
Processed: 10161000Read [17:53, 10159.74Read/s]
Processed: 10163000Read [17:54, 7988.85Read/s] 
Processed: 10164000Read [17:54, 8273.82Read/s]
Processed: 10166000Read [17:54, 9573.84Read/s]
Processed: 10168000Read [17:54, 10547.93Read/s]
Processed: 10170000Read [17:54, 11569.04Read/s]
Processed: 10172000Read [17:54, 11959.57Read/s]
Processed: 10174000Read [17:54, 11899.30Read/s]
Processed: 10176000Read [17:55, 12861.37Read/s]
Processed: 10178000Read [17:55, 13639.79Read/s]
Processed: 10180000Read [17:55, 13806.14Read/s]
Processed: 10182000Read [17:55, 13143.64Read/s]
Processed: 10184000Read [17:55, 12253.82Read/s]
Processed: 10186000Read [17:55, 12283.74Read/s]
Processed: 10188000Read [17:56, 12285.35Read/s]
Processed: 10190000Read [17:56, 11858.93Read/s]
Processed: 10192000Read [17:56, 11843.94Read/s]
Processed: 10194000Read [17:56, 11976.63Read/s]
Processed: 10196000Read [17:56, 11364.30Read/s]
Processed: 10198000Read [17:56, 11308.22Read/s]
Processed: 10200000Read [17:57, 12158.89Read/s]
Processed: 10202000Read [17:57, 10818.59Read/s]
Processed: 10204000Read [17:57, 11003.43Read/s]
Processed: 10206000Read [17:57, 10808.42Read/s]
Processed: 10208000Read [17:57, 11086.05Read/s]
Processed: 10210000Read [17:57, 11522.34Read/s]
Processed: 10212000Read [17:58, 11705.90Read/s]
Processed: 10214000Read [17:58, 12860.91Read/s]
Processed: 10216000Read [17:58, 11811.77Read/s]
Processed: 10218000Read [17:58, 11989.19Read/s]
Processed: 10220000Read [17:58, 12930.84Read/s]
Processed: 10222000Read [17:58, 12480.91Read/s]
Processed: 10224000Read [17:59, 10007.70Read/s]
Processed: 10226000Read [17:59, 7455.41Read/s] 
Processed: 10228000Read [17:59, 8601.86Read/s]
Processed: 10230000Read [17:59, 9731.21Read/s]
Processed: 10232000Read [18:00, 10841.89Read/s]
Processed: 10234000Read [18:00, 11920.36Read/s]
Processed: 10236000Read [18:00, 12528.92Read/s]
Processed: 10238000Read [18:00, 11991.41Read/s]
Processed: 10240000Read [18:00, 12385.81Read/s]
Processed: 10242000Read [18:00, 12713.25Read/s]
Processed: 10244000Read [18:00, 13300.86Read/s]
Processed: 10246000Read [18:01, 8157.19Read/s] 
Processed: 10248000Read [18:01, 8102.95Read/s]
Processed: 10250000Read [18:01, 9080.47Read/s]
Processed: 10252000Read [18:01, 9985.32Read/s]
Processed: 10254000Read [18:02, 10418.49Read/s]
Processed: 10256000Read [18:02, 10009.36Read/s]
Processed: 10258000Read [18:02, 10737.27Read/s]
Processed: 10260000Read [18:02, 11736.45Read/s]
Processed: 10262000Read [18:02, 12799.45Read/s]
Processed: 10264000Read [18:02, 12984.57Read/s]
Processed: 10266000Read [18:03, 13872.59Read/s]
Processed: 10268000Read [18:03, 13013.37Read/s]
Processed: 10270000Read [18:03, 12913.38Read/s]
Processed: 10272000Read [18:03, 12641.55Read/s]
Processed: 10274000Read [18:03, 12447.61Read/s]
Processed: 10276000Read [18:03, 12652.30Read/s]
Processed: 10278000Read [18:04, 13035.03Read/s]
Processed: 10280000Read [18:04, 13416.75Read/s]
Processed: 10282000Read [18:04, 7864.57Read/s] 
Processed: 10284000Read [18:04, 9173.58Read/s]
Processed: 10286000Read [18:05, 8927.09Read/s]
Processed: 10288000Read [18:05, 10116.02Read/s]
Processed: 10290000Read [18:05, 11116.28Read/s]
Processed: 10292000Read [18:05, 12269.51Read/s]
Processed: 10294000Read [18:05, 13193.78Read/s]
Processed: 10296000Read [18:05, 14034.64Read/s]
Processed: 10298000Read [18:05, 13309.07Read/s]
Processed: 10300000Read [18:05, 13786.21Read/s]
Processed: 10302000Read [18:06, 13862.02Read/s]
Processed: 10304000Read [18:06, 14228.70Read/s]
Processed: 10306000Read [18:06, 13194.31Read/s]
Processed: 10308000Read [18:06, 12315.63Read/s]
Processed: 10310000Read [18:06, 12252.97Read/s]
Processed: 10312000Read [18:06, 12665.71Read/s]
Processed: 10314000Read [18:07, 12215.83Read/s]
Processed: 10316000Read [18:07, 12630.83Read/s]
Processed: 10318000Read [18:07, 10783.00Read/s]
Processed: 10320000Read [18:07, 8033.28Read/s] 
Processed: 10322000Read [18:08, 9202.77Read/s]
Processed: 10324000Read [18:08, 9132.94Read/s]
Processed: 10326000Read [18:08, 9607.54Read/s]
Processed: 10328000Read [18:08, 10444.12Read/s]
Processed: 10330000Read [18:08, 10260.32Read/s]
Processed: 10332000Read [18:08, 11022.75Read/s]
Processed: 10334000Read [18:09, 11362.98Read/s]
Processed: 10336000Read [18:09, 8123.65Read/s] 
Processed: 10338000Read [18:09, 9547.00Read/s]
Processed: 10340000Read [18:09, 10719.00Read/s]
Processed: 10342000Read [18:09, 11095.82Read/s]
Processed: 10344000Read [18:10, 11763.63Read/s]
Processed: 10346000Read [18:10, 12450.57Read/s]
Processed: 10348000Read [18:10, 12786.70Read/s]
Processed: 10350000Read [18:10, 8344.91Read/s] 
Processed: 10352000Read [18:11, 7005.41Read/s]
Processed: 10354000Read [18:11, 8269.72Read/s]
Processed: 10356000Read [18:11, 9511.40Read/s]
Processed: 10358000Read [18:11, 10970.18Read/s]
Processed: 10360000Read [18:11, 11612.00Read/s]
Processed: 10362000Read [18:11, 11935.82Read/s]
Processed: 10364000Read [18:12, 11998.22Read/s]
Processed: 10366000Read [18:12, 12269.07Read/s]
Processed: 10368000Read [18:12, 11971.42Read/s]
Processed: 10370000Read [18:12, 12992.12Read/s]
Processed: 10372000Read [18:12, 8513.15Read/s] 
Processed: 10374000Read [18:13, 9688.02Read/s]
Processed: 10376000Read [18:13, 7211.11Read/s]
Processed: 10378000Read [18:13, 8571.48Read/s]
Processed: 10380000Read [18:13, 9711.78Read/s]
Processed: 10382000Read [18:14, 7183.89Read/s]
Processed: 10384000Read [18:14, 8346.90Read/s]
Processed: 10386000Read [18:14, 8053.63Read/s]
Processed: 10388000Read [18:14, 9057.36Read/s]
Processed: 10390000Read [18:14, 10027.31Read/s]
Processed: 10392000Read [18:15, 10730.40Read/s]
Processed: 10394000Read [18:15, 10794.38Read/s]
Processed: 10396000Read [18:15, 11851.16Read/s]
Processed: 10398000Read [18:15, 12080.52Read/s]
Processed: 10400000Read [18:15, 10203.33Read/s]
Processed: 10402000Read [18:16, 11032.10Read/s]
Processed: 10404000Read [18:16, 8066.99Read/s] 
