**** Job starts ****
2024-06-05 23:17:34
**** JHPCE info ****
User: sparthib
Job id: 7385135
Job name: blaze
Node name: compute-053
Task id: 4
10x_D100-EP1_B2
processing input fastq
(05/06/2024 23:17:39) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 5744000Read [17:10, 6024.81Read/s]
Processed: 5745000Read [17:10, 6225.17Read/s]
Processed: 5746000Read [17:11, 5684.79Read/s]
Processed: 5747000Read [17:11, 5200.98Read/s]
Processed: 5748000Read [17:11, 5535.82Read/s]
Processed: 5749000Read [17:11, 5788.81Read/s]
Processed: 5750000Read [17:11, 6029.68Read/s]
Processed: 5751000Read [17:11, 6207.55Read/s]
Processed: 5752000Read [17:12, 6110.82Read/s]
Processed: 5753000Read [17:12, 5995.67Read/s]
Processed: 5754000Read [17:12, 5894.69Read/s]
Processed: 5755000Read [17:12, 5079.44Read/s]
Processed: 5756000Read [17:12, 5101.88Read/s]
Processed: 5757000Read [17:13, 5585.98Read/s]
Processed: 5758000Read [17:13, 5749.56Read/s]
Processed: 5759000Read [17:13, 5971.67Read/s]
Processed: 5760000Read [17:13, 6187.08Read/s]
Processed: 5761000Read [17:13, 6281.63Read/s]
Processed: 5762000Read [17:13, 6490.23Read/s]
Processed: 5763000Read [17:14, 6141.01Read/s]
Processed: 5764000Read [17:14, 6034.20Read/s]
Processed: 5765000Read [17:14, 5628.91Read/s]
Processed: 5766000Read [17:14, 5607.86Read/s]
Processed: 5767000Read [17:14, 5898.23Read/s]
Processed: 5768000Read [17:14, 5853.62Read/s]
Processed: 5769000Read [17:15, 5945.11Read/s]
Processed: 5770000Read [17:15, 5718.30Read/s]
Processed: 5771000Read [17:15, 5971.20Read/s]
Processed: 5772000Read [17:15, 6211.00Read/s]
Processed: 5773000Read [17:15, 6271.66Read/s]
Processed: 5774000Read [17:15, 6328.05Read/s]
Processed: 5775000Read [17:16, 6327.23Read/s]
Processed: 5776000Read [17:16, 5571.65Read/s]
Processed: 5777000Read [17:16, 5852.48Read/s]
Processed: 5778000Read [17:16, 6025.77Read/s]
Processed: 5779000Read [17:16, 6155.51Read/s]
Processed: 5780000Read [17:16, 6138.39Read/s]
Processed: 5781000Read [17:17, 6126.38Read/s]
Processed: 5782000Read [17:17, 6146.66Read/s]
Processed: 5783000Read [17:17, 6092.59Read/s]
Processed: 5784000Read [17:17, 6111.50Read/s]
Processed: 5785000Read [17:17, 5917.06Read/s]
Processed: 5786000Read [17:18, 4514.34Read/s]
Processed: 5787000Read [17:18, 4481.00Read/s]
Processed: 5788000Read [17:18, 4583.06Read/s]
Processed: 5789000Read [17:18, 5005.50Read/s]
Processed: 5790000Read [17:18, 5383.12Read/s]
Processed: 5791000Read [17:18, 5730.13Read/s]
Processed: 5792000Read [17:19, 4858.26Read/s]
Processed: 5793000Read [17:19, 5351.00Read/s]
Processed: 5794000Read [17:19, 5657.74Read/s]
Processed: 5795000Read [17:19, 5875.51Read/s]
Processed: 5796000Read [17:19, 5950.44Read/s]
Processed: 5797000Read [17:19, 6093.85Read/s]
Processed: 5798000Read [17:20, 6123.27Read/s]
Processed: 5799000Read [17:20, 4531.09Read/s]
Processed: 5800000Read [17:20, 4963.57Read/s]
Processed: 5801000Read [17:20, 5015.31Read/s]
Processed: 5802000Read [17:21, 5165.18Read/s]
Processed: 5803000Read [17:21, 5295.92Read/s]
Processed: 5804000Read [17:21, 5426.84Read/s]
Processed: 5805000Read [17:21, 5706.97Read/s]
Processed: 5806000Read [17:21, 5900.07Read/s]
Processed: 5807000Read [17:21, 6012.77Read/s]
Processed: 5808000Read [17:21, 6260.15Read/s]
Processed: 5809000Read [17:22, 6101.52Read/s]
Processed: 5810000Read [17:22, 5671.76Read/s]
Processed: 5811000Read [17:22, 5458.96Read/s]
Processed: 5812000Read [17:22, 5735.99Read/s]
Processed: 5813000Read [17:22, 5472.16Read/s]
Processed: 5814000Read [17:23, 5840.69Read/s]
Processed: 5815000Read [17:23, 5341.67Read/s]
Processed: 5816000Read [17:23, 5699.18Read/s]
Processed: 5817000Read [17:23, 6152.34Read/s]
Processed: 5818000Read [17:23, 6279.60Read/s]
Processed: 5819000Read [17:23, 6314.31Read/s]
Processed: 5820000Read [17:24, 6141.91Read/s]
Processed: 5821000Read [17:24, 5909.95Read/s]
Processed: 5822000Read [17:24, 5965.39Read/s]
Processed: 5823000Read [17:24, 3878.97Read/s]
Processed: 5824000Read [17:25, 4460.25Read/s]
Processed: 5825000Read [17:25, 4748.19Read/s]
Processed: 5826000Read [17:25, 5275.28Read/s]
Processed: 5827000Read [17:25, 5629.83Read/s]
Processed: 5828000Read [17:25, 6064.83Read/s]
Processed: 5829000Read [17:25, 5994.07Read/s]
Processed: 5830000Read [17:25, 6169.39Read/s]
Processed: 5831000Read [17:26, 5654.08Read/s]
Processed: 5832000Read [17:26, 5613.82Read/s]
Processed: 5833000Read [17:26, 5737.19Read/s]
Processed: 5834000Read [17:26, 5635.14Read/s]
Processed: 5835000Read [17:26, 5849.11Read/s]
Processed: 5836000Read [17:26, 6151.42Read/s]
Processed: 5837000Read [17:27, 5499.66Read/s]
Processed: 5838000Read [17:27, 5795.74Read/s]
Processed: 5839000Read [17:27, 6139.11Read/s]
Processed: 5840000Read [17:27, 5504.70Read/s]
Processed: 5841000Read [17:27, 6019.72Read/s]
Processed: 5842000Read [17:28, 6156.85Read/s]
Processed: 5843000Read [17:28, 4646.12Read/s]
Processed: 5844000Read [17:28, 5013.37Read/s]
Processed: 5845000Read [17:28, 5366.63Read/s]
Processed: 5846000Read [17:28, 5631.73Read/s]
Processed: 5847000Read [17:29, 5258.14Read/s]
Processed: 5848000Read [17:29, 5550.55Read/s]
Processed: 5849000Read [17:29, 5917.97Read/s]
Processed: 5850000Read [17:29, 6000.00Read/s]
Processed: 5851000Read [17:29, 4123.41Read/s]
Processed: 5852000Read [17:30, 4698.20Read/s]
Processed: 5853000Read [17:30, 5141.04Read/s]
Processed: 5854000Read [17:30, 5641.73Read/s]
Processed: 5855000Read [17:30, 5874.12Read/s]
Processed: 5856000Read [17:30, 6113.50Read/s]
Processed: 5857000Read [17:30, 5898.23Read/s]
Processed: 5858000Read [17:30, 6197.12Read/s]
Processed: 5859000Read [17:31, 5932.24Read/s]
Processed: 5860000Read [17:31, 4470.41Read/s]
Processed: 5861000Read [17:31, 4794.13Read/s]
Processed: 5862000Read [17:31, 5111.05Read/s]
Processed: 5863000Read [17:32, 5474.57Read/s]
Processed: 5864000Read [17:32, 5632.90Read/s]
Processed: 5865000Read [17:32, 5849.10Read/s]
Processed: 5866000Read [17:32, 5984.05Read/s]
Processed: 5867000Read [17:32, 6156.14Read/s]
Processed: 5868000Read [17:32, 6215.18Read/s]
Processed: 5869000Read [17:33, 4923.19Read/s]
Processed: 5870000Read [17:33, 5235.82Read/s]
Processed: 5871000Read [17:33, 5526.63Read/s]
Processed: 5872000Read [17:33, 4896.99Read/s]
Processed: 5873000Read [17:33, 5232.93Read/s]
Processed: 5874000Read [17:34, 5450.91Read/s]
Processed: 5875000Read [17:34, 5441.00Read/s]
Processed: 5876000Read [17:34, 5844.65Read/s]
Processed: 5877000Read [17:34, 6146.82Read/s]
Processed: 5878000Read [17:34, 6207.68Read/s]
Processed: 5879000Read [17:34, 6198.58Read/s]
Processed: 5880000Read [17:34, 6242.85Read/s]
Processed: 5881000Read [17:35, 4297.74Read/s]
Processed: 5882000Read [17:35, 4884.42Read/s]
Processed: 5883000Read [17:35, 5243.71Read/s]
Processed: 5884000Read [17:35, 4838.95Read/s]
Processed: 5885000Read [17:36, 5218.29Read/s]
Processed: 5886000Read [17:36, 5524.57Read/s]
Processed: 5887000Read [17:36, 5676.05Read/s]
Processed: 5888000Read [17:36, 5689.37Read/s]
Processed: 5889000Read [17:36, 5781.90Read/s]
Processed: 5890000Read [17:36, 5694.45Read/s]
Processed: 5891000Read [17:37, 6130.78Read/s]
Processed: 5892000Read [17:37, 4687.20Read/s]
Processed: 5893000Read [17:37, 5159.65Read/s]
Processed: 5894000Read [17:37, 5623.05Read/s]
Processed: 5895000Read [17:38, 4254.81Read/s]
Processed: 5896000Read [17:38, 4816.14Read/s]
Processed: 5897000Read [17:38, 5157.19Read/s]
Processed: 5898000Read [17:38, 5537.30Read/s]
Processed: 5899000Read [17:38, 5712.33Read/s]
Processed: 5900000Read [17:38, 5852.33Read/s]
Processed: 5901000Read [17:38, 5920.76Read/s]
Processed: 5902000Read [17:39, 6030.42Read/s]
Processed: 5903000Read [17:39, 5279.12Read/s]
Processed: 5904000Read [17:39, 5406.81Read/s]
Processed: 5905000Read [17:39, 5736.28Read/s]
Processed: 5906000Read [17:39, 6011.07Read/s]
Processed: 5907000Read [17:40, 5825.54Read/s]
Processed: 5908000Read [17:40, 6076.39Read/s]
Processed: 5909000Read [17:40, 6128.47Read/s]
Processed: 5910000Read [17:40, 6164.21Read/s]
Processed: 5911000Read [17:40, 5230.14Read/s]
Processed: 5912000Read [17:40, 5459.22Read/s]
Processed: 5913000Read [17:41, 5661.10Read/s]
Processed: 5914000Read [17:41, 5923.67Read/s]
Processed: 5915000Read [17:41, 6072.69Read/s]
Processed: 5916000Read [17:41, 6203.43Read/s]
Processed: 5917000Read [17:41, 6188.33Read/s]
Processed: 5918000Read [17:42, 4696.31Read/s]
Processed: 5919000Read [17:42, 5125.49Read/s]
Processed: 5920000Read [17:42, 5464.87Read/s]
Processed: 5921000Read [17:42, 5873.71Read/s]
Processed: 5922000Read [17:42, 5960.02Read/s]
Processed: 5923000Read [17:42, 6037.45Read/s]
Processed: 5924000Read [17:42, 6235.95Read/s]
Processed: 5925000Read [17:43, 6392.53Read/s]
Processed: 5926000Read [17:43, 6074.46Read/s]
Processed: 5927000Read [17:43, 5922.46Read/s]
Processed: 5928000Read [17:43, 5632.90Read/s]
Processed: 5929000Read [17:43, 5667.27Read/s]
Processed: 5930000Read [17:43, 5931.69Read/s]
Processed: 5931000Read [17:44, 3979.42Read/s]
Processed: 5932000Read [17:44, 4482.05Read/s]
Processed: 5933000Read [17:44, 5078.69Read/s]
Processed: 5934000Read [17:44, 5524.04Read/s]
Processed: 5935000Read [17:45, 5782.26Read/s]
Processed: 5936000Read [17:45, 5615.25Read/s]
Processed: 5937000Read [17:45, 4978.26Read/s]
Processed: 5938000Read [17:45, 5451.31Read/s]
Processed: 5939000Read [17:45, 5871.14Read/s]
Processed: 5940000Read [17:45, 6010.96Read/s]
Processed: 5941000Read [17:46, 6166.72Read/s]
Processed: 5942000Read [17:46, 6249.20Read/s]
Processed: 5943000Read [17:46, 6248.78Read/s]
Processed: 5944000Read [17:46, 6524.48Read/s]
Processed: 5945000Read [17:46, 4715.02Read/s]
Processed: 5946000Read [17:47, 5196.86Read/s]
Processed: 5947000Read [17:47, 5597.78Read/s]
Processed: 5948000Read [17:47, 5868.61Read/s]
Processed: 5949000Read [17:47, 6105.44Read/s]
Processed: 5950000Read [17:47, 6151.64Read/s]
Processed: 5951000Read [17:47, 6363.14Read/s]
Processed: 5952000Read [17:47, 6327.10Read/s]
Processed: 5953000Read [17:48, 6430.20Read/s]
Processed: 5954000Read [17:48, 4741.60Read/s]
Processed: 5955000Read [17:48, 5181.13Read/s]
Processed: 5956000Read [17:48, 5545.79Read/s]
Processed: 5957000Read [17:48, 5793.36Read/s]
Processed: 5958000Read [17:49, 6153.83Read/s]
Processed: 5959000Read [17:49, 6119.65Read/s]
Processed: 5960000Read [17:49, 6491.63Read/s]
Processed: 5961000Read [17:49, 6577.54Read/s]
Processed: 5962000Read [17:49, 6373.24Read/s]
Processed: 5963000Read [17:49, 6442.67Read/s]
Processed: 5964000Read [17:49, 5831.13Read/s]
Processed: 5965000Read [17:50, 4079.12Read/s]
Processed: 5966000Read [17:50, 4722.37Read/s]
Processed: 5967000Read [17:50, 5345.09Read/s]
Processed: 5968000Read [17:50, 5726.39Read/s]
Processed: 5969000Read [17:50, 6003.33Read/s]
Processed: 5970000Read [17:51, 5764.49Read/s]
Processed: 5971000Read [17:51, 6142.03Read/s]
Processed: 5972000Read [17:51, 6397.32Read/s]
Processed: 5973000Read [17:51, 6496.15Read/s]
Processed: 5974000Read [17:51, 5909.44Read/s]
Processed: 5975000Read [17:51, 6061.46Read/s]
Processed: 5976000Read [17:52, 6198.30Read/s]
Processed: 5977000Read [17:52, 6413.44Read/s]
Processed: 5978000Read [17:52, 6713.07Read/s]
Processed: 5979000Read [17:52, 6955.32Read/s]
Processed: 5980000Read [17:52, 6797.42Read/s]
Processed: 5981000Read [17:53, 4179.62Read/s]
Processed: 5982000Read [17:53, 4739.19Read/s]
Processed: 5983000Read [17:53, 5224.60Read/s]
Processed: 5984000Read [17:53, 5838.44Read/s]
Processed: 5985000Read [17:53, 6293.64Read/s]
Processed: 5986000Read [17:53, 6395.17Read/s]
Processed: 5987000Read [17:53, 6422.72Read/s]
Processed: 5988000Read [17:54, 6435.01Read/s]
Processed: 5989000Read [17:54, 6201.81Read/s]
Processed: 5990000Read [17:54, 6131.06Read/s]
Processed: 5991000Read [17:54, 6287.03Read/s]
Processed: 5992000Read [17:54, 6431.78Read/s]
Processed: 5993000Read [17:54, 6598.34Read/s]
Processed: 5994000Read [17:55, 5851.26Read/s]
Processed: 5995000Read [17:55, 5588.12Read/s]
Processed: 5996000Read [17:55, 5704.91Read/s]
Processed: 5997000Read [17:55, 5813.52Read/s]
Processed: 5998000Read [17:55, 5206.43Read/s]
Processed: 5999000Read [17:56, 5372.68Read/s]
Processed: 6000000Read [17:56, 5626.62Read/s]
Processed: 6001000Read [17:56, 6020.28Read/s]
Processed: 6002000Read [17:56, 6206.99Read/s]
Processed: 6003000Read [17:56, 6476.33Read/s]
Processed: 6004000Read [17:56, 5412.89Read/s]
Processed: 6005000Read [17:57, 5118.77Read/s]
Processed: 6006000Read [17:57, 5409.27Read/s]
Processed: 6007000Read [17:57, 5651.58Read/s]
Processed: 6008000Read [17:57, 5845.80Read/s]
Processed: 6009000Read [17:57, 6207.29Read/s]
Processed: 6010000Read [17:57, 6060.57Read/s]
Processed: 6011000Read [17:58, 6274.37Read/s]
Processed: 6012000Read [17:58, 6429.79Read/s]
Processed: 6013000Read [17:58, 5513.07Read/s]
Processed: 6014000Read [17:58, 5997.00Read/s]
Processed: 6015000Read [17:58, 5840.03Read/s]
Processed: 6016000Read [17:58, 6162.62Read/s]
Processed: 6017000Read [17:59, 5500.27Read/s]
Processed: 6018000Read [17:59, 5556.55Read/s]
Processed: 6019000Read [17:59, 5229.78Read/s]
Processed: 6020000Read [17:59, 5485.31Read/s]
Processed: 6021000Read [17:59, 5709.03Read/s]
Processed: 6022000Read [17:59, 5809.50Read/s]
Processed: 6023000Read [18:00, 6060.23Read/s]
Processed: 6024000Read [18:00, 6174.18Read/s]
Processed: 6025000Read [18:00, 6265.05Read/s]
Processed: 6026000Read [18:00, 6347.70Read/s]
Processed: 6027000Read [18:00, 5262.32Read/s]
Processed: 6028000Read [18:00, 5729.49Read/s]
Processed: 6029000Read [18:01, 4217.45Read/s]
Processed: 6030000Read [18:01, 4709.25Read/s]
Processed: 6031000Read [18:01, 5245.67Read/s]
Processed: 6032000Read [18:01, 5629.43Read/s]
Processed: 6033000Read [18:01, 5915.71Read/s]
Processed: 6034000Read [18:02, 5549.90Read/s]
Processed: 6035000Read [18:02, 5895.51Read/s]
Processed: 6036000Read [18:02, 6313.26Read/s]
Processed: 6037000Read [18:02, 6360.05Read/s]
Processed: 6038000Read [18:02, 6468.09Read/s]
Processed: 6039000Read [18:03, 5271.15Read/s]
Processed: 6040000Read [18:03, 5076.39Read/s]
Processed: 6041000Read [18:03, 4427.57Read/s]
Processed: 6042000Read [18:03, 4365.24Read/s]
Processed: 6043000Read [18:03, 4941.11Read/s]
Processed: 6044000Read [18:04, 5310.66Read/s]
Processed: 6045000Read [18:04, 5665.72Read/s]
Processed: 6046000Read [18:04, 5964.56Read/s]
Processed: 6047000Read [18:04, 5959.85Read/s]
Processed: 6048000Read [18:04, 6192.75Read/s]
Processed: 6049000Read [18:04, 6186.40Read/s]
Processed: 6050000Read [18:05, 5851.92Read/s]
Processed: 6051000Read [18:05, 5904.99Read/s]
Processed: 6052000Read [18:05, 6179.06Read/s]
Processed: 6053000Read [18:05, 5725.65Read/s]
Processed: 6054000Read [18:05, 5591.35Read/s]
Processed: 6055000Read [18:05, 5734.68Read/s]
Processed: 6056000Read [18:06, 5406.80Read/s]
Processed: 6057000Read [18:06, 5836.84Read/s]
Processed: 6058000Read [18:06, 5131.67Read/s]
Processed: 6059000Read [18:06, 5520.15Read/s]
Processed: 6060000Read [18:06, 5730.60Read/s]
Processed: 6061000Read [18:06, 6107.00Read/s]
Processed: 6062000Read [18:07, 6203.06Read/s]
Processed: 6063000Read [18:07, 6239.57Read/s]
Processed: 6064000Read [18:07, 6073.86Read/s]
Processed: 6065000Read [18:07, 5683.27Read/s]
Processed: 6066000Read [18:07, 5019.45Read/s]
Processed: 6067000Read [18:08, 4996.54Read/s]
Processed: 6068000Read [18:08, 5341.74Read/s]
Processed: 6069000Read [18:08, 5699.65Read/s]
Processed: 6070000Read [18:08, 5941.98Read/s]
Processed: 6071000Read [18:08, 6076.71Read/s]
Processed: 6072000Read [18:08, 6320.00Read/s]
Processed: 6073000Read [18:09, 5836.96Read/s]
Processed: 6074000Read [18:09, 6073.43Read/s]
Processed: 6075000Read [18:09, 5543.61Read/s]
Processed: 6076000Read [18:09, 4989.06Read/s]
Processed: 6077000Read [18:09, 5455.33Read/s]
Processed: 6078000Read [18:09, 5792.66Read/s]
Processed: 6079000Read [18:10, 6145.01Read/s]
Processed: 6080000Read [18:10, 6197.90Read/s]
Processed: 6081000Read [18:10, 6234.61Read/s]
Processed: 6082000Read [18:11, 3317.72Read/s]
Processed: 6083000Read [18:11, 3979.32Read/s]
Processed: 6084000Read [18:11, 4188.11Read/s]
Processed: 6085000Read [18:11, 4829.20Read/s]
Processed: 6086000Read [18:11, 3750.74Read/s]
Processed: 6087000Read [18:12, 4412.06Read/s]
Processed: 6088000Read [18:12, 4774.37Read/s]
Processed: 6089000Read [18:12, 5133.61Read/s]
Processed: 6090000Read [18:12, 5069.17Read/s]
Processed: 6091000Read [18:12, 5427.41Read/s]
Processed: 6092000Read [18:12, 5760.17Read/s]
Processed: 6093000Read [18:13, 5991.35Read/s]
Processed: 6094000Read [18:13, 6127.07Read/s]
Processed: 6095000Read [18:13, 6444.83Read/s]
Processed: 6096000Read [18:13, 6507.91Read/s]
Processed: 6097000Read [18:13, 5972.19Read/s]
Processed: 6098000Read [18:14, 4370.73Read/s]
Processed: 6099000Read [18:14, 4701.41Read/s]
Processed: 6100000Read [18:14, 4663.12Read/s]
Processed: 6101000Read [18:14, 5181.00Read/s]
Processed: 6102000Read [18:14, 5307.19Read/s]
Processed: 6103000Read [18:14, 5834.67Read/s]
Processed: 6104000Read [18:15, 6128.83Read/s]
Processed: 6105000Read [18:15, 6269.61Read/s]
Processed: 6106000Read [18:15, 5770.77Read/s]
Processed: 6107000Read [18:15, 6177.89Read/s]
Processed: 6108000Read [18:15, 6325.32Read/s]
Processed: 6109000Read [18:15, 6096.78Read/s]
Processed: 6110000Read [18:16, 5768.99Read/s]
Processed: 6111000Read [18:16, 5598.61Read/s]
Processed: 6112000Read [18:16, 5928.74Read/s]
Processed: 6113000Read [18:16, 5820.08Read/s]
Processed: 6114000Read [18:16, 5961.03Read/s]
Processed: 6115000Read [18:16, 6212.32Read/s]
Processed: 6116000Read [18:17, 6121.60Read/s]
Processed: 6117000Read [18:17, 5552.21Read/s]
Processed: 6118000Read [18:17, 5986.17Read/s]
Processed: 6119000Read [18:17, 6043.72Read/s]
Processed: 6120000Read [18:17, 5343.19Read/s]
Processed: 6121000Read [18:17, 5633.33Read/s]
Processed: 6122000Read [18:18, 5857.64Read/s]
Processed: 6123000Read [18:18, 5968.84Read/s]
Processed: 6124000Read [18:18, 5142.41Read/s]
Processed: 6125000Read [18:18, 5658.59Read/s]
Processed: 6126000Read [18:18, 5775.74Read/s]
Processed: 6127000Read [18:18, 5868.57Read/s]
Processed: 6128000Read [18:19, 6152.66Read/s]
Processed: 6129000Read [18:19, 5238.95Read/s]
Processed: 6130000Read [18:19, 5696.23Read/s]
Processed: 6131000Read [18:19, 5618.06Read/s]
Processed: 6132000Read [18:19, 5957.38Read/s]
Processed: 6133000Read [18:20, 6067.21Read/s]
Processed: 6134000Read [18:20, 5508.18Read/s]
Processed: 6135000Read [18:20, 5884.19Read/s]
Processed: 6136000Read [18:20, 6030.15Read/s]
Processed: 6137000Read [18:20, 4139.77Read/s]
Processed: 6138000Read [18:21, 4642.65Read/s]
Processed: 6139000Read [18:21, 5212.63Read/s]
Processed: 6140000Read [18:21, 5578.80Read/s]
Processed: 6141000Read [18:21, 5808.84Read/s]
Processed: 6142000Read [18:21, 4831.69Read/s]
Processed: 6143000Read [18:22, 5107.41Read/s]
Processed: 6144000Read [18:22, 5382.16Read/s]
Processed: 6145000Read [18:22, 4483.44Read/s]
Processed: 6146000Read [18:22, 4915.84Read/s]
Processed: 6147000Read [18:22, 5075.05Read/s]
Processed: 6148000Read [18:22, 5719.85Read/s]
Processed: 6149000Read [18:23, 5989.61Read/s]
Processed: 6150000Read [18:23, 6095.94Read/s]
Processed: 6151000Read [18:23, 6273.58Read/s]
Processed: 6152000Read [18:23, 6401.24Read/s]
Processed: 6153000Read [18:23, 6597.64Read/s]
Processed: 6154000Read [18:23, 6605.08Read/s]
Processed: 6155000Read [18:23, 6678.77Read/s]
Processed: 6156000Read [18:24, 6868.62Read/s]
Processed: 6157000Read [18:24, 6577.19Read/s]
Processed: 6158000Read [18:24, 6481.46Read/s]
Processed: 6159000Read [18:24, 5353.22Read/s]
Processed: 6160000Read [18:24, 5607.42Read/s]
Processed: 6161000Read [18:25, 5837.82Read/s]
Processed: 6162000Read [18:25, 6081.58Read/s]
Processed: 6163000Read [18:25, 6149.55Read/s]
Processed: 6164000Read [18:25, 6364.37Read/s]
Processed: 6165000Read [18:25, 5637.57Read/s]
Processed: 6166000Read [18:25, 5891.25Read/s]
Processed: 6167000Read [18:26, 2217.59Read/s]
Processed: 6168000Read [18:27, 2833.63Read/s]
Processed: 6169000Read [18:27, 3477.25Read/s]
Processed: 6170000Read [18:27, 3311.82Read/s]
Processed: 6171000Read [18:27, 3992.19Read/s]
Processed: 6172000Read [18:27, 4457.45Read/s]
Processed: 6173000Read [18:28, 4944.89Read/s]
Processed: 6174000Read [18:28, 5342.80Read/s]
Processed: 6175000Read [18:28, 5681.74Read/s]
Processed: 6176000Read [18:28, 5798.25Read/s]
Processed: 6177000Read [18:28, 6089.92Read/s]
Processed: 6178000Read [18:28, 6257.70Read/s]
Processed: 6179000Read [18:29, 5347.61Read/s]
Processed: 6180000Read [18:29, 5551.54Read/s]
Processed: 6181000Read [18:29, 5368.84Read/s]
Processed: 6182000Read [18:29, 5694.00Read/s]
Processed: 6183000Read [18:29, 5842.81Read/s]
Processed: 6184000Read [18:29, 6232.51Read/s]
Processed: 6185000Read [18:30, 6107.52Read/s]
Processed: 6186000Read [18:30, 6081.20Read/s]
Processed: 6187000Read [18:30, 5092.16Read/s]
Processed: 6188000Read [18:30, 5077.43Read/s]
Processed: 6189000Read [18:30, 5531.37Read/s]
Processed: 6190000Read [18:30, 5762.09Read/s]
Processed: 6191000Read [18:31, 4216.77Read/s]
Processed: 6192000Read [18:31, 4708.70Read/s]
Processed: 6193000Read [18:31, 5118.07Read/s]
Processed: 6194000Read [18:31, 5555.31Read/s]
Processed: 6195000Read [18:31, 5519.73Read/s]
Processed: 6196000Read [18:32, 5662.11Read/s]
Processed: 6197000Read [18:32, 5713.76Read/s]
Processed: 6198000Read [18:32, 5978.11Read/s]
Processed: 6199000Read [18:32, 5628.36Read/s]
Processed: 6200000Read [18:32, 5573.61Read/s]
Processed: 6201000Read [18:32, 5892.05Read/s]
Processed: 6202000Read [18:33, 6044.43Read/s]
Processed: 6203000Read [18:33, 6259.32Read/s]
Processed: 6204000Read [18:33, 5961.72Read/s]
Processed: 6205000Read [18:33, 6080.42Read/s]
Processed: 6206000Read [18:33, 5633.21Read/s]
Processed: 6207000Read [18:33, 6084.46Read/s]
Processed: 6208000Read [18:34, 6313.43Read/s]
Processed: 6209000Read [18:34, 5544.70Read/s]
Processed: 6210000Read [18:34, 5762.26Read/s]
Processed: 6211000Read [18:34, 5987.79Read/s]
Processed: 6212000Read [18:34, 5958.60Read/s]
