**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649663
Job name: blaze
Node name: compute-146
Task id: 8
10x_D200-EP1-1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...


Welcome to 

BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB



Processed: 0Read [00:00, ?Read/s]
Processed: 1000Read [00:00, 1759.77Read/s]
Processed: 2000Read [00:00, 2766.02Read/s]
Processed: 3000Read [00:00, 3965.14Read/s]
Processed: 5000Read [00:01, 6819.80Read/s]
Processed: 6000Read [00:01, 5771.51Read/s]
Processed: 8000Read [00:01, 7673.58Read/s]
Processed: 10000Read [00:01, 9325.22Read/s]
Processed: 12000Read [00:01, 9332.61Read/s]
Processed: 14000Read [00:02, 9110.97Read/s]
Processed: 15000Read [00:02, 8159.38Read/s]
Processed: 16000Read [00:02, 8321.74Read/s]
Processed: 18000Read [00:02, 10045.71Read/s]
Processed: 20000Read [00:02, 10877.33Read/s]
Processed: 22000Read [00:02, 9927.75Read/s] 
Processed: 24000Read [00:03, 8929.12Read/s]
Processed: 26000Read [00:03, 10226.01Read/s]
Processed: 28000Read [00:03, 11319.38Read/s]
Processed: 30000Read [00:03, 10712.47Read/s]
Processed: 32000Read [00:04, 5502.54Read/s] 
Processed: 34000Read [00:04, 6797.19Read/s]
Processed: 36000Read [00:04, 7907.78Read/s]
Processed: 38000Read [00:04, 9070.75Read/s]
Processed: 40000Read [00:04, 10187.58Read/s]
Processed: 42000Read [00:05, 10969.82Read/s]
Processed: 44000Read [00:05, 11493.39Read/s]
Processed: 46000Read [00:05, 11465.13Read/s]
Processed: 48000Read [00:05, 11875.64Read/s]
Processed: 1233000Read [01:22, 17544.51Read/s]
Processed: 1235000Read [01:22, 15578.72Read/s]
Processed: 1237000Read [01:22, 16161.29Read/s]
Processed: 1239000Read [01:22, 14371.57Read/s]
Processed: 1242000Read [01:22, 16593.90Read/s]
Processed: 1244000Read [01:22, 15973.33Read/s]
Processed: 1246000Read [01:22, 16364.78Read/s]
Processed: 1248000Read [01:23, 14036.36Read/s]
Processed: 1251000Read [01:23, 15596.26Read/s]
Processed: 1253000Read [01:23, 16512.77Read/s]
Processed: 1255000Read [01:23, 16691.22Read/s]
Processed: 1257000Read [01:23, 13892.33Read/s]
Processed: 1259000Read [01:23, 14166.79Read/s]
Processed: 1262000Read [01:23, 16802.52Read/s]
Processed: 1265000Read [01:24, 17029.66Read/s]
Processed: 1267000Read [01:24, 13496.86Read/s]
Processed: 1270000Read [01:24, 15390.84Read/s]
Processed: 1273000Read [01:24, 17362.90Read/s]
Processed: 1275000Read [01:24, 13259.11Read/s]
Processed: 1278000Read [01:24, 15180.21Read/s]
Processed: 1281000Read [01:25, 17107.30Read/s]
Processed: 1284000Read [01:25, 14384.67Read/s]
Processed: 1287000Read [01:25, 16250.89Read/s]
Processed: 1289000Read [01:25, 15793.32Read/s]
Processed: 1292000Read [01:25, 17537.15Read/s]
Processed: 1294000Read [01:26, 14021.62Read/s]
Processed: 1297000Read [01:26, 16305.17Read/s]
Processed: 1299000Read [01:26, 16161.88Read/s]
Processed: 1302000Read [01:26, 14044.79Read/s]
Processed: 1305000Read [01:26, 16100.77Read/s]
Processed: 1307000Read [01:26, 15744.19Read/s]
Processed: 1310000Read [01:26, 16923.10Read/s]
Processed: 1312000Read [01:27, 14325.60Read/s]
Processed: 1314000Read [01:27, 15026.32Read/s]
Processed: 1316000Read [01:27, 15827.47Read/s]
Processed: 1319000Read [01:27, 17303.30Read/s]
Processed: 1321000Read [01:27, 14227.95Read/s]
Processed: 1323000Read [01:27, 14572.27Read/s]
Processed: 1326000Read [01:28, 16123.11Read/s]
Processed: 1328000Read [01:28, 16709.18Read/s]
Processed: 1330000Read [01:28, 15228.84Read/s]
Processed: 1332000Read [01:28, 14816.86Read/s]
Processed: 1335000Read [01:28, 17364.00Read/s]
Processed: 1337000Read [01:28, 16277.63Read/s]
Processed: 1339000Read [01:28, 14472.37Read/s]
Processed: 1341000Read [01:29, 14643.63Read/s]
Processed: 1344000Read [01:29, 16611.84Read/s]
Processed: 1346000Read [01:29, 15373.06Read/s]
Processed: 1348000Read [01:29, 14302.11Read/s]
Processed: 1350000Read [01:29, 15486.01Read/s]
Processed: 1352000Read [01:29, 15847.17Read/s]
Processed: 1354000Read [01:29, 16833.63Read/s]
Processed: 1356000Read [01:30, 14314.58Read/s]
Processed: 1358000Read [01:30, 15280.27Read/s]
Processed: 1360000Read [01:30, 14515.15Read/s]
Processed: 1362000Read [01:30, 15400.37Read/s]
Processed: 1364000Read [01:30, 16162.67Read/s]
Processed: 1366000Read [01:30, 14838.70Read/s]
Processed: 1368000Read [01:30, 13835.59Read/s]
Processed: 1371000Read [01:30, 15897.37Read/s]
Processed: 1373000Read [01:31, 16444.61Read/s]
Processed: 1375000Read [01:31, 14964.96Read/s]
Processed: 1377000Read [01:31, 15323.03Read/s]
Processed: 1379000Read [01:31, 15979.18Read/s]
Processed: 1382000Read [01:31, 16735.38Read/s]
Processed: 1384000Read [01:31, 14293.07Read/s]
Processed: 1386000Read [01:31, 15174.63Read/s]
Processed: 1388000Read [01:32, 15847.91Read/s]
Processed: 1390000Read [01:32, 16552.51Read/s]
Processed: 1392000Read [01:32, 14231.85Read/s]
Processed: 1394000Read [01:32, 14669.96Read/s]
Processed: 1397000Read [01:32, 16498.04Read/s]
Processed: 1399000Read [01:32, 15728.64Read/s]
Processed: 1401000Read [01:32, 14696.82Read/s]
Processed: 1403000Read [01:33, 14294.11Read/s]
Processed: 1406000Read [01:33, 16405.67Read/s]
Processed: 1408000Read [01:33, 16042.17Read/s]
Processed: 1410000Read [01:33, 14888.66Read/s]
Processed: 1412000Read [01:33, 13146.30Read/s]
Processed: 1415000Read [01:33, 15962.29Read/s]
Processed: 1417000Read [01:34, 10217.55Read/s]
Processed: 1419000Read [01:34, 11771.92Read/s]
Processed: 1422000Read [01:34, 14992.03Read/s]
Processed: 1425000Read [01:34, 12987.48Read/s]
Processed: 1427000Read [01:34, 12814.44Read/s]
Processed: 1430000Read [01:35, 15221.58Read/s]
Processed: 1433000Read [01:35, 17570.71Read/s]
Processed: 1436000Read [01:35, 13445.76Read/s]
Processed: 1438000Read [01:35, 13874.71Read/s]
Processed: 1441000Read [01:35, 15751.89Read/s]
Processed: 1443000Read [01:35, 13403.82Read/s]
Processed: 1445000Read [01:36, 13558.90Read/s]
Processed: 1447000Read [01:36, 14110.15Read/s]
Processed: 1450000Read [01:36, 16772.53Read/s]
Processed: 1452000Read [01:36, 15188.37Read/s]
Processed: 1454000Read [01:36, 13551.16Read/s]
Processed: 1456000Read [01:36, 14398.49Read/s]
Processed: 1459000Read [01:36, 16634.41Read/s]
Processed: 1461000Read [01:37, 15216.30Read/s]
Processed: 1463000Read [01:37, 13583.60Read/s]
Processed: 1466000Read [01:37, 16356.91Read/s]
Processed: 1469000Read [01:37, 18393.37Read/s]
Processed: 1471000Read [01:37, 14880.85Read/s]
Processed: 1473000Read [01:37, 13885.02Read/s]
Processed: 1476000Read [01:38, 16155.87Read/s]
Processed: 1479000Read [01:38, 14376.76Read/s]
Processed: 1481000Read [01:38, 14875.93Read/s]
Processed: 1483000Read [01:38, 14704.48Read/s]
Processed: 1486000Read [01:38, 15918.49Read/s]
Processed: 1488000Read [01:38, 14607.68Read/s]
Processed: 1491000Read [01:39, 14739.37Read/s]
Processed: 1493000Read [01:39, 15592.07Read/s]
Processed: 1496000Read [01:39, 17402.60Read/s]
Processed: 1498000Read [01:39, 14789.59Read/s]
Processed: 1500000Read [01:39, 14661.61Read/s]
Processed: 1502000Read [01:39, 15483.02Read/s]
Processed: 1504000Read [01:39, 15918.83Read/s]
Processed: 1506000Read [01:40, 14829.25Read/s]
Processed: 1508000Read [01:40, 13678.96Read/s]
Processed: 1511000Read [01:40, 16465.13Read/s]
Processed: 1513000Read [01:40, 15271.71Read/s]
Processed: 1515000Read [01:40, 14629.13Read/s]
Processed: 1517000Read [01:40, 14285.85Read/s]
Processed: 1520000Read [01:40, 16369.30Read/s]
Processed: 1522000Read [01:41, 13616.74Read/s]
Processed: 1525000Read [01:41, 15664.19Read/s]
Processed: 1527000Read [01:41, 15077.10Read/s]
Processed: 1530000Read [01:41, 16395.24Read/s]
Processed: 1532000Read [01:41, 14177.30Read/s]
Processed: 1535000Read [01:42, 14266.89Read/s]
Processed: 1538000Read [01:42, 16393.36Read/s]
Processed: 1540000Read [01:42, 15610.12Read/s]
Processed: 1542000Read [01:42, 14241.18Read/s]
Processed: 1544000Read [01:42, 14329.77Read/s]
Processed: 1547000Read [01:42, 16401.85Read/s]
Processed: 1549000Read [01:42, 16088.47Read/s]
Processed: 1551000Read [01:43, 14415.57Read/s]
Processed: 1553000Read [01:43, 15616.15Read/s]
Processed: 1555000Read [01:43, 16292.43Read/s]
Processed: 1557000Read [01:43, 15590.65Read/s]
Processed: 1559000Read [01:43, 14066.89Read/s]
Processed: 1561000Read [01:43, 14656.58Read/s]
Processed: 1564000Read [01:43, 16970.63Read/s]
Processed: 1566000Read [01:43, 15912.18Read/s]
Processed: 1568000Read [01:44, 13936.30Read/s]
Processed: 1570000Read [01:44, 14055.77Read/s]
Processed: 1573000Read [01:44, 16637.63Read/s]
Processed: 1575000Read [01:44, 16806.70Read/s]
Processed: 1577000Read [01:44, 16965.08Read/s]
Processed: 1579000Read [01:44, 15010.92Read/s]
Processed: 1581000Read [01:44, 15375.75Read/s]
Processed: 1584000Read [01:45, 17431.97Read/s]
Processed: 1586000Read [01:45, 16304.80Read/s]
Processed: 1588000Read [01:45, 15596.08Read/s]
Processed: 1590000Read [01:45, 15789.70Read/s]
Processed: 1592000Read [01:45, 16364.99Read/s]
Processed: 1595000Read [01:45, 16459.30Read/s]
Processed: 1597000Read [01:45, 16281.79Read/s]
Processed: 1599000Read [01:46, 15259.96Read/s]
Processed: 1601000Read [01:46, 15737.58Read/s]
Processed: 1604000Read [01:46, 15548.96Read/s]
Processed: 1607000Read [01:46, 17437.05Read/s]
Processed: 1609000Read [01:46, 15743.45Read/s]
Processed: 1611000Read [01:46, 15562.87Read/s]
Processed: 1613000Read [01:46, 15290.20Read/s]
Processed: 1615000Read [01:47, 16107.69Read/s]
Processed: 1617000Read [01:47, 14408.26Read/s]
Processed: 1620000Read [01:47, 16068.44Read/s]
Processed: 1622000Read [01:47, 15988.73Read/s]
Processed: 1624000Read [01:47, 15599.33Read/s]
Processed: 1626000Read [01:47, 15823.57Read/s]
Processed: 1628000Read [01:47, 15521.58Read/s]
Processed: 1630000Read [01:48, 16450.86Read/s]
Processed: 1632000Read [01:48, 15759.35Read/s]
Processed: 1634000Read [01:48, 16769.13Read/s]
Processed: 1636000Read [01:48, 14191.12Read/s]
Processed: 1639000Read [01:48, 16029.62Read/s]
Processed: 1641000Read [01:48, 16238.75Read/s]
Processed: 1644000Read [01:48, 16517.88Read/s]
Processed: 1646000Read [01:49, 14764.97Read/s]
Processed: 1649000Read [01:49, 17029.85Read/s]
Processed: 1651000Read [01:49, 14312.15Read/s]
Processed: 1654000Read [01:49, 14748.30Read/s]
Processed: 1657000Read [01:49, 17083.80Read/s]
Processed: 1659000Read [01:49, 14680.97Read/s]
Processed: 1661000Read [01:50, 15687.28Read/s]
Processed: 1663000Read [01:50, 15095.36Read/s]
Processed: 1666000Read [01:50, 17076.08Read/s]
Processed: 1668000Read [01:50, 15401.39Read/s]
Processed: 1670000Read [01:50, 15916.47Read/s]
Processed: 1672000Read [01:50, 15002.85Read/s]
Processed: 1674000Read [01:50, 16133.30Read/s]
Processed: 1677000Read [01:51, 15444.69Read/s]
Processed: 1679000Read [01:51, 16160.65Read/s]
Processed: 1681000Read [01:51, 15745.15Read/s]
Processed: 1683000Read [01:51, 15329.85Read/s]
Processed: 1686000Read [01:51, 16192.47Read/s]
Processed: 1688000Read [01:51, 16574.54Read/s]
Processed: 1690000Read [01:51, 15741.94Read/s]
Processed: 1692000Read [01:51, 15495.33Read/s]
Processed: 1694000Read [01:52, 15915.96Read/s]
Processed: 1696000Read [01:52, 14903.06Read/s]
Processed: 1699000Read [01:52, 17182.06Read/s]
Processed: 1701000Read [01:52, 16330.74Read/s]
Processed: 1703000Read [01:52, 15629.03Read/s]
Processed: 1705000Read [01:52, 15044.96Read/s]
Processed: 1707000Read [01:52, 15855.83Read/s]
Processed: 1709000Read [01:53, 16128.14Read/s]
Processed: 1711000Read [01:53, 14447.24Read/s]
Processed: 1714000Read [01:53, 15994.74Read/s]
Processed: 1716000Read [01:53, 16594.58Read/s]
Processed: 1718000Read [01:53, 16099.01Read/s]
Processed: 1720000Read [01:53, 14007.10Read/s]
Processed: 1723000Read [01:53, 16427.72Read/s]
Processed: 1725000Read [01:54, 17006.96Read/s]
Processed: 1727000Read [01:54, 16420.74Read/s]
Processed: 1729000Read [01:54, 14319.94Read/s]
Processed: 1731000Read [01:54, 14215.41Read/s]
Processed: 1734000Read [01:54, 16929.51Read/s]
Processed: 1736000Read [01:54, 17012.92Read/s]
Processed: 1738000Read [01:54, 12834.14Read/s]
Processed: 1741000Read [01:55, 15363.26Read/s]
Processed: 1744000Read [01:55, 17014.72Read/s]
Processed: 1746000Read [01:55, 17153.87Read/s]
Processed: 1748000Read [01:55, 13462.33Read/s]
Processed: 1750000Read [01:55, 14323.79Read/s]
Processed: 1752000Read [01:55, 15334.21Read/s]
Processed: 1755000Read [01:56, 16149.62Read/s]
Processed: 1757000Read [01:57, 3491.60Read/s] 
Processed: 1760000Read [01:57, 5119.54Read/s]
Processed: 1763000Read [01:58, 7078.90Read/s]
Processed: 1766000Read [01:58, 7308.71Read/s]
Processed: 1769000Read [01:58, 9492.54Read/s]
Processed: 1772000Read [01:58, 11838.08Read/s]
Processed: 1775000Read [01:59, 10145.15Read/s]
Processed: 1778000Read [01:59, 12430.62Read/s]
Processed: 1781000Read [01:59, 14758.57Read/s]
Processed: 1784000Read [01:59, 12342.76Read/s]
Processed: 1787000Read [01:59, 14368.46Read/s]
Processed: 1790000Read [01:59, 16439.36Read/s]
Processed: 1793000Read [02:00, 13553.28Read/s]
Processed: 1795000Read [02:00, 13821.26Read/s]
Processed: 1798000Read [02:00, 16190.31Read/s]
Processed: 1800000Read [02:00, 14479.87Read/s]
Processed: 1802000Read [02:00, 14230.87Read/s]
Processed: 1804000Read [02:00, 15166.62Read/s]
Processed: 1806000Read [02:00, 15891.54Read/s]
Processed: 1809000Read [02:01, 15855.80Read/s]
Processed: 1811000Read [02:01, 15113.51Read/s]
Processed: 1813000Read [02:01, 15247.35Read/s]
Processed: 1815000Read [02:01, 15942.19Read/s]
Processed: 1817000Read [02:01, 16536.33Read/s]
Processed: 1819000Read [02:01, 14712.18Read/s]
Processed: 1821000Read [02:02, 12848.10Read/s]
Processed: 1823000Read [02:02, 14274.46Read/s]
Processed: 1826000Read [02:02, 15766.44Read/s]
Processed: 1828000Read [02:02, 15760.86Read/s]
Processed: 1830000Read [02:02, 13445.89Read/s]
Processed: 1833000Read [02:02, 15611.93Read/s]
Processed: 1836000Read [02:02, 16628.93Read/s]
Processed: 1838000Read [02:03, 16350.34Read/s]
Processed: 1840000Read [02:03, 13617.93Read/s]
Processed: 1843000Read [02:03, 16111.03Read/s]
Processed: 1846000Read [02:03, 15149.65Read/s]
Processed: 1848000Read [02:03, 14726.87Read/s]
Processed: 1850000Read [02:03, 15049.01Read/s]
Processed: 1853000Read [02:04, 16864.26Read/s]
Processed: 1855000Read [02:04, 14999.20Read/s]
Processed: 1857000Read [02:04, 15199.34Read/s]
Processed: 1859000Read [02:04, 15154.33Read/s]
Processed: 1861000Read [02:04, 16066.69Read/s]
Processed: 1864000Read [02:04, 14913.12Read/s]
Processed: 1866000Read [02:04, 15198.38Read/s]
Processed: 1869000Read [02:05, 15329.87Read/s]
Processed: 1872000Read [02:05, 16806.87Read/s]
Processed: 1874000Read [02:05, 15390.86Read/s]
Processed: 1876000Read [02:05, 15369.40Read/s]
Processed: 1878000Read [02:05, 14846.38Read/s]
Processed: 1880000Read [02:05, 15580.14Read/s]
Processed: 1882000Read [02:06, 14313.43Read/s]
Processed: 1884000Read [02:06, 15007.05Read/s]
Processed: 1887000Read [02:06, 15034.22Read/s]
Processed: 1889000Read [02:06, 14882.20Read/s]
Processed: 1891000Read [02:06, 15866.17Read/s]
Processed: 1893000Read [02:06, 15282.17Read/s]
Processed: 1895000Read [02:06, 16317.05Read/s]
Processed: 1897000Read [02:06, 15735.51Read/s]
Processed: 1899000Read [02:07, 15340.33Read/s]
Processed: 1901000Read [02:07, 15335.30Read/s]
Processed: 1903000Read [02:07, 15544.28Read/s]
Processed: 1905000Read [02:07, 15939.23Read/s]
Processed: 1907000Read [02:07, 14372.53Read/s]
Processed: 1910000Read [02:07, 16871.68Read/s]
Processed: 1912000Read [02:07, 15721.15Read/s]
Processed: 1914000Read [02:08, 15239.05Read/s]
Processed: 1916000Read [02:08, 14122.24Read/s]
Processed: 1918000Read [02:08, 15137.66Read/s]
Processed: 1920000Read [02:08, 15558.25Read/s]
Processed: 1922000Read [02:08, 15380.53Read/s]
Processed: 1924000Read [02:08, 15963.35Read/s]
Processed: 1926000Read [02:08, 14139.80Read/s]
Processed: 1928000Read [02:08, 15456.99Read/s]
Processed: 1930000Read [02:09, 16195.14Read/s]
Processed: 1932000Read [02:09, 17032.18Read/s]
Processed: 1934000Read [02:09, 14451.96Read/s]
Processed: 1936000Read [02:09, 14383.50Read/s]
Processed: 1939000Read [02:09, 16680.47Read/s]
Processed: 1941000Read [02:10, 10550.48Read/s]
Processed: 1943000Read [02:10, 12062.47Read/s]
Processed: 1946000Read [02:10, 15181.26Read/s]
Processed: 1949000Read [02:10, 13347.00Read/s]
Processed: 1951000Read [02:10, 13478.59Read/s]
Processed: 1953000Read [02:10, 14648.43Read/s]
Processed: 1956000Read [02:10, 17119.48Read/s]
Processed: 1958000Read [02:11, 13989.40Read/s]
Processed: 1960000Read [02:11, 14423.61Read/s]
Processed: 1962000Read [02:11, 14730.47Read/s]
Processed: 1965000Read [02:11, 16854.35Read/s]
Processed: 1967000Read [02:11, 14928.33Read/s]
Processed: 1969000Read [02:11, 14647.84Read/s]
Processed: 1971000Read [02:11, 14037.05Read/s]
Processed: 1974000Read [02:12, 16469.37Read/s]
Processed: 1976000Read [02:12, 15303.98Read/s]
Processed: 1978000Read [02:12, 14615.57Read/s]
Processed: 1980000Read [02:12, 13844.13Read/s]
Processed: 1983000Read [02:12, 16470.35Read/s]
Processed: 1985000Read [02:12, 15994.12Read/s]
Processed: 1987000Read [02:13, 13903.09Read/s]
Processed: 1989000Read [02:13, 14525.69Read/s]
Processed: 1992000Read [02:13, 16433.37Read/s]
Processed: 1994000Read [02:13, 16286.58Read/s]
Processed: 1996000Read [02:13, 14015.85Read/s]
Processed: 1998000Read [02:13, 14923.70Read/s]
Processed: 2001000Read [02:13, 15905.41Read/s]
Processed: 2003000Read [02:14, 16259.08Read/s]
Processed: 2005000Read [02:14, 13497.75Read/s]
Processed: 2007000Read [02:14, 14368.30Read/s]
Processed: 2010000Read [02:14, 16402.38Read/s]
Processed: 2012000Read [02:14, 16707.74Read/s]
Processed: 2014000Read [02:14, 13643.96Read/s]
Processed: 2016000Read [02:14, 14566.69Read/s]
Processed: 2019000Read [02:15, 15982.22Read/s]
Processed: 2022000Read [02:15, 15164.79Read/s]
Processed: 2024000Read [02:15, 14204.20Read/s]
Processed: 2027000Read [02:15, 16120.23Read/s]
Processed: 2029000Read [02:15, 16497.54Read/s]
Processed: 2031000Read [02:15, 15946.40Read/s]
Processed: 2033000Read [02:16, 13543.79Read/s]
Processed: 2035000Read [02:16, 14605.82Read/s]
Processed: 2038000Read [02:16, 16438.12Read/s]
Processed: 2040000Read [02:16, 15117.52Read/s]
Processed: 2042000Read [02:16, 14236.63Read/s]
Processed: 2045000Read [02:16, 14881.16Read/s]
Processed: 2048000Read [02:16, 16663.40Read/s]
Processed: 2050000Read [02:17, 14722.10Read/s]
Processed: 2052000Read [02:17, 14412.40Read/s]
Processed: 2054000Read [02:17, 14612.95Read/s]
Processed: 2056000Read [02:17, 15502.72Read/s]
Processed: 2058000Read [02:17, 15272.69Read/s]
Processed: 2060000Read [02:17, 14868.32Read/s]
Processed: 2062000Read [02:17, 15972.03Read/s]
Processed: 2064000Read [02:18, 14464.15Read/s]
Processed: 2067000Read [02:18, 14878.88Read/s]
Processed: 2069000Read [02:18, 15590.17Read/s]
Processed: 2071000Read [02:18, 15729.60Read/s]
Processed: 2073000Read [02:18, 15465.75Read/s]
Processed: 2075000Read [02:18, 15916.18Read/s]
Processed: 2077000Read [02:18, 15154.54Read/s]
Processed: 2079000Read [02:19, 14619.96Read/s]
Processed: 2081000Read [02:19, 15161.53Read/s]
Processed: 2083000Read [02:19, 15421.66Read/s]
Processed: 2085000Read [02:19, 15834.48Read/s]
Processed: 2088000Read [02:19, 14716.33Read/s]
Processed: 2090000Read [02:19, 15621.35Read/s]
Processed: 2092000Read [02:19, 14997.84Read/s]
Processed: 2094000Read [02:20, 15791.19Read/s]
Processed: 2097000Read [02:20, 14856.09Read/s]
Processed: 2099000Read [02:20, 15410.11Read/s]
Processed: 2101000Read [02:20, 15141.91Read/s]
Processed: 2103000Read [02:20, 15379.38Read/s]
Processed: 2106000Read [02:20, 15061.01Read/s]
Processed: 2108000Read [02:20, 15618.15Read/s]
Processed: 2110000Read [02:21, 15356.27Read/s]
Processed: 2113000Read [02:21, 17765.71Read/s]
Processed: 2115000Read [02:21, 16674.58Read/s]
Processed: 2117000Read [02:21, 15675.11Read/s]
Processed: 2119000Read [02:21, 15991.71Read/s]
Processed: 2121000Read [02:21, 16496.90Read/s]
Processed: 2124000Read [02:21, 16155.67Read/s]
Processed: 2127000Read [02:22, 15146.84Read/s]
Processed: 2130000Read [02:22, 17080.02Read/s]
Processed: 2132000Read [02:22, 16798.10Read/s]
Processed: 2134000Read [02:22, 16177.51Read/s]
Processed: 2136000Read [02:22, 14363.93Read/s]
Processed: 2138000Read [02:22, 15402.17Read/s]
Processed: 2141000Read [02:22, 17429.89Read/s]
Processed: 2143000Read [02:23, 17063.91Read/s]
Processed: 2145000Read [02:23, 15068.66Read/s]
Processed: 2147000Read [02:23, 14557.49Read/s]
Processed: 2150000Read [02:23, 16984.57Read/s]
Processed: 2152000Read [02:23, 16008.66Read/s]
Processed: 2154000Read [02:23, 15396.52Read/s]
Processed: 2156000Read [02:23, 15638.16Read/s]
Processed: 2159000Read [02:24, 17403.33Read/s]
Processed: 2161000Read [02:24, 15292.34Read/s]
Processed: 2163000Read [02:24, 15318.58Read/s]
Processed: 2165000Read [02:24, 15994.73Read/s]
Processed: 2167000Read [02:24, 15632.46Read/s]
Processed: 2169000Read [02:24, 15340.37Read/s]
Processed: 2171000Read [02:24, 15401.68Read/s]
Processed: 2174000Read [02:25, 17446.70Read/s]
Processed: 2176000Read [02:25, 15520.24Read/s]
Processed: 2178000Read [02:25, 15400.79Read/s]
Processed: 2180000Read [02:25, 13728.99Read/s]
Processed: 2183000Read [02:25, 16569.51Read/s]
Processed: 2185000Read [02:25, 15646.97Read/s]
Processed: 2187000Read [02:25, 15783.42Read/s]
Processed: 2189000Read [02:26, 14896.40Read/s]
Processed: 2191000Read [02:26, 15345.98Read/s]
Processed: 2193000Read [02:26, 15367.57Read/s]
Processed: 2196000Read [02:26, 16028.42Read/s]
Processed: 2198000Read [02:26, 14957.02Read/s]
Processed: 2200000Read [02:26, 15026.01Read/s]
Processed: 2202000Read [02:26, 15544.85Read/s]
Processed: 2204000Read [02:26, 16563.83Read/s]
Processed: 2206000Read [02:27, 17225.62Read/s]
Processed: 2208000Read [02:27, 13241.81Read/s]
Processed: 2211000Read [02:27, 15205.88Read/s]
Processed: 2214000Read [02:27, 17094.74Read/s]
Processed: 2216000Read [02:27, 15060.98Read/s]
Processed: 2218000Read [02:27, 14707.30Read/s]
Processed: 2221000Read [02:28, 16937.84Read/s]
Processed: 2224000Read [02:28, 18479.49Read/s]
Processed: 2226000Read [02:28, 13067.88Read/s]
Processed: 2229000Read [02:28, 15454.22Read/s]
Processed: 2232000Read [02:28, 17330.17Read/s]
Processed: 2234000Read [02:28, 15124.03Read/s]
Processed: 2236000Read [02:29, 13777.34Read/s]
Processed: 2239000Read [02:29, 16088.15Read/s]
Processed: 2242000Read [02:29, 17344.61Read/s]
Processed: 2244000Read [02:29, 13541.66Read/s]
Processed: 2247000Read [02:29, 14585.32Read/s]
Processed: 2250000Read [02:29, 16797.45Read/s]
Processed: 2253000Read [02:30, 14759.37Read/s]
Processed: 2255000Read [02:30, 14560.68Read/s]
Processed: 2258000Read [02:30, 16709.55Read/s]
Processed: 2261000Read [02:30, 18247.20Read/s]
Processed: 2263000Read [02:30, 12940.80Read/s]
Processed: 2266000Read [02:31, 15334.83Read/s]
Processed: 2269000Read [02:31, 17344.31Read/s]
Processed: 2271000Read [02:31, 13313.65Read/s]
Processed: 2273000Read [02:31, 14033.41Read/s]
Processed: 2276000Read [02:31, 16343.25Read/s]
Processed: 2279000Read [02:31, 18187.65Read/s]
Processed: 2282000Read [02:32, 13779.12Read/s]
Processed: 2285000Read [02:32, 15386.48Read/s]
Processed: 2288000Read [02:32, 17162.80Read/s]
Processed: 2290000Read [02:32, 13769.46Read/s]
Processed: 2292000Read [02:32, 13878.38Read/s]
Processed: 2295000Read [02:32, 16153.96Read/s]
Processed: 2298000Read [02:33, 14222.80Read/s]
Processed: 2300000Read [02:33, 14572.16Read/s]
Processed: 2302000Read [02:33, 14674.80Read/s]
Processed: 2305000Read [02:33, 16994.21Read/s]
Processed: 2307000Read [02:33, 15293.93Read/s]
Processed: 2309000Read [02:33, 14556.39Read/s]
Processed: 2311000Read [02:33, 15508.51Read/s]
Processed: 2313000Read [02:34, 15695.12Read/s]
Processed: 2316000Read [02:34, 14890.72Read/s]
Processed: 2318000Read [02:34, 14840.89Read/s]
Processed: 2320000Read [02:34, 15194.83Read/s]
Processed: 2322000Read [02:34, 15869.89Read/s]
Processed: 2325000Read [02:34, 14911.58Read/s]
Processed: 2327000Read [02:35, 15479.96Read/s]
Processed: 2329000Read [02:35, 15876.91Read/s]
Processed: 2331000Read [02:35, 15481.15Read/s]
Processed: 2333000Read [02:35, 16049.12Read/s]
Processed: 2335000Read [02:35, 14303.90Read/s]
Processed: 2338000Read [02:35, 16185.83Read/s]
Processed: 2340000Read [02:35, 14248.92Read/s]
Processed: 2343000Read [02:36, 14911.59Read/s]
Processed: 2345000Read [02:36, 15615.48Read/s]
Processed: 2348000Read [02:36, 17353.04Read/s]
Processed: 2350000Read [02:36, 13705.88Read/s]
