**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649659
Job name: blaze
Node name: compute-150
Task id: 4
10x_D100-EP1_B2
processing input fastq
(20/06/2024 16:00:00) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 3369000Read [05:39, 13999.80Read/s]
Processed: 3371000Read [05:39, 14249.01Read/s]
Processed: 3373000Read [05:40, 14375.41Read/s]
Processed: 3375000Read [05:40, 14808.68Read/s]
Processed: 3377000Read [05:40, 14201.01Read/s]
Processed: 3379000Read [05:40, 13290.49Read/s]
Processed: 3381000Read [05:40, 14281.47Read/s]
Processed: 3383000Read [05:40, 14425.25Read/s]
Processed: 3385000Read [05:40, 14007.34Read/s]
Processed: 3387000Read [05:41, 14453.00Read/s]
Processed: 3389000Read [05:41, 15106.97Read/s]
Processed: 3391000Read [05:41, 14631.19Read/s]
Processed: 3393000Read [05:41, 14109.71Read/s]
Processed: 3395000Read [05:41, 13504.50Read/s]
Processed: 3397000Read [05:41, 13079.48Read/s]
Processed: 3399000Read [05:41, 14235.26Read/s]
Processed: 3401000Read [05:42, 13879.65Read/s]
Processed: 3403000Read [05:42, 14317.93Read/s]
Processed: 3405000Read [05:42, 14567.59Read/s]
Processed: 3407000Read [05:42, 14738.54Read/s]
Processed: 3409000Read [05:42, 14184.67Read/s]
Processed: 3411000Read [05:42, 14489.46Read/s]
Processed: 3413000Read [05:42, 14303.66Read/s]
Processed: 3415000Read [05:42, 13915.59Read/s]
Processed: 3417000Read [05:43, 13812.11Read/s]
Processed: 3419000Read [05:43, 14446.92Read/s]
Processed: 3421000Read [05:43, 13491.60Read/s]
Processed: 3423000Read [05:43, 11285.04Read/s]
Processed: 3425000Read [05:43, 11292.96Read/s]
Processed: 3427000Read [05:43, 12586.65Read/s]
Processed: 3429000Read [05:44, 13867.52Read/s]
Processed: 3431000Read [05:44, 8665.47Read/s] 
Processed: 3433000Read [05:44, 9309.65Read/s]
Processed: 3435000Read [05:44, 9839.22Read/s]
Processed: 3437000Read [05:44, 10969.93Read/s]
Processed: 3439000Read [05:45, 11527.15Read/s]
Processed: 3441000Read [05:45, 12417.26Read/s]
Processed: 3443000Read [05:45, 13247.06Read/s]
Processed: 3445000Read [05:45, 12428.56Read/s]
Processed: 3447000Read [05:45, 9946.79Read/s] 
Processed: 3449000Read [05:46, 8989.25Read/s]
Processed: 3451000Read [05:46, 10243.04Read/s]
Processed: 3453000Read [05:46, 11478.92Read/s]
Processed: 3455000Read [05:46, 11565.99Read/s]
Processed: 3457000Read [05:46, 12182.05Read/s]
Processed: 3459000Read [05:46, 13063.89Read/s]
Processed: 3461000Read [05:46, 14464.24Read/s]
Processed: 3463000Read [05:47, 13305.62Read/s]
Processed: 3465000Read [05:47, 12695.07Read/s]
Processed: 3467000Read [05:47, 13519.58Read/s]
Processed: 3469000Read [05:47, 12917.31Read/s]
Processed: 3471000Read [05:47, 13316.38Read/s]
Processed: 3473000Read [05:47, 13061.48Read/s]
Processed: 3475000Read [05:48, 13544.59Read/s]
Processed: 3477000Read [05:48, 13322.28Read/s]
Processed: 3479000Read [05:48, 9614.70Read/s] 
Processed: 3481000Read [05:48, 7644.97Read/s]
Processed: 3483000Read [05:49, 8857.48Read/s]
Processed: 3485000Read [05:49, 9868.79Read/s]
Processed: 3487000Read [05:49, 10727.70Read/s]
Processed: 3489000Read [05:49, 11726.98Read/s]
Processed: 3491000Read [05:49, 7924.32Read/s] 
Processed: 3493000Read [05:50, 9022.09Read/s]
Processed: 3495000Read [05:50, 10172.13Read/s]
Processed: 3497000Read [05:50, 10745.97Read/s]
Processed: 3499000Read [05:50, 11737.26Read/s]
Processed: 3501000Read [05:50, 11938.36Read/s]
Processed: 3503000Read [05:50, 10850.13Read/s]
Processed: 3505000Read [05:51, 11967.37Read/s]
Processed: 3507000Read [05:51, 12319.53Read/s]
Processed: 3509000Read [05:51, 13563.80Read/s]
Processed: 3511000Read [05:51, 13828.66Read/s]
Processed: 3513000Read [05:51, 14226.30Read/s]
Processed: 3515000Read [05:51, 14757.86Read/s]
Processed: 3517000Read [05:51, 12591.34Read/s]
Processed: 3519000Read [05:52, 13372.47Read/s]
Processed: 3522000Read [05:52, 14251.11Read/s]
Processed: 3524000Read [05:52, 14854.99Read/s]
Processed: 3526000Read [05:52, 15359.43Read/s]
Processed: 3528000Read [05:52, 13034.59Read/s]
Processed: 3530000Read [05:52, 12232.12Read/s]
Processed: 3532000Read [05:53, 9141.52Read/s] 
Processed: 3534000Read [05:53, 9669.75Read/s]
Processed: 3536000Read [05:53, 10865.05Read/s]
Processed: 3538000Read [05:53, 12116.41Read/s]
Processed: 3540000Read [05:53, 12414.76Read/s]
Processed: 3542000Read [05:54, 11447.56Read/s]
Processed: 3544000Read [05:54, 12485.38Read/s]
Processed: 3546000Read [05:54, 13001.88Read/s]
Processed: 3548000Read [05:54, 13711.58Read/s]
Processed: 3550000Read [05:54, 13617.67Read/s]
Processed: 3552000Read [05:54, 12224.69Read/s]
Processed: 3554000Read [05:55, 9126.46Read/s] 
Processed: 3556000Read [05:55, 9709.86Read/s]
Processed: 3558000Read [05:55, 11022.62Read/s]
Processed: 3560000Read [05:55, 11424.63Read/s]
Processed: 3562000Read [05:55, 12572.50Read/s]
Processed: 3564000Read [05:55, 10410.43Read/s]
Processed: 3566000Read [05:56, 11551.97Read/s]
Processed: 3568000Read [05:56, 11316.17Read/s]
Processed: 3570000Read [05:56, 12109.04Read/s]
Processed: 3572000Read [05:56, 12274.64Read/s]
Processed: 3574000Read [05:56, 12920.84Read/s]
Processed: 3576000Read [05:56, 13905.68Read/s]
Processed: 3578000Read [05:56, 14611.79Read/s]
Processed: 3580000Read [05:57, 14189.49Read/s]
Processed: 3582000Read [05:57, 13284.04Read/s]
Processed: 3584000Read [05:57, 9071.05Read/s] 
Processed: 3586000Read [05:57, 10531.55Read/s]
Processed: 3588000Read [05:57, 11654.69Read/s]
Processed: 3590000Read [05:58, 12465.57Read/s]
Processed: 3592000Read [05:58, 12124.11Read/s]
Processed: 3594000Read [05:58, 12553.42Read/s]
Processed: 3596000Read [05:58, 9692.54Read/s] 
Processed: 3598000Read [05:58, 9690.82Read/s]
Processed: 3600000Read [05:59, 7327.93Read/s]
Processed: 3602000Read [05:59, 8235.80Read/s]
Processed: 3604000Read [05:59, 9539.70Read/s]
Processed: 3606000Read [05:59, 7864.71Read/s]
Processed: 3608000Read [06:00, 9115.95Read/s]
Processed: 3610000Read [06:00, 10634.90Read/s]
Processed: 3612000Read [06:00, 11629.80Read/s]
Processed: 3614000Read [06:00, 12519.65Read/s]
Processed: 3616000Read [06:00, 13279.78Read/s]
Processed: 3618000Read [06:00, 13795.73Read/s]
Processed: 3620000Read [06:00, 14341.92Read/s]
Processed: 3622000Read [06:00, 14884.32Read/s]
Processed: 3624000Read [06:01, 12226.13Read/s]
Processed: 3626000Read [06:01, 11483.78Read/s]
Processed: 3628000Read [06:01, 10796.13Read/s]
Processed: 3630000Read [06:01, 11662.30Read/s]
Processed: 3632000Read [06:01, 12492.85Read/s]
Processed: 3634000Read [06:02, 12660.15Read/s]
Processed: 3636000Read [06:02, 13483.94Read/s]
Processed: 3638000Read [06:02, 14045.49Read/s]
Processed: 3640000Read [06:02, 14281.64Read/s]
Processed: 3642000Read [06:02, 14183.31Read/s]
Processed: 3644000Read [06:02, 13641.52Read/s]
Processed: 3646000Read [06:02, 14284.40Read/s]
Processed: 3648000Read [06:03, 14103.89Read/s]
Processed: 3650000Read [06:03, 13604.26Read/s]
Processed: 3652000Read [06:03, 12293.55Read/s]
Processed: 3654000Read [06:03, 13158.50Read/s]
Processed: 3656000Read [06:03, 14042.13Read/s]
Processed: 3658000Read [06:03, 13306.96Read/s]
Processed: 3660000Read [06:04, 11790.56Read/s]
Processed: 3662000Read [06:04, 12656.67Read/s]
Processed: 3664000Read [06:04, 13449.32Read/s]
Processed: 3666000Read [06:04, 13655.34Read/s]
Processed: 3668000Read [06:04, 11719.88Read/s]
Processed: 3670000Read [06:04, 12193.99Read/s]
Processed: 3672000Read [06:04, 12110.70Read/s]
Processed: 3674000Read [06:05, 12812.31Read/s]
Processed: 3676000Read [06:05, 12723.51Read/s]
Processed: 3678000Read [06:05, 12668.44Read/s]
Processed: 3680000Read [06:05, 11140.57Read/s]
Processed: 3682000Read [06:05, 10096.02Read/s]
Processed: 3684000Read [06:06, 10960.03Read/s]
Processed: 3686000Read [06:06, 11108.00Read/s]
Processed: 3688000Read [06:06, 11775.52Read/s]
Processed: 3690000Read [06:06, 12634.93Read/s]
Processed: 3692000Read [06:06, 12736.32Read/s]
Processed: 3694000Read [06:06, 13163.44Read/s]
Processed: 3696000Read [06:06, 13282.77Read/s]
Processed: 3698000Read [06:07, 12836.56Read/s]
Processed: 3700000Read [06:07, 13220.41Read/s]
Processed: 3702000Read [06:07, 12827.91Read/s]
Processed: 3704000Read [06:07, 10583.02Read/s]
Processed: 3706000Read [06:07, 11716.30Read/s]
Processed: 3708000Read [06:07, 12557.89Read/s]
Processed: 3710000Read [06:08, 12672.14Read/s]
Processed: 3712000Read [06:08, 13008.28Read/s]
Processed: 3714000Read [06:08, 12692.17Read/s]
Processed: 3716000Read [06:08, 13331.20Read/s]
Processed: 3718000Read [06:08, 13595.31Read/s]
Processed: 3720000Read [06:08, 12681.24Read/s]
Processed: 3722000Read [06:08, 13967.06Read/s]
Processed: 3724000Read [06:09, 14559.90Read/s]
Processed: 3726000Read [06:09, 14413.88Read/s]
Processed: 3728000Read [06:09, 14896.18Read/s]
Processed: 3730000Read [06:09, 14554.44Read/s]
Processed: 3732000Read [06:09, 12511.04Read/s]
Processed: 3734000Read [06:09, 11110.79Read/s]
Processed: 3736000Read [06:10, 12436.96Read/s]
Processed: 3738000Read [06:10, 11634.36Read/s]
Processed: 3740000Read [06:10, 12018.84Read/s]
Processed: 3742000Read [06:10, 13117.16Read/s]
Processed: 3744000Read [06:10, 12543.60Read/s]
Processed: 3746000Read [06:10, 13541.67Read/s]
Processed: 3748000Read [06:10, 13705.06Read/s]
Processed: 3750000Read [06:11, 13103.66Read/s]
Processed: 3752000Read [06:11, 13843.87Read/s]
Processed: 3754000Read [06:11, 14200.31Read/s]
Processed: 3756000Read [06:11, 14268.57Read/s]
Processed: 3758000Read [06:11, 15141.22Read/s]
Processed: 3760000Read [06:11, 13936.38Read/s]
Processed: 3762000Read [06:11, 14934.34Read/s]
Processed: 3764000Read [06:12, 13873.68Read/s]
Processed: 3766000Read [06:12, 13884.77Read/s]
Processed: 3768000Read [06:12, 14903.36Read/s]
Processed: 3770000Read [06:12, 15142.22Read/s]
Processed: 3772000Read [06:12, 15823.25Read/s]
Processed: 3774000Read [06:12, 15842.07Read/s]
Processed: 3776000Read [06:13, 10567.85Read/s]
Processed: 3778000Read [06:13, 11660.21Read/s]
Processed: 3780000Read [06:13, 12262.31Read/s]
Processed: 3782000Read [06:13, 8252.40Read/s] 
Processed: 3784000Read [06:13, 9331.84Read/s]
Processed: 3786000Read [06:14, 10482.81Read/s]
Processed: 3788000Read [06:14, 11254.39Read/s]
Processed: 3790000Read [06:14, 9964.58Read/s] 
Processed: 3792000Read [06:14, 11313.22Read/s]
Processed: 3794000Read [06:14, 11636.92Read/s]
Processed: 3796000Read [06:14, 11090.50Read/s]
Processed: 3798000Read [06:15, 12095.38Read/s]
Processed: 3800000Read [06:15, 13015.84Read/s]
Processed: 3802000Read [06:15, 13550.31Read/s]
Processed: 3804000Read [06:15, 13890.06Read/s]
Processed: 3806000Read [06:15, 13801.45Read/s]
Processed: 3808000Read [06:15, 13675.21Read/s]
Processed: 3810000Read [06:15, 13355.63Read/s]
Processed: 3812000Read [06:16, 11575.42Read/s]
Processed: 3814000Read [06:16, 8059.84Read/s] 
Processed: 3816000Read [06:16, 9492.09Read/s]
Processed: 3818000Read [06:16, 10675.50Read/s]
Processed: 3820000Read [06:16, 11177.53Read/s]
Processed: 3822000Read [06:17, 12072.50Read/s]
Processed: 3824000Read [06:17, 13174.13Read/s]
Processed: 3826000Read [06:17, 13773.74Read/s]
Processed: 3828000Read [06:17, 14111.54Read/s]
Processed: 3830000Read [06:17, 12433.85Read/s]
Processed: 3832000Read [06:17, 13416.90Read/s]
Processed: 3834000Read [06:17, 13444.67Read/s]
Processed: 3836000Read [06:18, 13926.47Read/s]
Processed: 3838000Read [06:18, 13994.18Read/s]
Processed: 3840000Read [06:18, 14633.10Read/s]
Processed: 3842000Read [06:18, 14036.35Read/s]
Processed: 3844000Read [06:18, 14899.55Read/s]
Processed: 3846000Read [06:18, 15420.21Read/s]
Processed: 3848000Read [06:18, 15017.06Read/s]
Processed: 3850000Read [06:19, 14081.50Read/s]
Processed: 3852000Read [06:19, 14215.26Read/s]
Processed: 3854000Read [06:19, 13487.19Read/s]
Processed: 3856000Read [06:19, 13994.84Read/s]
Processed: 3858000Read [06:19, 13177.03Read/s]
Processed: 3860000Read [06:19, 12145.29Read/s]
Processed: 3862000Read [06:19, 13275.80Read/s]
Processed: 3864000Read [06:20, 13187.33Read/s]
Processed: 3866000Read [06:20, 12756.83Read/s]
Processed: 3868000Read [06:20, 11723.09Read/s]
Processed: 3870000Read [06:20, 9783.02Read/s] 
Processed: 3872000Read [06:20, 10079.48Read/s]
Processed: 3874000Read [06:21, 7362.80Read/s] 
Processed: 3876000Read [06:21, 8739.04Read/s]
Processed: 3878000Read [06:21, 9543.95Read/s]
Processed: 3880000Read [06:21, 9861.66Read/s]
Processed: 3882000Read [06:22, 10539.63Read/s]
Processed: 3884000Read [06:22, 8471.80Read/s] 
Processed: 3885000Read [06:22, 7743.81Read/s]
Processed: 3887000Read [06:22, 7998.26Read/s]
Processed: 3889000Read [06:22, 9664.55Read/s]
Processed: 3891000Read [06:23, 7745.40Read/s]
Processed: 3893000Read [06:23, 6956.64Read/s]
Processed: 3895000Read [06:23, 8250.72Read/s]
Processed: 3897000Read [06:23, 9304.48Read/s]
Processed: 3899000Read [06:24, 10216.06Read/s]
Processed: 3901000Read [06:24, 11293.67Read/s]
Processed: 3903000Read [06:24, 12070.29Read/s]
Processed: 3905000Read [06:24, 12418.64Read/s]
Processed: 3907000Read [06:24, 12316.46Read/s]
Processed: 3909000Read [06:24, 12600.64Read/s]
Processed: 3911000Read [06:24, 13092.53Read/s]
Processed: 3913000Read [06:25, 13625.31Read/s]
Processed: 3915000Read [06:25, 13907.97Read/s]
Processed: 3917000Read [06:25, 14263.63Read/s]
Processed: 3919000Read [06:25, 14593.68Read/s]
Processed: 3921000Read [06:25, 12895.72Read/s]
Processed: 3923000Read [06:25, 12374.63Read/s]
Processed: 3925000Read [06:25, 13400.38Read/s]
Processed: 3927000Read [06:26, 13775.61Read/s]
Processed: 3929000Read [06:26, 14067.38Read/s]
Processed: 3931000Read [06:26, 13144.72Read/s]
Processed: 3933000Read [06:26, 13375.87Read/s]
Processed: 3935000Read [06:26, 12651.18Read/s]
Processed: 3937000Read [06:26, 12832.04Read/s]
Processed: 3939000Read [06:27, 12946.97Read/s]
Processed: 3941000Read [06:27, 11665.63Read/s]
Processed: 3943000Read [06:27, 12467.92Read/s]
Processed: 3945000Read [06:27, 13684.53Read/s]
Processed: 3947000Read [06:27, 9528.39Read/s] 
Processed: 3949000Read [06:27, 10821.53Read/s]
Processed: 3951000Read [06:28, 9737.42Read/s] 
Processed: 3953000Read [06:28, 11312.08Read/s]
Processed: 3955000Read [06:28, 12322.56Read/s]
Processed: 3957000Read [06:28, 13342.62Read/s]
Processed: 3959000Read [06:28, 13562.62Read/s]
Processed: 3961000Read [06:28, 11483.12Read/s]
Processed: 3963000Read [06:29, 12967.93Read/s]
Processed: 3965000Read [06:29, 12938.40Read/s]
Processed: 3967000Read [06:29, 13726.93Read/s]
Processed: 3969000Read [06:29, 11446.06Read/s]
Processed: 3971000Read [06:29, 11323.30Read/s]
Processed: 3973000Read [06:30, 10355.11Read/s]
Processed: 3975000Read [06:30, 11581.09Read/s]
Processed: 3977000Read [06:30, 12643.99Read/s]
Processed: 3979000Read [06:30, 13572.10Read/s]
Processed: 3981000Read [06:30, 14211.38Read/s]
Processed: 3983000Read [06:30, 15061.74Read/s]
Processed: 3985000Read [06:30, 13545.38Read/s]
Processed: 3987000Read [06:31, 9405.76Read/s] 
Processed: 3989000Read [06:31, 10784.68Read/s]
Processed: 3991000Read [06:31, 11809.51Read/s]
Processed: 3993000Read [06:31, 12527.09Read/s]
Processed: 3995000Read [06:31, 13380.78Read/s]
Processed: 3997000Read [06:31, 13890.80Read/s]
Processed: 3999000Read [06:32, 9335.57Read/s] 
Processed: 4001000Read [06:32, 10576.46Read/s]
Processed: 4003000Read [06:32, 11559.70Read/s]
Processed: 4005000Read [06:32, 9439.41Read/s] 
Processed: 4007000Read [06:32, 10606.06Read/s]
Processed: 4009000Read [06:33, 11566.30Read/s]
Processed: 4011000Read [06:33, 7778.13Read/s] 
Processed: 4013000Read [06:33, 8641.54Read/s]
Processed: 4015000Read [06:33, 9959.36Read/s]
Processed: 4017000Read [06:33, 10753.68Read/s]
Processed: 4019000Read [06:34, 8362.33Read/s] 
Processed: 4021000Read [06:34, 6911.35Read/s]
Processed: 4023000Read [06:34, 8114.54Read/s]
Processed: 4025000Read [06:35, 7688.46Read/s]
Processed: 4027000Read [06:35, 9139.07Read/s]
Processed: 4029000Read [06:35, 7437.02Read/s]
Processed: 4031000Read [06:35, 8401.48Read/s]
Processed: 4033000Read [06:35, 9409.70Read/s]
Processed: 4035000Read [06:36, 10274.97Read/s]
Processed: 4037000Read [06:36, 11665.55Read/s]
Processed: 4039000Read [06:36, 7716.74Read/s] 
Processed: 4041000Read [06:36, 8480.27Read/s]
Processed: 4043000Read [06:37, 9688.63Read/s]
Processed: 4045000Read [06:37, 7496.73Read/s]
Processed: 4047000Read [06:37, 8917.81Read/s]
Processed: 4049000Read [06:37, 9918.46Read/s]
Processed: 4051000Read [06:37, 9111.34Read/s]
Processed: 4053000Read [06:38, 10014.89Read/s]
Processed: 4055000Read [06:38, 7865.07Read/s] 
Processed: 4057000Read [06:38, 9354.45Read/s]
Processed: 4059000Read [06:39, 7575.46Read/s]
Processed: 4061000Read [06:39, 9124.78Read/s]
Processed: 4063000Read [06:39, 9756.84Read/s]
Processed: 4065000Read [06:39, 7816.23Read/s]
Processed: 4067000Read [06:40, 6963.10Read/s]
Processed: 4069000Read [06:40, 7651.94Read/s]
Processed: 4071000Read [06:40, 8673.00Read/s]
Processed: 4073000Read [06:40, 9970.61Read/s]
Processed: 4075000Read [06:40, 11539.91Read/s]
Processed: 4077000Read [06:40, 12444.70Read/s]
Processed: 4079000Read [06:40, 13669.73Read/s]
Processed: 4081000Read [06:41, 13116.16Read/s]
Processed: 4083000Read [06:41, 9164.05Read/s] 
Processed: 4085000Read [06:41, 6214.54Read/s]
Processed: 4087000Read [06:42, 7398.68Read/s]
Processed: 4089000Read [06:42, 7090.21Read/s]
Processed: 4091000Read [06:42, 8283.45Read/s]
Processed: 4093000Read [06:42, 7414.60Read/s]
Processed: 4094000Read [06:43, 7734.26Read/s]
Processed: 4096000Read [06:43, 8667.54Read/s]
Processed: 4097000Read [06:43, 7234.29Read/s]
Processed: 4099000Read [06:43, 8935.32Read/s]
Processed: 4101000Read [06:43, 10726.00Read/s]
Processed: 4103000Read [06:43, 11918.23Read/s]
Processed: 4105000Read [06:43, 12231.98Read/s]
Processed: 4107000Read [06:44, 12351.49Read/s]
Processed: 4109000Read [06:44, 8480.02Read/s] 
Processed: 4111000Read [06:44, 7638.84Read/s]
Processed: 4112000Read [06:45, 5906.60Read/s]
Processed: 4114000Read [06:45, 7426.48Read/s]
Processed: 4116000Read [06:45, 7002.50Read/s]
Processed: 4118000Read [06:45, 8137.02Read/s]
Processed: 4119000Read [06:46, 5420.92Read/s]
Processed: 4120000Read [06:46, 5894.44Read/s]
Processed: 4122000Read [06:46, 7323.41Read/s]
Processed: 4124000Read [06:46, 7775.82Read/s]
Processed: 4126000Read [06:46, 9152.30Read/s]
Processed: 4128000Read [06:47, 9920.83Read/s]
Processed: 4130000Read [06:47, 9765.53Read/s]
Processed: 4132000Read [06:47, 9830.41Read/s]
Processed: 4134000Read [06:47, 10552.32Read/s]
Processed: 4136000Read [06:47, 11119.76Read/s]
Processed: 4138000Read [06:48, 10544.25Read/s]
Processed: 4140000Read [06:48, 6554.54Read/s] 
Processed: 4142000Read [06:48, 7879.08Read/s]
Processed: 4144000Read [06:48, 7922.95Read/s]
Processed: 4146000Read [06:49, 9154.96Read/s]
Processed: 4148000Read [06:49, 9852.90Read/s]
Processed: 4150000Read [06:49, 10877.58Read/s]
Processed: 4152000Read [06:49, 11574.26Read/s]
Processed: 4154000Read [06:49, 9190.64Read/s] 
Processed: 4156000Read [06:49, 10520.07Read/s]
Processed: 4158000Read [06:50, 11218.37Read/s]
Processed: 4160000Read [06:50, 11245.38Read/s]
Processed: 4162000Read [06:50, 12143.47Read/s]
Processed: 4164000Read [06:51, 6673.49Read/s] 
Processed: 4166000Read [06:51, 7618.09Read/s]
Processed: 4168000Read [06:51, 6917.75Read/s]
Processed: 4170000Read [06:51, 8323.65Read/s]
Processed: 4172000Read [06:51, 9429.27Read/s]
Processed: 4174000Read [06:52, 10310.60Read/s]
Processed: 4176000Read [06:52, 8503.87Read/s] 
Processed: 4178000Read [06:52, 8902.01Read/s]
Processed: 4180000Read [06:52, 7837.32Read/s]
Processed: 4182000Read [06:52, 9508.50Read/s]
Processed: 4184000Read [06:53, 10450.94Read/s]
Processed: 4186000Read [06:53, 11246.49Read/s]
Processed: 4188000Read [06:53, 12055.42Read/s]
Processed: 4190000Read [06:53, 11630.14Read/s]
Processed: 4192000Read [06:53, 11060.17Read/s]
Processed: 4194000Read [06:54, 7141.97Read/s] 
Processed: 4196000Read [06:54, 8486.97Read/s]
Processed: 4198000Read [06:54, 9587.76Read/s]
Processed: 4200000Read [06:54, 10219.41Read/s]
Processed: 4202000Read [06:54, 10044.94Read/s]
Processed: 4204000Read [06:55, 9797.03Read/s] 
Processed: 4206000Read [06:55, 11501.56Read/s]
Processed: 4208000Read [06:55, 11758.31Read/s]
Processed: 4210000Read [06:55, 10575.33Read/s]
Processed: 4212000Read [06:55, 10639.90Read/s]
Processed: 4214000Read [06:56, 10289.89Read/s]
Processed: 4216000Read [06:56, 11455.69Read/s]
Processed: 4218000Read [06:56, 11612.51Read/s]
Processed: 4220000Read [06:56, 8997.92Read/s] 
Processed: 4222000Read [06:56, 10162.91Read/s]
Processed: 4224000Read [06:57, 8256.18Read/s] 
Processed: 4226000Read [06:57, 9401.28Read/s]
Processed: 4228000Read [06:57, 10200.78Read/s]
Processed: 4230000Read [06:57, 11542.12Read/s]
Processed: 4232000Read [06:57, 12526.63Read/s]
Processed: 4234000Read [06:57, 12627.58Read/s]
Processed: 4236000Read [06:58, 12905.33Read/s]
Processed: 4238000Read [06:58, 13553.13Read/s]
Processed: 4240000Read [06:58, 14201.63Read/s]
Processed: 4242000Read [06:58, 9113.63Read/s] 
Processed: 4244000Read [06:59, 8043.08Read/s]
Processed: 4246000Read [06:59, 9057.08Read/s]
Processed: 4248000Read [06:59, 9886.14Read/s]
Processed: 4250000Read [06:59, 11095.30Read/s]
Processed: 4252000Read [06:59, 11097.44Read/s]
Processed: 4254000Read [06:59, 11191.38Read/s]
Processed: 4256000Read [06:59, 11260.79Read/s]
Processed: 4258000Read [07:00, 11359.23Read/s]
Processed: 4260000Read [07:00, 12207.76Read/s]
Processed: 4262000Read [07:00, 10983.12Read/s]
Processed: 4264000Read [07:00, 11489.04Read/s]
Processed: 4266000Read [07:00, 11933.63Read/s]
Processed: 4268000Read [07:01, 9495.85Read/s] 
