**** Job starts ****
2024-06-20 15:59:58
**** JHPCE info ****
User: sparthib
Job id: 7649656
Job name: blaze
Node name: compute-107
Task id: 1
10x_D100-EP1_A1
processing input fastq
(20/06/2024 16:00:31) Getting putative barcodes from 1 FASTQ files...
Welcome to 
BBBBBBBBBBBBBBB  LLLLL       AAAAAA     ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB&&&&&&&BBBB LLLLL      AAAAAAAA    ZZZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB^^^^^^!BBBB LLLLL     AAAAAAAAAA.         ZZZZZ. EEEE
BBBBB       BBBB LLLLL    AAAA    AAAA.       ZZZZZ.  EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL   AAAAAAAAAAAAAA      ZZZZZ.   EEEEEEEEEEEEEEE
BBBBBBBBBBBBBBB  LLLLL  AAAAAAAAAAAAAAAA.   ZZZZZ.    EEEE
BBBBB       BBBB LLLLL AAAAAA       AAAAA ZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBB       BBBB LLLLLAAAAAA         AAAAAZZZZZZZZZZZZEEEEEEEEEEEEEEE
BBBBBBBBBBBBBBBB LLLLLLLLLLLLLLLLLLLL . ^PPPPPPY.   ^PPPPPPY.    7PPP
BBBBBBBBBBBBBBB  LLLLLLLLLLLLLLLLLLLL...!BBBBBBP:...!BBBBBBP:.::.?BBB
Processed: 0Read [00:00, ?Read/s]
Processed: 17377000Read [34:08, 8183.05Read/s]
Processed: 17379000Read [34:08, 7789.84Read/s]
Processed: 17380000Read [34:08, 7880.95Read/s]
Processed: 17381000Read [34:08, 8280.53Read/s]
Processed: 17382000Read [34:08, 6849.97Read/s]
Processed: 17384000Read [34:09, 8004.45Read/s]
Processed: 17385000Read [34:09, 6104.46Read/s]
Processed: 17386000Read [34:09, 6143.64Read/s]
Processed: 17387000Read [34:09, 6316.02Read/s]
Processed: 17389000Read [34:10, 5631.01Read/s]
Processed: 17391000Read [34:10, 6936.16Read/s]
Processed: 17393000Read [34:10, 8084.94Read/s]
Processed: 17395000Read [34:10, 9152.72Read/s]
Processed: 17397000Read [34:10, 10085.99Read/s]
Processed: 17399000Read [34:10, 10780.56Read/s]
Processed: 17401000Read [34:11, 10614.76Read/s]
Processed: 17403000Read [34:11, 11458.42Read/s]
Processed: 17405000Read [34:11, 11837.87Read/s]
Processed: 17407000Read [34:11, 12183.91Read/s]
Processed: 17409000Read [34:11, 11623.66Read/s]
Processed: 17411000Read [34:11, 11854.31Read/s]
Processed: 17413000Read [34:12, 5556.23Read/s] 
Processed: 17414000Read [34:13, 4928.11Read/s]
Processed: 17416000Read [34:13, 5780.51Read/s]
Processed: 17417000Read [34:13, 6288.72Read/s]
Processed: 17419000Read [34:13, 7574.57Read/s]
Processed: 17421000Read [34:13, 8710.23Read/s]
Processed: 17423000Read [34:13, 9834.26Read/s]
Processed: 17425000Read [34:14, 10112.19Read/s]
Processed: 17427000Read [34:14, 10936.75Read/s]
Processed: 17429000Read [34:14, 11734.81Read/s]
Processed: 17431000Read [34:14, 11759.72Read/s]
Processed: 17433000Read [34:15, 7661.64Read/s] 
Processed: 17434000Read [34:15, 7977.59Read/s]
Processed: 17435000Read [34:15, 8128.37Read/s]
Processed: 17436000Read [34:15, 5153.04Read/s]
Processed: 17437000Read [34:15, 5784.75Read/s]
Processed: 17438000Read [34:16, 4070.39Read/s]
Processed: 17439000Read [34:16, 4395.53Read/s]
Processed: 17441000Read [34:16, 5033.52Read/s]
Processed: 17443000Read [34:16, 6613.97Read/s]
Processed: 17445000Read [34:17, 8071.42Read/s]
Processed: 17447000Read [34:17, 9407.79Read/s]
Processed: 17449000Read [34:17, 9788.68Read/s]
Processed: 17451000Read [34:17, 10592.03Read/s]
Processed: 17453000Read [34:17, 10819.04Read/s]
Processed: 17455000Read [34:17, 11257.09Read/s]
Processed: 17457000Read [34:18, 9821.61Read/s] 
Processed: 17459000Read [34:18, 9084.98Read/s]
Processed: 17461000Read [34:18, 9772.00Read/s]
Processed: 17463000Read [34:18, 9950.81Read/s]
Processed: 17465000Read [34:18, 10140.91Read/s]
Processed: 17467000Read [34:19, 9247.10Read/s] 
Processed: 17469000Read [34:19, 9899.50Read/s]
Processed: 17471000Read [34:19, 9542.58Read/s]
Processed: 17472000Read [34:19, 9510.49Read/s]
Processed: 17474000Read [34:19, 9554.43Read/s]
Processed: 17475000Read [34:20, 9489.37Read/s]
Processed: 17477000Read [34:20, 10020.33Read/s]
Processed: 17479000Read [34:20, 10231.48Read/s]
Processed: 17481000Read [34:20, 10151.95Read/s]
Processed: 17483000Read [34:20, 8663.54Read/s] 
Processed: 17485000Read [34:21, 9796.18Read/s]
Processed: 17487000Read [34:21, 9922.93Read/s]
Processed: 17489000Read [34:21, 10053.15Read/s]
Processed: 17491000Read [34:21, 10383.45Read/s]
Processed: 17493000Read [34:21, 10244.98Read/s]
Processed: 17495000Read [34:21, 10919.11Read/s]
Processed: 17497000Read [34:22, 10897.54Read/s]
Processed: 17499000Read [34:22, 5552.45Read/s] 
Processed: 17501000Read [34:23, 5288.37Read/s]
Processed: 17503000Read [34:23, 6420.61Read/s]
Processed: 17505000Read [34:23, 7411.36Read/s]
Processed: 17506000Read [34:23, 7699.36Read/s]
Processed: 17508000Read [34:23, 8710.21Read/s]
Processed: 17510000Read [34:24, 9914.91Read/s]
Processed: 17512000Read [34:24, 10345.54Read/s]
Processed: 17514000Read [34:24, 10945.42Read/s]
Processed: 17516000Read [34:24, 9394.08Read/s] 
Processed: 17518000Read [34:24, 9327.54Read/s]
Processed: 17520000Read [34:25, 8861.60Read/s]
Processed: 17522000Read [34:25, 9652.16Read/s]
Processed: 17524000Read [34:25, 9561.61Read/s]
Processed: 17525000Read [34:25, 9151.62Read/s]
Processed: 17526000Read [34:25, 8909.30Read/s]
Processed: 17527000Read [34:25, 8809.09Read/s]
Processed: 17528000Read [34:26, 8655.28Read/s]
Processed: 17529000Read [34:26, 7736.26Read/s]
Processed: 17530000Read [34:26, 7619.39Read/s]
Processed: 17532000Read [34:26, 9078.42Read/s]
Processed: 17534000Read [34:26, 9098.50Read/s]
Processed: 17535000Read [34:26, 9101.27Read/s]
Processed: 17536000Read [34:26, 8976.88Read/s]
Processed: 17538000Read [34:27, 10707.96Read/s]
Processed: 17540000Read [34:27, 10783.70Read/s]
Processed: 17542000Read [34:27, 11157.58Read/s]
Processed: 17544000Read [34:27, 11670.92Read/s]
Processed: 17546000Read [34:27, 11474.66Read/s]
Processed: 17548000Read [34:28, 10231.79Read/s]
Processed: 17550000Read [34:28, 7095.03Read/s] 
Processed: 17551000Read [34:28, 6052.32Read/s]
Processed: 17552000Read [34:28, 6429.27Read/s]
Processed: 17554000Read [34:29, 5570.50Read/s]
Processed: 17555000Read [34:29, 5672.27Read/s]
Processed: 17556000Read [34:29, 5554.03Read/s]
Processed: 17558000Read [34:29, 7074.24Read/s]
Processed: 17560000Read [34:30, 8327.66Read/s]
Processed: 17562000Read [34:30, 9145.26Read/s]
Processed: 17563000Read [34:30, 6742.31Read/s]
Processed: 17564000Read [34:30, 7008.95Read/s]
Processed: 17566000Read [34:30, 8262.76Read/s]
Processed: 17568000Read [34:30, 9484.28Read/s]
Processed: 17570000Read [34:31, 9576.41Read/s]
Processed: 17572000Read [34:31, 8384.61Read/s]
Processed: 17573000Read [34:31, 6994.93Read/s]
Processed: 17575000Read [34:31, 7984.63Read/s]
Processed: 17576000Read [34:32, 7685.73Read/s]
Processed: 17577000Read [34:32, 5807.56Read/s]
Processed: 17579000Read [34:32, 7110.87Read/s]
Processed: 17580000Read [34:32, 5239.32Read/s]
Processed: 17582000Read [34:33, 5259.05Read/s]
Processed: 17584000Read [34:33, 5228.76Read/s]
Processed: 17585000Read [34:33, 4834.41Read/s]
Processed: 17587000Read [34:34, 5933.58Read/s]
Processed: 17588000Read [34:34, 5994.86Read/s]
Processed: 17590000Read [34:34, 7095.71Read/s]
Processed: 17591000Read [34:34, 6889.15Read/s]
Processed: 17592000Read [34:34, 6524.71Read/s]
Processed: 17594000Read [34:35, 7900.77Read/s]
Processed: 17596000Read [34:35, 9102.76Read/s]
Processed: 17598000Read [34:35, 9876.44Read/s]
Processed: 17600000Read [34:35, 10382.81Read/s]
Processed: 17602000Read [34:35, 7449.76Read/s] 
Processed: 17604000Read [34:36, 8447.34Read/s]
Processed: 17606000Read [34:36, 9254.68Read/s]
Processed: 17608000Read [34:36, 6889.80Read/s]
Processed: 17610000Read [34:36, 7974.81Read/s]
Processed: 17612000Read [34:37, 6904.52Read/s]
Processed: 17613000Read [34:37, 6994.84Read/s]
Processed: 17615000Read [34:37, 8322.43Read/s]
Processed: 17617000Read [34:37, 9408.23Read/s]
Processed: 17619000Read [34:37, 10028.67Read/s]
Processed: 17621000Read [34:38, 8482.64Read/s] 
Processed: 17623000Read [34:38, 9078.03Read/s]
Processed: 17625000Read [34:38, 9622.98Read/s]
Processed: 17627000Read [34:39, 7016.80Read/s]
Processed: 17629000Read [34:39, 8105.04Read/s]
Processed: 17631000Read [34:39, 9041.23Read/s]
Processed: 17633000Read [34:39, 9591.56Read/s]
Processed: 17635000Read [34:39, 10047.14Read/s]
Processed: 17637000Read [34:39, 10018.52Read/s]
Processed: 17639000Read [34:40, 9024.94Read/s] 
Processed: 17640000Read [34:40, 6683.22Read/s]
Processed: 17642000Read [34:40, 7966.02Read/s]
Processed: 17644000Read [34:40, 8596.18Read/s]
Processed: 17646000Read [34:41, 9004.93Read/s]
Processed: 17648000Read [34:41, 9211.78Read/s]
Processed: 17650000Read [34:41, 10238.73Read/s]
Processed: 17652000Read [34:41, 9508.86Read/s] 
Processed: 17654000Read [34:41, 9879.07Read/s]
Processed: 17656000Read [34:42, 9529.39Read/s]
Processed: 17657000Read [34:42, 9109.78Read/s]
Processed: 17658000Read [34:42, 9057.06Read/s]
Processed: 17659000Read [34:42, 9104.23Read/s]
Processed: 17660000Read [34:42, 8620.46Read/s]
Processed: 17661000Read [34:42, 8795.18Read/s]
Processed: 17663000Read [34:42, 9866.25Read/s]
Processed: 17665000Read [34:43, 9543.23Read/s]
Processed: 17666000Read [34:43, 7608.74Read/s]
Processed: 17667000Read [34:43, 7287.89Read/s]
Processed: 17669000Read [34:43, 8576.88Read/s]
Processed: 17671000Read [34:43, 9884.03Read/s]
Processed: 17673000Read [34:43, 10629.22Read/s]
Processed: 17675000Read [34:44, 11321.28Read/s]
Processed: 17677000Read [34:44, 11783.80Read/s]
Processed: 17679000Read [34:44, 8551.46Read/s] 
Processed: 17680000Read [34:44, 8340.88Read/s]
Processed: 17681000Read [34:44, 6971.15Read/s]
Processed: 17683000Read [34:45, 8224.61Read/s]
Processed: 17685000Read [34:45, 9071.44Read/s]
Processed: 17687000Read [34:45, 9597.98Read/s]
Processed: 17689000Read [34:45, 10337.08Read/s]
Processed: 17691000Read [34:45, 11058.97Read/s]
Processed: 17693000Read [34:46, 10563.20Read/s]
Processed: 17695000Read [34:46, 10629.22Read/s]
Processed: 17697000Read [34:46, 10822.10Read/s]
Processed: 17699000Read [34:46, 11100.49Read/s]
Processed: 17701000Read [34:46, 11938.76Read/s]
Processed: 17703000Read [34:46, 12341.19Read/s]
Processed: 17705000Read [34:47, 11844.53Read/s]
Processed: 17707000Read [34:47, 8682.45Read/s] 
Processed: 17709000Read [34:47, 9613.22Read/s]
Processed: 17711000Read [34:47, 10377.80Read/s]
Processed: 17713000Read [34:48, 7482.75Read/s] 
Processed: 17715000Read [34:48, 8415.25Read/s]
Processed: 17717000Read [34:48, 8648.28Read/s]
Processed: 17718000Read [34:48, 7961.45Read/s]
Processed: 17720000Read [34:48, 8520.95Read/s]
Processed: 17721000Read [34:49, 5801.21Read/s]
Processed: 17723000Read [34:49, 6984.23Read/s]
Processed: 17724000Read [34:49, 7182.44Read/s]
Processed: 17725000Read [34:50, 4927.49Read/s]
Processed: 17727000Read [34:50, 5990.38Read/s]
Processed: 17729000Read [34:50, 6252.30Read/s]
Processed: 17730000Read [34:50, 6693.25Read/s]
Processed: 17732000Read [34:50, 7517.62Read/s]
Processed: 17733000Read [34:51, 6304.16Read/s]
Processed: 17735000Read [34:51, 7190.39Read/s]
Processed: 17736000Read [34:51, 7539.83Read/s]
Processed: 17738000Read [34:51, 8971.03Read/s]
Processed: 17740000Read [34:51, 9659.53Read/s]
Processed: 17742000Read [34:51, 9529.53Read/s]
Processed: 17744000Read [34:52, 10538.68Read/s]
Processed: 17746000Read [34:52, 11000.56Read/s]
Processed: 17748000Read [34:52, 11228.90Read/s]
Processed: 17750000Read [34:52, 11581.53Read/s]
Processed: 17752000Read [34:52, 12102.75Read/s]
Processed: 17754000Read [34:52, 11778.17Read/s]
Processed: 17756000Read [34:53, 11381.90Read/s]
Processed: 17758000Read [34:53, 11841.36Read/s]
Processed: 17760000Read [34:53, 7830.44Read/s] 
Processed: 17762000Read [34:54, 7829.36Read/s]
Processed: 17764000Read [34:54, 8173.65Read/s]
Processed: 17766000Read [34:54, 8852.58Read/s]
Processed: 17768000Read [34:54, 9582.55Read/s]
Processed: 17770000Read [34:55, 6976.09Read/s]
Processed: 17772000Read [34:55, 6043.96Read/s]
Processed: 17774000Read [34:55, 6584.80Read/s]
Processed: 17776000Read [34:55, 7650.71Read/s]
Processed: 17778000Read [34:56, 8911.33Read/s]
Processed: 17780000Read [34:56, 9668.23Read/s]
Processed: 17782000Read [34:56, 9987.72Read/s]
Processed: 17784000Read [34:56, 10108.46Read/s]
Processed: 17786000Read [34:56, 10941.51Read/s]
Processed: 17788000Read [34:57, 7902.98Read/s] 
Processed: 17789000Read [34:57, 5867.45Read/s]
Processed: 17791000Read [34:57, 7174.78Read/s]
Processed: 17793000Read [34:58, 6393.48Read/s]
Processed: 17794000Read [34:58, 6789.41Read/s]
Processed: 17796000Read [34:58, 7515.25Read/s]
Processed: 17797000Read [34:58, 7674.13Read/s]
Processed: 17799000Read [34:58, 9083.50Read/s]
Processed: 17801000Read [34:58, 9845.19Read/s]
Processed: 17803000Read [34:59, 9665.71Read/s]
Processed: 17805000Read [34:59, 7507.38Read/s]
Processed: 17807000Read [34:59, 6961.06Read/s]
Processed: 17809000Read [34:59, 7942.09Read/s]
Processed: 17810000Read [35:00, 8165.37Read/s]
Processed: 17811000Read [35:00, 7454.83Read/s]
Processed: 17813000Read [35:00, 8687.89Read/s]
Processed: 17814000Read [35:00, 8763.88Read/s]
Processed: 17816000Read [35:00, 9913.61Read/s]
Processed: 17818000Read [35:01, 6558.84Read/s]
Processed: 17820000Read [35:01, 6678.89Read/s]
Processed: 17821000Read [35:01, 6001.64Read/s]
Processed: 17823000Read [35:01, 7189.75Read/s]
Processed: 17824000Read [35:01, 7486.41Read/s]
Processed: 17825000Read [35:02, 7670.31Read/s]
Processed: 17826000Read [35:02, 7133.58Read/s]
Processed: 17828000Read [35:02, 7942.15Read/s]
Processed: 17830000Read [35:02, 6375.13Read/s]
Processed: 17832000Read [35:03, 7775.62Read/s]
Processed: 17833000Read [35:03, 6462.46Read/s]
Processed: 17835000Read [35:03, 5779.15Read/s]
Processed: 17837000Read [35:03, 6957.80Read/s]
Processed: 17839000Read [35:04, 7995.03Read/s]
Processed: 17841000Read [35:04, 9114.42Read/s]
Processed: 17843000Read [35:04, 7047.14Read/s]
Processed: 17845000Read [35:04, 7995.79Read/s]
Processed: 17847000Read [35:05, 7469.71Read/s]
Processed: 17849000Read [35:05, 8523.24Read/s]
Processed: 17851000Read [35:05, 9507.63Read/s]
Processed: 17853000Read [35:05, 7091.60Read/s]
Processed: 17855000Read [35:06, 8081.75Read/s]
Processed: 17856000Read [35:06, 7888.07Read/s]
Processed: 17858000Read [35:06, 9106.45Read/s]
Processed: 17860000Read [35:06, 6949.63Read/s]
Processed: 17861000Read [35:07, 6085.83Read/s]
Processed: 17862000Read [35:07, 6475.76Read/s]
Processed: 17863000Read [35:07, 6954.35Read/s]
Processed: 17864000Read [35:07, 6672.82Read/s]
Processed: 17866000Read [35:07, 7610.88Read/s]
Processed: 17867000Read [35:08, 4788.60Read/s]
Processed: 17868000Read [35:08, 5338.88Read/s]
Processed: 17869000Read [35:08, 4652.12Read/s]
Processed: 17871000Read [35:08, 6145.01Read/s]
Processed: 17873000Read [35:08, 7640.09Read/s]
Processed: 17875000Read [35:09, 8014.05Read/s]
Processed: 17876000Read [35:09, 7982.40Read/s]
Processed: 17877000Read [35:09, 8077.63Read/s]
Processed: 17878000Read [35:09, 8161.52Read/s]
Processed: 17880000Read [35:09, 8487.63Read/s]
Processed: 17881000Read [35:09, 6426.20Read/s]
Processed: 17882000Read [35:10, 5281.85Read/s]
Processed: 17884000Read [35:10, 6980.94Read/s]
Processed: 17885000Read [35:10, 5614.07Read/s]
Processed: 17886000Read [35:10, 5213.24Read/s]
Processed: 17888000Read [35:11, 6736.27Read/s]
Processed: 17890000Read [35:11, 8011.10Read/s]
Processed: 17892000Read [35:11, 8955.90Read/s]
Processed: 17894000Read [35:11, 8976.74Read/s]
Processed: 17895000Read [35:11, 8876.78Read/s]
Processed: 17896000Read [35:12, 5790.43Read/s]
Processed: 17898000Read [35:12, 5052.15Read/s]
Processed: 17899000Read [35:12, 5558.19Read/s]
Processed: 17900000Read [35:12, 6100.38Read/s]
Processed: 17901000Read [35:13, 6513.28Read/s]
Processed: 17903000Read [35:13, 5929.29Read/s]
Processed: 17905000Read [35:13, 7346.79Read/s]
Processed: 17907000Read [35:13, 8644.83Read/s]
Processed: 17909000Read [35:13, 8012.65Read/s]
Processed: 17911000Read [35:14, 8579.21Read/s]
Processed: 17912000Read [35:14, 5911.93Read/s]
Processed: 17914000Read [35:14, 7171.45Read/s]
Processed: 17915000Read [35:14, 6655.09Read/s]
Processed: 17916000Read [35:15, 6291.54Read/s]
Processed: 17917000Read [35:15, 4402.97Read/s]
Processed: 17918000Read [35:15, 5066.86Read/s]
Processed: 17920000Read [35:15, 6321.88Read/s]
Processed: 17921000Read [35:16, 4989.74Read/s]
Processed: 17923000Read [35:16, 6273.83Read/s]
Processed: 17925000Read [35:16, 7652.90Read/s]
Processed: 17927000Read [35:16, 8099.73Read/s]
Processed: 17928000Read [35:17, 6878.08Read/s]
Processed: 17930000Read [35:17, 6010.39Read/s]
Processed: 17931000Read [35:17, 6499.26Read/s]
Processed: 17932000Read [35:17, 6757.12Read/s]
Processed: 17934000Read [35:17, 8361.33Read/s]
Processed: 17936000Read [35:17, 9847.71Read/s]
Processed: 17938000Read [35:18, 10285.03Read/s]
Processed: 17940000Read [35:18, 9522.84Read/s] 
Processed: 17942000Read [35:18, 8823.99Read/s]
Processed: 17943000Read [35:18, 8771.92Read/s]
Processed: 17944000Read [35:19, 6404.08Read/s]
Processed: 17946000Read [35:19, 6180.84Read/s]
Processed: 17947000Read [35:19, 6441.88Read/s]
Processed: 17948000Read [35:19, 7018.78Read/s]
Processed: 17950000Read [35:19, 8544.59Read/s]
Processed: 17952000Read [35:20, 9212.63Read/s]
Processed: 17953000Read [35:20, 8771.61Read/s]
Processed: 17954000Read [35:20, 8088.53Read/s]
Processed: 17956000Read [35:20, 9247.19Read/s]
Processed: 17958000Read [35:20, 6797.05Read/s]
Processed: 17960000Read [35:21, 7907.42Read/s]
Processed: 17962000Read [35:21, 9015.71Read/s]
Processed: 17964000Read [35:21, 7284.67Read/s]
Processed: 17965000Read [35:21, 7669.06Read/s]
Processed: 17967000Read [35:21, 8652.01Read/s]
Processed: 17968000Read [35:22, 8719.21Read/s]
Processed: 17970000Read [35:22, 9213.68Read/s]
Processed: 17972000Read [35:22, 9910.34Read/s]
Processed: 17974000Read [35:22, 10434.76Read/s]
Processed: 17976000Read [35:22, 7695.16Read/s] 
Processed: 17977000Read [35:23, 7582.43Read/s]
Processed: 17979000Read [35:23, 9038.19Read/s]
Processed: 17981000Read [35:23, 9819.58Read/s]
Processed: 17983000Read [35:23, 10178.47Read/s]
Processed: 17985000Read [35:23, 10832.55Read/s]
Processed: 17987000Read [35:23, 10452.55Read/s]
Processed: 17989000Read [35:24, 10361.48Read/s]
Processed: 17991000Read [35:24, 10663.03Read/s]
Processed: 17993000Read [35:24, 8272.22Read/s] 
Processed: 17995000Read [35:24, 9080.23Read/s]
Processed: 17996000Read [35:24, 8979.40Read/s]
Processed: 17997000Read [35:25, 8114.15Read/s]
Processed: 17998000Read [35:25, 7922.50Read/s]
Processed: 18000000Read [35:25, 9419.58Read/s]
Processed: 18001000Read [35:25, 8547.45Read/s]
Processed: 18002000Read [35:25, 7681.16Read/s]
Processed: 18004000Read [35:25, 8857.84Read/s]
Processed: 18006000Read [35:26, 9864.87Read/s]
Processed: 18008000Read [35:26, 9965.19Read/s]
Processed: 18009000Read [35:26, 9261.04Read/s]
Processed: 18011000Read [35:26, 9930.37Read/s]
Processed: 18013000Read [35:26, 9774.07Read/s]
Processed: 18014000Read [35:27, 7851.80Read/s]
Processed: 18016000Read [35:27, 8371.61Read/s]
Processed: 18017000Read [35:27, 6756.49Read/s]
Processed: 18019000Read [35:27, 8163.67Read/s]
Processed: 18021000Read [35:27, 9288.61Read/s]
Processed: 18023000Read [35:28, 10029.23Read/s]
Processed: 18025000Read [35:28, 10527.80Read/s]
Processed: 18027000Read [35:28, 11133.92Read/s]
Processed: 18029000Read [35:28, 10705.13Read/s]
Processed: 18031000Read [35:28, 11203.03Read/s]
Processed: 18033000Read [35:29, 8348.94Read/s] 
Processed: 18034000Read [35:29, 8520.02Read/s]
Processed: 18036000Read [35:29, 9492.60Read/s]
Processed: 18038000Read [35:29, 10300.86Read/s]
Processed: 18040000Read [35:29, 11147.66Read/s]
Processed: 18042000Read [35:29, 11359.82Read/s]
Processed: 18044000Read [35:30, 10571.50Read/s]
Processed: 18046000Read [35:30, 9933.37Read/s] 
Processed: 18048000Read [35:30, 7623.52Read/s]
Processed: 18050000Read [35:30, 8752.50Read/s]
Processed: 18052000Read [35:30, 9766.47Read/s]
Processed: 18054000Read [35:31, 10849.70Read/s]
Processed: 18056000Read [35:31, 7625.70Read/s] 
Processed: 18057000Read [35:31, 7858.79Read/s]
Processed: 18059000Read [35:31, 8744.53Read/s]
Processed: 18061000Read [35:31, 9934.20Read/s]
Processed: 18063000Read [35:32, 10364.59Read/s]
Processed: 18065000Read [35:32, 11367.84Read/s]
Processed: 18067000Read [35:32, 8683.79Read/s] 
Processed: 18069000Read [35:32, 8037.68Read/s]
Processed: 18070000Read [35:33, 7214.62Read/s]
Processed: 18072000Read [35:33, 7369.59Read/s]
Processed: 18074000Read [35:33, 8605.43Read/s]
Processed: 18076000Read [35:33, 9343.36Read/s]
Processed: 18078000Read [35:33, 10231.01Read/s]
Processed: 18080000Read [35:34, 10402.59Read/s]
Processed: 18082000Read [35:34, 10213.89Read/s]
Processed: 18084000Read [35:34, 10647.39Read/s]
Processed: 18086000Read [35:34, 10773.65Read/s]
Processed: 18088000Read [35:34, 10676.41Read/s]
Processed: 18090000Read [35:34, 10931.72Read/s]
Processed: 18092000Read [35:35, 10967.89Read/s]
Processed: 18094000Read [35:35, 11717.27Read/s]
Processed: 18096000Read [35:35, 8008.32Read/s] 
Processed: 18098000Read [35:35, 8928.41Read/s]
Processed: 18100000Read [35:36, 7137.00Read/s]
Processed: 18102000Read [35:36, 6110.66Read/s]
Processed: 18104000Read [35:37, 5422.20Read/s]
Processed: 18106000Read [35:37, 6624.16Read/s]
Processed: 18108000Read [35:37, 7464.67Read/s]
Processed: 18109000Read [35:37, 7805.32Read/s]
Processed: 18110000Read [35:37, 7753.98Read/s]
Processed: 18111000Read [35:37, 7313.34Read/s]
Processed: 18112000Read [35:38, 7637.05Read/s]
Processed: 18114000Read [35:38, 9247.78Read/s]
Processed: 18115000Read [35:38, 8973.51Read/s]
Processed: 18117000Read [35:38, 10035.92Read/s]
Processed: 18119000Read [35:38, 8692.12Read/s] 
Processed: 18121000Read [35:38, 9647.24Read/s]
Processed: 18123000Read [35:39, 10533.71Read/s]
Processed: 18125000Read [35:39, 10874.59Read/s]
Processed: 18127000Read [35:39, 10433.27Read/s]
Processed: 18129000Read [35:39, 10481.01Read/s]
Processed: 18131000Read [35:39, 10824.21Read/s]
Processed: 18133000Read [35:40, 10084.83Read/s]
Processed: 18135000Read [35:40, 10618.18Read/s]
Processed: 18137000Read [35:40, 8423.51Read/s] 
Processed: 18138000Read [35:40, 7899.30Read/s]
Processed: 18140000Read [35:40, 8319.14Read/s]
